Time,Activo,SPOT,absorption_score,exhaustion_score,failed_squeeze_flag,bullish_absorption,bearish_absorption,dealer_absorption
2026-07-13 18:38:57,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:39:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:40:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:41:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:42:56,VIX,17.16,0.0,25.0,0,0,0,0
2026-07-13 18:43:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:44:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:45:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:46:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:47:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:48:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:49:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:50:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:51:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:52:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:53:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:54:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:55:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:56:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:57:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:58:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 18:59:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:00:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:01:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:02:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:03:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:04:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:05:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:06:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:07:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:08:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:09:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:10:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:11:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:12:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:13:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:14:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:15:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:16:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:17:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:18:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:19:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:20:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:21:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:22:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:23:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:24:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:25:56,VIX,17.16,0.0,15.0,0,0,0,0
2026-07-13 19:26:56,VIX,17.16,0.0,35.0,0,0,0,0
2026-07-13 19:27:56,VIX,17.16,0.0,35.0,0,0,0,0
2026-07-13 19:28:56,VIX,17.16,0.0,35.0,0,0,0,0
2026-07-13 19:29:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:30:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:31:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:32:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:33:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:34:56,VIX,17.16,0.0,35.0,0,0,0,0
2026-07-13 19:35:56,VIX,17.16,0.0,35.0,0,0,0,0
2026-07-13 19:36:56,VIX,17.16,0.0,35.0,0,0,0,0
2026-07-13 19:37:56,VIX,17.16,0.0,35.0,0,0,0,0
2026-07-13 19:38:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:39:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:40:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:41:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:42:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:43:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:44:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:45:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:46:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:47:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:48:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:49:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:50:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:51:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:52:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:53:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:54:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:55:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:56:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:57:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:58:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 19:59:56,VIX,17.16,0.0,0.0,0,0,0,0
2026-07-13 20:00:56,VIX,17.16,70.0,0.0,0,1,0,1
2026-07-13 20:01:56,VIX,17.16,70.0,0.0,0,1,0,1
2026-07-13 20:02:56,VIX,17.16,70.0,0.0,0,1,0,1
2026-07-13 20:03:56,VIX,17.16,70.0,0.0,0,1,0,0
2026-07-13 20:04:56,VIX,17.16,70.0,0.0,0,1,0,1
2026-07-13 20:05:56,VIX,17.16,70.0,35.0,0,1,0,1
2026-07-13 20:06:56,VIX,17.16,70.0,35.0,0,1,0,0
2026-07-13 20:07:56,VIX,17.16,70.0,35.0,0,1,0,1
2026-07-13 20:08:56,VIX,17.16,70.0,35.0,0,1,0,1
2026-07-13 20:09:56,VIX,17.16,50.0,0.0,0,1,0,0
2026-07-13 20:10:56,VIX,17.16,50.0,0.0,0,1,0,0
2026-07-13 20:11:56,VIX,17.16,50.0,0.0,0,1,0,0
2026-07-13 20:12:56,VIX,17.16,50.0,0.0,0,1,0,0
2026-07-13 20:13:56,VIX,17.16,50.0,0.0,0,1,0,0
2026-07-13 20:14:56,VIX,17.16,50.0,0.0,0,1,0,0
2026-07-13 20:15:56,VIX,17.16,50.0,0.0,0,1,0,0
2026-07-13 20:16:56,VIX,17.16,50.0,0.0,0,1,0,0
2026-07-13 20:17:56,VIX,17.16,50.0,0.0,0,1,0,0
2026-07-13 20:18:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:19:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:20:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:21:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:22:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:23:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:24:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:25:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:26:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:27:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:28:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:29:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:30:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:31:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:32:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:33:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:34:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:35:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:36:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:37:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:38:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:39:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:40:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:41:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:42:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:43:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:44:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:45:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:46:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:47:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:48:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:49:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:50:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:51:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:52:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:53:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:54:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:55:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:56:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:57:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:58:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 20:59:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:00:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:01:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:02:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:03:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:04:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:05:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:06:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:07:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:08:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:09:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:10:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:11:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:12:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:13:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:14:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:15:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:16:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:17:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:18:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:19:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:20:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:21:56,VIX,17.16,70.0,0.0,0,1,0,1
2026-07-13 21:22:56,VIX,17.16,70.0,0.0,0,1,0,1
2026-07-13 21:23:56,VIX,17.16,70.0,0.0,0,1,0,0
2026-07-13 21:24:56,VIX,17.16,70.0,0.0,0,1,0,1
2026-07-13 21:25:56,VIX,17.16,70.0,0.0,0,1,0,0
2026-07-13 21:26:56,VIX,17.16,70.0,35.0,0,1,0,0
2026-07-13 21:27:56,VIX,17.16,70.0,35.0,0,1,0,1
2026-07-13 21:28:56,VIX,17.16,70.0,35.0,0,1,0,0
2026-07-13 21:29:56,VIX,17.16,70.0,35.0,0,1,0,1
2026-07-13 21:30:56,VIX,17.16,50.0,0.0,0,1,0,0
2026-07-13 21:31:56,VIX,17.16,50.0,0.0,0,1,0,0
2026-07-13 21:32:56,VIX,17.16,50.0,0.0,0,1,0,0
2026-07-13 21:33:56,VIX,17.16,50.0,0.0,0,1,0,0
2026-07-13 21:34:56,VIX,17.16,50.0,0.0,0,1,0,0
2026-07-13 21:35:56,VIX,17.16,50.0,0.0,0,1,0,0
2026-07-13 21:36:56,VIX,17.16,50.0,0.0,0,1,0,0
2026-07-13 21:37:56,VIX,17.16,50.0,0.0,0,1,0,0
2026-07-13 21:38:56,VIX,17.16,50.0,0.0,0,1,0,0
2026-07-13 21:39:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:40:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:41:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:42:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:43:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:44:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:45:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:46:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:47:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:48:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:49:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:50:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:51:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:52:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:53:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:54:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:55:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:56:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:57:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:58:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 21:59:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 22:00:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 22:01:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 22:02:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 22:03:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 22:04:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 22:05:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 22:06:56,VIX,17.16,30.0,0.0,0,0,0,0
2026-07-13 22:07:57,VIX,17.16,30.0,0.0,0,0,0,0
