Time,MAXGEX,MINGEX,MAXVEX,MINVEX,MAXDEX,MINDEX,ZERO,BAC,SAC,BAP,SAP,MAXCP,MINCP,LONGGAMMA,SHORTGAMMA,LONGCALLS,SHORTCALLS,LONGPUTS,SHORTPUTS,SPOT
2026-04-26 09:51:00,720.0,,714.0,,700.0,719.0,715.9,714.0,,714.0,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
2026-04-26 09:52:00,720.0,,714.0,,700.0,719.0,715.9,,,,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
2026-04-26 09:53:00,720.0,,714.0,,700.0,719.0,715.9,,,,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
2026-04-26 09:54:00,720.0,,714.0,,700.0,719.0,715.9,,,,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
2026-04-26 09:55:00,720.0,,714.0,,700.0,719.0,715.89,,,,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
2026-04-26 09:56:00,720.0,,714.0,,700.0,719.0,715.89,,,,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
2026-04-26 09:57:00,720.0,,714.0,,700.0,719.0,715.89,,,,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
2026-04-26 09:58:00,720.0,,714.0,,700.0,719.0,715.89,,,,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
2026-04-26 09:59:00,720.0,,714.0,,700.0,719.0,715.89,,,,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
2026-04-26 10:00:00,720.0,,714.0,,700.0,719.0,715.89,,,,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
2026-04-26 10:02:00,,695.0,714.0,,692.0,737.0,715.9,,,,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
2026-04-26 10:03:00,720.0,,714.0,,700.0,719.0,715.9,,,,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
2026-04-26 10:04:00,720.0,,714.0,,700.0,719.0,715.9,,,,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
2026-04-26 10:05:00,720.0,,714.0,,700.0,719.0,715.9,,,,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
2026-04-26 10:06:00,720.0,,714.0,,700.0,719.0,715.9,,,,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
2026-04-26 10:07:00,720.0,,714.0,,700.0,719.0,715.89,,,,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
2026-04-26 10:08:00,720.0,,714.0,,700.0,719.0,715.9,714.0,,714.0,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
2026-04-26 10:09:00,720.0,,714.0,,700.0,719.0,715.9,,,,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
2026-04-26 10:10:00,720.0,,714.0,,700.0,719.0,715.9,,,,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
2026-04-26 10:11:00,720.0,,714.0,,700.0,719.0,715.9,,,,,720.0,710.0,714.0,716.0,714.0,716.0,713.0,709.0,714.01
