Time,MAXGEX,MINGEX,MAXVEX,MINVEX,MAXDEX,MINDEX,ZERO,BAC,SAC,BAP,SAP,MAXCP,MINCP,LONGGAMMA,SHORTGAMMA,LONGCALLS,SHORTCALLS,LONGPUTS,SHORTPUTS,INV_BAC,INV_SAC,INV_BAP,INV_SAP,NET_CALL_FLOW,NET_PUT_FLOW,ZERO_OI,SPOT,VANNA_ZERO,CHARM_ZERO,HEDGE_ZERO
2026-08-16 17:18:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:19:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:20:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:21:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:22:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:23:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:24:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:25:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:26:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:27:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:28:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:29:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:30:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:31:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:32:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:33:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:34:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:35:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:36:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:37:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:38:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:39:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:40:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:41:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:42:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:43:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:44:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:45:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:46:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:47:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:48:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:49:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:50:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:51:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:52:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:53:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:54:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:55:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:56:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:57:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:58:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 17:59:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:00:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:01:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:02:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:03:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:04:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:05:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:06:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:07:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:08:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:09:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:10:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:11:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:12:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:13:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:14:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:15:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:16:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:17:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:18:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:19:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:20:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:21:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:22:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:23:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:24:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:25:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:26:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:27:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:28:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:29:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:30:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:31:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:32:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:33:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:34:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:35:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:36:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:37:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:38:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:39:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:40:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:41:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:42:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:43:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:44:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:45:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:46:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:47:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:48:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
2026-08-16 18:49:00,80.0,,80.0,,70.0,82.0,76.47,,,,,80.0,68.0,80.0,76.0,80.0,78.0,74.0,76.0,21184.0,14022.0,10964.0,26768.0,7161.0,-15805.0,74.14,76.77,76.38,76.27,74.15
