2025-12-03 12:23:00,94426310.5965144,2869342.03257757,-35.4333333333333,-21,-774.490666666667,-440.36,-0.0298101126259948,-6.64,25578.558
2025-12-03 12:24:00,96217154.4398472,2996861.38063452,-37.7751864280389,132,507.46161111111,768.51,0.0614376334379408,11.29,25580.236
2025-12-03 12:25:00,94525084.114198,3052973.2699142,-66.1416666666668,-57,-1999.14458333334,-1597.97,0.0437473107609797,-20.71,25581.607
2025-12-03 12:26:00,97978589.6219212,2782868.5219464,7.61400781666372,25,59.4923076923079,2.8,-0.00309789022366167,0.19,25573.601
2025-12-03 12:27:00,97002659.9488366,2674661.65669639,-11.5550646879756,-14,-108.613,-179.4,0.0195724723506314,-2.81,25570.165
2025-12-03 12:28:00,101350424.652164,2646675.23908555,-26.2261904761905,-21,10.6640476190485,225.1,0.0232228525088575,2.37,25573.174
2025-12-03 12:29:00,95427553.3366562,2879048.63570261,1.24033613445379,1,68.3294117647062,96.8,-0.00710286630532799,1.2,25575.73
2025-12-03 12:30:00,98187925.2636644,2948037.02388369,-4.17063492063492,-10,-11.111111111111,-50,-0.00764917531093888,-0.82,25579.372
2025-12-03 12:31:00,99746660.7055261,2533406.10489441,14.9094629014396,29,164.302047619048,200.31,0.00430172280978255,2.9,25563.572
2025-12-03 12:32:00,100245072.943587,2565703.67244799,-5.09166666666668,0,-88.0000000000005,-58.6,-0.0107727988575453,-0.71,25565.421
2025-12-03 12:33:00,100408873.542949,2653571.84771951,-0.757142857142857,-1,-21.91,63.1,-0.0144914226762876,0.9,25569.318
2025-12-03 12:34:00,99275770.7210951,2613667.23625425,4.47415730337078,3,22.9681797752809,0,0,0,25567.133
2025-12-03 12:35:00,96562826.7909008,2373403.28515634,-1.99309523809521,-4,103.20411904762,53.82,0.0197516115673173,0.65,25555.165
2025-12-03 12:36:00,99743098.5382013,2447484.36650468,8.93095238095239,14,157.053714285715,46.66,0.0082293106200299,0.69,25560.007
2025-12-03 12:37:00,100056756.243711,2581369.02540943,-1.0857142857143,-2,-39.5142857142861,-79.8,-0.0112961421746391,-1.25,25565.076
2025-12-03 12:38:00,98147026.4861806,2683203.80099148,15.9114285714286,-21,35.0112000000001,77.16,-0.0034008057330199,1.2,25565.872
2025-12-03 12:39:00,91820682.0303771,2837661.6601339,6.74666666666667,8,-35.3297333333333,-95.02,-0.00410480935349,-1.38,25571.268
2025-12-03 12:40:00,94034492.5777597,2977284.28570018,-1.6736507936508,29,37.0222222222222,47.6,0.00393349547263033,0.61,25572.454
2025-12-03 12:41:00,99770601.9821123,2720523.35973673,-7.89880952380953,-5,-147.881,-141.16,-0.00735966308777099,-1.95,25571.137
2025-12-03 12:42:00,99343765.9056299,2695135.44173376,15.8593073593074,15,60.3181818181819,20,0.00391402293496908,0.35,25566.844
2025-12-03 12:43:00,94121790.4367315,2780113.75536376,-4.59107142857144,-3,78.3312678571426,74.19,0.00360521219157582,0.82,25569.557
2025-12-03 12:44:00,99360892.1975842,2875974.48817709,-5.44444444444445,-11,4.59999999999991,-41.4,-0.00804568994992044,-0.74,25573.318
2025-12-03 12:45:00,101475323.250362,2738710.08515962,-3.45,0,-81.9,0,0,0,25567.263
2025-12-03 12:46:00,96307279.8512235,2928186.35253492,-5.80000000000001,-3,0,0,0,0,25570.94
2025-12-03 12:48:00,100378791.182438,3000007.28002627,0.12905982905983,3,73.5435726495728,123.96,0.0149649985454373,1.48,25575.961
2025-12-03 12:49:00,98284087.7233589,3331870.14320635,-2.05813821552035,1,-32.0619722222222,-192.74,-0.00466493358116014,-2.65,25581.967
2025-12-03 12:50:00,97304592.267196,3211393.06535608,0.214285714285726,0,25.8000000000001,0,0,0,25580.678
2025-12-03 12:51:00,96810593.9595972,2803928.38518543,19.9892857142857,24,351.05955952381,-13.17,0.0193291443377151,-0.34,25566.69
2025-12-03 12:53:00,96026475.5803147,2998345.82515609,-183.471111111111,-138,-814.3578,-335.61,0.0101708205427968,-4.84,25577.831
2025-12-03 12:54:00,96762209.1997452,2978765.81395182,-12.6232919254658,17,91.1857142857142,98.2,0.00777883000851412,1.24,25576.152
2025-12-03 12:55:00,95644288.6473598,2948695.36153278,-30.0270833333332,-7,-107.8984375,-299.45,-0.0543196481873009,-5.31,25577.763
2025-12-03 12:56:00,96743717.629164,3291622.25404843,-25.4730747567845,-48,639.022619047618,275.05,0.0820357622585323,5.13,25588.599
2025-12-03 12:57:00,104969277.728793,3137264.42665087,7.18111111111111,5,25.2071111111111,25.78,0.00423498852913556,0.43,25585.898
2025-12-03 13:01:00,96204614.1707499,3294808.82865783,-108.986489479513,-104,-239.570928571426,730.56,0.182290133243431,12.3,25585.847
2025-12-03 13:02:00,98465816.3657325,3411599.13939989,-34.541139044072,-39,-86.6168333333339,-210.83,0.030776996767647,-2.48,25589.069
2025-12-03 13:03:00,96545280.8483654,3390057.49941497,-42.5557862679955,-20,112.047619047619,174.5,0.0405237803941738,2.45,25590.616
2025-12-03 13:04:00,100441175.487514,3154163.62213409,0.79411764705883,34,211.908,134.66,0.00551375723135065,2.18,25582.829
2025-12-03 13:07:00,103311088.815437,3113779.71939867,-35.2756728778468,-42,-9.13500000000019,32.2,0.026187989095675,0.76,25583.657
2025-12-03 13:08:00,98236067.0417608,2851364.71992315,14.1465548098434,31,134.4,44.8,0.00873072523670984,0.78,25577.593
2025-12-03 13:09:00,102975222.099597,2804154.70576177,30.119829059829,55,651.452478632478,435.4,0.0541240028785077,7.44,25574.82
2025-12-03 13:12:00,96461778.7540337,3299722.37209048,-129.85772582426,-111,-621.427129866439,-446.16,0.0434662600277543,-7.18,25588.01
2025-12-03 13:14:00,94098039.804084,3191099.29473955,-35.4755411255411,9,-400.4,-291.2,-0.0560925051190976,-5.56,25585.089
2025-12-03 13:18:00,55549232.4959055,2648456.71740301,-4.39266233766234,-416,518.596093506493,364.88,0,0,25580.298
2025-12-03 13:19:00,102467499.423794,2705505.94419453,-412.121509921398,-494,-42.875,-80,0.00409489819026534,-1.37,25575.817
2025-12-03 13:20:00,101443048.127972,2512153.66616743,-92.7335714285714,-79,-1083.86847619048,-553.84,-0.0308438928889276,-10.07,25569.852
2025-12-03 13:21:00,96493839.3878745,2631503.04314177,-11.05,-30,-10.8275000000001,-27.55,-0.0182254884320786,-0.67,25573.66
2025-12-03 13:22:00,96714263.8236063,2933605.29141022,-0.749395161290322,24,24.6124374999999,38.99,-0.004538345645771,0.61,25578.503
2025-12-03 13:23:00,97296806.3827855,2579088.3032255,17.7828571428572,42,343.280714285715,204.25,0.0479610161114451,4.29,25569.96
2025-12-03 13:24:00,102150774.295989,2396569.29601117,-11.8133566433567,-6,-163.487909090909,-127.87,0.0130593483646595,-2.17,25570.617
2025-12-03 13:25:00,103861723.043143,2738034.49731399,3.08888888888887,15,137.823333333333,227.3,0.0853357166471532,4.93,25577.292
2025-12-03 13:26:00,101929800.300346,2767478.05107171,-5.26666666666668,6,0,0,0,0,25575.818
2025-12-03 13:27:00,102191839.946899,2892043.04465709,2.11333333333333,8,50.9999999999999,73.6,0.00525851910229192,1.35,25576.964
2025-12-03 13:28:00,97767743.8577344,3052837.14700017,-1.35833333333333,-4,133.9625,111.7,0.0139944125619678,1.7,25579.44
2025-12-03 13:29:00,96228229.4900716,3090680.72359326,-2.84999999999999,-4,-22.3289999999999,-49.62,-0.0153284907836423,-1.14,25580.569
2025-12-03 13:30:00,101880145.707431,3604534.9985348,2.8548574281829,23,156.978666666667,245.16,0.0166839960193695,5.42,25588.369
2025-12-03 13:31:00,96516802.6593466,3328410.8132778,-7.375,-4,41.6500000000001,-117.6,-0.0304511178501282,-2.52,25586.526
2025-12-03 13:32:00,106913950.917102,3484810.04495341,3.15873015873019,13,-42.1730158730158,-46.1,0.00335020389974785,-1.02,25586.282
2025-12-03 13:33:00,102589441.012314,3693486.30668397,8.52793650793652,26,169.867619047619,308.7,-0.0312614935774402,6.58,25588.205
2025-12-03 13:34:00,103523809.159977,3817415.49321436,30.3877905427905,35,469.105664335664,418.1,-0.0167005915728577,7.45,25589.424
2025-12-03 13:35:00,95569551.3702597,3797122.88408844,7.59090909090911,19,106.349333333333,237.04,-0.0133132688684138,3.53,25592.654
2025-12-03 13:37:00,107829741.089322,3569590.88247063,0.511904761904771,43,207.025,126,0.0264852529862899,2.59,25588.995
2025-12-03 13:38:00,99557426.8048402,3716907.99395262,18.3517980295567,8,55.2625000000003,143.9,0.0155910514709842,3.01,25588.526
2025-12-03 13:39:00,103452704.306391,3794088.93560597,-71.5333333333333,-63,-182.8,-337.8,0.0138433868679961,-6.95,25592.1
2025-12-03 13:40:00,101014214.534926,3923621.87806556,-12.4444001329345,-12,163.040196078431,174.5,-0.0160034469464692,2.2,25593.682
2025-12-03 13:41:00,105297297.137777,4036327.78595548,-26.1175974025974,21,63.8818571428573,51.52,0.0147369636795821,1.18,25594.357
2025-12-03 13:42:00,105546691.131594,4528605.28509154,-8.4811914401388,-2,-26.4137844611526,36.7,0.0359506674458498,0.76,25603.21
2025-12-03 13:43:00,104091623.830046,4289770.39419191,-7.05190476190478,6,106.964285714286,-8.60000000000001,0.0721246917159204,1.51,25601.657
2025-12-03 13:44:00,112695287.794595,4357444.38466484,-7.09439500915383,9,61.0026273879024,-114.8,0.0204268363249103,-0.38,25605.342
2025-12-03 13:45:00,113405926.748116,4435356.83035454,12.7585935993831,26,127.895217659534,215.18,0.0152420426789401,4.69,25605.28
2025-12-03 13:46:00,101231789.305303,4093327.45048909,-31.5255205905205,-45,-248.708157264956,-520.74,0.0164873024981552,-11.08,25599.583
2025-12-03 13:47:00,102410194.968369,4231492.45120772,-44.42,-42,-128.607166666667,-161.71,0.015593834077254,-3.63,25601.76
2025-12-03 13:48:00,105998723.20778,4106192.16358567,-5.53142857142857,3,-85.6428571428571,-23,-0.00565812878944529,-0.51,25601
2025-12-03 13:49:00,108120970.998708,4160173.87235144,-31.6981255686988,59,121.521916287534,158.26,0.010605105143313,2.96,25604.047
2025-12-03 13:50:00,103838366.080931,4468724.69699893,-0.476662290862301,57,-39.4018620000003,-91.6,0.0130209977497674,-2.43,25605.482
2025-12-03 13:51:00,106274067.093396,4144227.7039912,-32.5147761093074,30,223.032333333333,329.48,-0.0493407887373714,6.44,25600.785
2025-12-03 13:52:00,102084560.66508,3681084.22408777,-65.870119047619,-58,-517.317736904761,-430.19,0.0353937254159013,-8.4,25596.182
2025-12-03 13:53:00,103401228.597132,4106293.42217008,-0.409843356076228,25,68.2404761904765,107.9,-0.00823136999692441,2.39,25600.87
2025-12-03 13:54:00,103988677.035723,4148716.40593952,0.925826972010129,-13,227.888833333333,141.49,0.00862766197709529,2.88,25602.673
2025-12-03 13:55:00,97552510.3806864,4182708.80718158,1.65852713178294,-1,192.620864341085,-40.3,0.00451177571192836,-0.82,25601.518
2025-12-03 13:56:00,100324853.662253,3992158.86813934,-3.31186868686868,8,31.365792929293,161.02,-0.0220766750250182,3.06,25595.915
2025-12-03 13:57:00,102518344.995126,3814896.39328275,-47.5961038961039,-46,-156.670636363636,-221.07,-0.022630996845941,-5.25,25592.442
2025-12-03 13:58:00,99496556.1502776,2913704.49723363,-51.76,-24,31.2200000000005,132.8,-0.0518938740573703,2.09,25583.57
2025-12-03 13:59:00,105311114.471564,2961458.74422229,-176.205233816843,-126,-217.9375,-97.3,-0.00855043279072813,-2.5,25584.41
2025-12-03 14:00:00,97571294.3674522,3060188.77261602,-18.3780952380952,-6,-20.7785714285715,16,0.00578384872367038,0.39,25583.535
2025-12-03 14:01:00,96698649.1296037,4002148.35462062,-14.4409083120777,-64,-250.025683530961,-401.78,-0.188261177345461,-10.43,25596.598
2025-12-03 14:02:00,102583675.357741,4353900.24890135,-6.77441860465116,4,153.474527131783,67.4,0.0266294839658323,1.35,25601.8
2025-12-03 14:03:00,101879840.823818,4242013.54546717,-4.97714285714286,5,-13.8728000000002,-39.64,-0.00486427472644336,-0.71,25601.613
2025-12-03 14:04:00,104516858.115524,4294903.82770277,-23.4182047071702,27,11.474114723591,503.52,0.0376486192045372,10.31,25600.261
2025-12-03 14:05:00,96932649.1919188,3761284.78521376,14.9833333333333,146,216.902666666666,1123.35,-0.496871939811309,27.78,25595.689
2025-12-03 14:06:00,101730137.243703,3893809.75493181,-4.60157782515993,-19,-1.69162004264399,-88.54,-0.0624370434487115,-2.96,25598.404
2025-12-03 14:07:00,102674409.861426,4238086.1411223,-19.2621621621622,-23,46.0574999999996,-217.65,-0.123634310212108,-4.86,25601.28
2025-12-03 14:08:00,105202372.53239,4336161.44770982,-8.27999999999999,-5,76.025,67.1,0.00726937783279533,1.51,25601.611
2025-12-03 14:09:00,99150273.9866803,4040130.42715868,-4.0557779799818,-7,-33.34,-27.8,0.001327371095032,-0.66,25600.051
2025-12-03 14:10:00,103637105.207008,4281720.36282763,-6.78095238095237,-5,-89.1599999999999,-41.6,-0.000505001343912742,-1,25603.306
2025-12-03 14:11:00,102986095.165815,4074510.55412571,3.26,13,133.55,230.5,0.00632521706416174,5.44,25598.94
2025-12-03 14:12:00,104490593.999235,3980664.39355946,-0.0166666666666763,-2,16.4849999999998,-5.5,-0.0363866992224926,-0.45,25594.647
2025-12-03 14:13:00,103405126.782702,4384640.0699499,-10.7068376068376,-11,-30.9836666666668,-54.46,-0.0283746427576511,-1.57,25602.992
2025-12-03 14:14:00,102909958.257174,4434103.80754028,-5.38,18,-57.7048000000001,-180.04,0.00592698959081905,-4.04,25603.288
2025-12-03 14:15:00,100621127.959142,4449453.34820204,6.39079545454546,-1,37.3450000000001,9.1,0.0366145751287407,0.19,25604.481
2025-12-03 14:16:00,105312588.103506,4691400.78179413,-19.5471794871795,-10,-98.6406153846154,-136.44,0.0341487689673771,-3.14,25605.816
2025-12-03 14:17:00,103926287.850633,4187712.57547102,-124.025281385281,-9,-329.066666666667,-248,0.0153131468070271,-5.64,25599.565
2025-12-03 14:18:00,108833621.008368,3774816.03519435,-0.876666666666677,20,124,162,0.0268768969277536,3.88,25596.166
2025-12-03 14:19:00,110730140.16816,4134770.8792265,-23.9666666666667,-24,17.8000000000001,23.5,-0.0108682898707812,0.22,25600.666
2025-12-03 14:20:00,106369389.761639,3993784.24934471,-2.7083908045977,-5,7.50190000000006,-17.31,0.0112207848031832,-0.35,25599.382
2025-12-03 14:21:00,102904257.854981,3983554.24515547,1.6,8,22.9666666666667,14.8,0.0151145599304641,0.32,25598.401
2025-12-03 14:22:00,108264685.568053,4031921.43864203,-8.37333333333333,12,-4.96666666666664,16.6,0.00255363744632308,0.43,25599.356
2025-12-03 14:23:00,113115749.899915,3674059.6669102,1.57666666666671,36,136.986133333334,20.7,-0.0241419650851348,0.39,25593.92
2025-12-03 14:24:00,103621060.544221,4405893.21125076,-408.488997493734,-285,-8205.61952380951,-5714.3,-0.0742224741359118,-140.8,25603.105
2025-12-03 14:25:00,114169558.897629,4427522.16526432,2.235,9,39.84,46.2,0.0229556894707239,1.37,25603.044
2025-12-03 14:26:00,102428344.196168,4478359.02536959,-7.72,-11,-45.6666666666667,-37,0.00949065085377675,-1.01,25604.998
2025-12-03 14:27:00,118770714.202334,4529173.1435559,2.21830251303934,5,71.3051754385962,56.7,0.0981297081764793,0.45,25605.295
2025-12-03 14:28:00,116600250.165835,4290725.22291447,-31.2207077140835,-9,-192.328133333333,-52.8,0.00917246556075731,-1.8,25604.238
2025-12-03 14:29:00,116222222.053166,4098401.2632916,-10.5003267973856,-8,-90.0400000000001,-74.8,0.0109704422268534,-2.07,25602.576
2025-12-03 14:30:00,107012289.733369,3901864.15163968,3.11659863945577,-16,82.77,-42.7,-0.0689786998678186,-0.89,25600.603
2025-12-03 14:31:00,105072822.320119,4002998.30925469,-16.15,-19,148.28,115,0.00800760828266899,2.96,25599.319
2025-12-03 14:32:00,101459036.050263,4216222.51859618,-9.15619047619047,-6,-22.4658285714285,22.34,-0.0189385006411885,0.4,25604.442
2025-12-03 14:33:00,103756366.005743,4247555.72299043,-11.3398924731183,-11,49.5183333333332,64.1,0.0859671387463306,1.45,25604.166
2025-12-03 14:34:00,110157982.706804,4123643.14085734,1.77142857142858,8,35.2500000000002,125,-0.0110705788254979,3,25597.726
2025-12-03 14:35:00,104150926.150539,4447844.2179456,-18.3909090909091,-27,-17.1666666666666,-81.2,-0.0472463741334745,-2.66,25603.529
2025-12-03 14:36:00,107039117.164813,4785180.18845651,-0.206375838926174,15,4.38250000000002,87.65,-0.0320365098073665,2.3,25605.578
2025-12-03 14:37:00,104542970.791625,4362792.21436287,-0.457713952713953,32,-32.2160373626374,9.2,0.00825032599134198,-0.13,25601.476
2025-12-03 14:38:00,106431382.819726,4911197.6564719,-1.03361528822054,-7,9.37142857142872,-88.4,-0.0408866999639662,-2.5,25605.839
2025-12-03 14:39:00,105945554.258217,4991078.32946289,-10.5125,40,0.251375000000053,0,0,0,25607.137
2025-12-03 14:40:00,105097705.939222,4664374.81306295,2.47619047619046,3,1.00419047619019,-63.52,0.00398960776601134,-1.24,25606.074
2025-12-03 14:41:00,105923214.266806,4754276.84299918,-4.66004140786749,-9,0,0,0,0,25605.825
2025-12-03 14:42:00,106210272.130127,4685433.2301949,-12.3835714285714,-13,-137.159464285714,-250.95,0.0210095667731092,-6.88,25607.444
2025-12-03 14:43:00,105996371.0196,4958286.38370139,-0.185003298900032,-17,73.1347110754414,-243.7,-0.0641351435049115,-6.12,25609.358
2025-12-03 14:44:00,111563499.499451,5334033.54004107,14.2894117647059,28,303.178964705883,276.28,0.0179913629423062,6.51,25610.559
2025-12-03 14:45:00,109462290.176306,5282765.65772481,26.4547408969265,66,52.6989575757576,123.6,-0.0282520075201868,3.5,25609.765
2025-12-03 14:46:00,109785545.04107,5346153.97173905,-6.66666666666668,-41,-191.9292,-193.18,0.00604951623597846,-5.62,25608.728
2025-12-03 14:47:00,105990828.076247,4878285.77478629,-3.97424242424242,0,-38.4113333333333,-33.9,0.0548556239529292,-0.92,25607.103
2025-12-03 14:48:00,108115395.217766,4922235.93552829,3.14,14,-21.261,82.09,-0.0297074134667382,2.36,25606.76
2025-12-03 14:49:00,108850837.934518,5536731.51098592,-6.035,-5,-16.96225,-104.36,0.0213134798039983,-2.15,25611.861
2025-12-03 14:50:00,108850227.678696,5900155.86879057,-23.7551948051948,-26,-162.6754,-150,0.0793416718813989,-4.32,25617.859
2025-12-03 14:51:00,118388501.774858,5403697.6766978,-22.68,-10,344.1386,389,-0.0104793006631834,7.08,25611.303
2025-12-03 14:52:00,123605208.269238,5444118.75514166,-11.9773306957727,2,47.5733333333334,41.4,0.00166098368297657,0.0699999999999998,25617.453
2025-12-03 14:53:00,115159500.998681,6053578.32548078,-2.18333333333332,10,-13.8779999999999,77.94,-0.0205224762153364,2.67,25619.73
2025-12-03 14:54:00,118108834.720226,5928031.43811512,-27.9306227106227,39,-126.698957142857,222.19,-0.252818289030757,8.13,25621.652
2025-12-03 14:55:00,123851176.079732,5813854.38902693,4.45962962962962,44,110.494092592593,93.16,-0.00758239997913782,2.31,25619.176
2025-12-03 14:56:00,112318379.258844,5972338.66844081,-89.2523809523811,-74,-659.623809523811,-491.7,0.355047995382001,-15.64,25624.436
2025-12-03 14:57:00,108119102.681388,6234317.28021565,-1.33333333333333,-5,31.1750000000001,-25.8,0.0194180725061353,-0.87,25625.881
2025-12-03 14:58:00,121417411.073839,6242523.22973164,1.88166666666666,-45,13.8341666666667,-243.5,-0.404898658322948,-11.25,25622.907
2025-12-03 14:59:00,123225665.203334,6065149.76843037,-12.2781949058693,-25,-13.1809523809524,-35.2,0.0273114929610829,-1.2,25623.142
2025-12-03 15:00:00,109304882.131497,6641589.17214072,-6.7756487025948,-3,-21.3333333333333,-16,0.0129061767357503,-0.54,25627.594
2025-12-03 15:01:00,111299398.924233,6939441.0514646,-9.24594537815126,-8,-45.3387857142857,-40.7,0.0764060767272708,-1.32,25627.932
2025-12-03 15:02:00,112650960.662042,6681991.5824445,8.45727709901363,-25,-51.2185064935065,-162.05,-0.0087548778778692,-4.3,25626.75
2025-12-03 15:03:00,109957502.521626,6705134.68334627,2.64103372118078,3,17.3001057692308,-11.2,-0.0158105586174191,-0.52,25625.872
2025-12-03 15:04:00,125089228.364798,5613379.19495991,0.366666666666663,33,33.4988333333334,33.53,0.0477363349016202,1.4,25617.327
2025-12-03 15:05:00,122372879.793381,6109272.82431113,17.3921043880575,-77,73.5438960167714,-194.98,-0.398173849721159,-11.73,25617.036
2025-12-03 15:06:00,121192094.917369,6567476.90041477,-27.2955303030303,-44,-84.5350000000001,-59.95,-0.268299591988466,-4.65,25620.274
2025-12-03 15:07:00,109072603.888077,7058091.33115531,-5.29795321637427,1,-8.32500000000001,6.3,-0.0303497831637446,0.1,25624.81
2025-12-03 15:08:00,113602595.989173,6872765.83549264,2.61120448179274,28,140.270100840336,6.3,0.0307078413838648,0.37,25622.639
2025-12-03 15:09:00,112440537.856831,7478952.40268074,-2.96666666666667,1,-14.6,-20.2,0.00569593517433301,-0.78,25624.545
2025-12-03 15:10:00,122375957.444676,7678472.74941712,-8.75664604948121,1,66.9890892857142,-39.72,-0.244603540950191,-2.68,25633.083
2025-12-03 15:11:00,116798702.788693,7646010.65354328,0.148305084745752,30,-15.5116666666667,24.45,-0.142623871658992,0.82,25632.081
2025-12-03 15:12:00,113560585.212921,8164855.61347027,-0.257140199974575,-1,230.660576210826,186.18,0.0750157041459067,5.52,25632.613
2025-12-03 15:13:00,111106291.932744,8042883.26614864,1.3995358649789,-16,150.8374,-473.17,-0.0481014762947669,-9.9,25634.898
2025-12-03 15:14:00,115685476.096464,8003871.39394523,7.01295143937191,29,34.4482456140351,43.2,0.0158542348453785,1.06,25630.602
2025-12-03 15:15:00,113643573.004578,8338278.371545,6.69090296495959,27,386.281843665769,31.2,0.01554124944299,1.35,25633.679
2025-12-03 15:16:00,112267618.838014,9141396.71177819,23.7,-10,5.09166666666666,-69.6,-0.0759368240911011,-3.22,25639.978
2025-12-03 15:17:00,111969990.271963,9064491.6632711,0.766666666666665,9,-2.44233333333335,-51.16,-0.0509808199693501,-2.35,25638.917
2025-12-03 15:18:00,112236877.108166,8859691.58049398,-3.5514652014652,9,107.004434065934,115.21,0.0282069843135797,1.35,25635.15
2025-12-03 15:19:00,116635246.838337,8342662.15625282,-9.41983723823347,-21,32.8924065934066,-101.19,0.040936172967973,-4.39,25630.921
2025-12-03 15:20:00,110569928.450683,8820252.95486994,1.94,-4,37.5882,22.87,0.0453434460831498,1.03,25634.176
2025-12-03 15:21:00,125639735.339085,7682073.95346013,-13.4333333333333,-3,-90,-90,0.181932129501222,-3.45,25629.031
2025-12-03 15:22:00,111787597.192295,7724060.38456973,-30.0426909254268,-4,-176.603773584906,-46.4,-0.027876275114593,-1.84,25631.18
2025-12-03 15:23:00,108464278.29575,7783990.98871937,1.275,-4,3.70325000000001,-9.54,-0.0342651197875972,-0.55,25629.376
2025-12-03 15:24:00,116245783.01857,8292546.8037593,-2.51214285714286,2,3.91964285714284,9.3,0.0736137263232997,0.62,25632.573
2025-12-03 15:25:00,110480643.141661,8337860.20799033,-1.5,1,0,0,0,0,25633.484
2025-12-03 15:26:00,109523433.136052,8033946.8028644,22.1769991015274,17,105.703504043127,102.8,0.06054396388484,4.08,25630.433
2025-12-03 15:27:00,108333046.407984,7899468.45416665,-93.9568452380952,-62,-499.323889880952,-308.83,-0.0643183313999618,-13.28,25629.236
2025-12-03 15:28:00,110452991.265458,8889380.10539702,4.71587301587302,19,73.5202380952381,-12.3,0.088931980465228,1.32,25634.274
2025-12-03 15:29:00,122553752.679698,8657058.28042506,0.44772226809799,-3,18.0811904761904,-39.7,0.0594394310529005,0.14,25637.346
2025-12-03 15:30:00,114331336.880873,8447465.86094493,-1.47777777777778,4,25.9,25.2,0.0388298075234212,1.16,25632.445
2025-12-03 15:31:00,111872574.747278,8372603.14157424,0.0832896754408395,4,24.4270436046512,5.89,0.00967511442453704,0.28,25631.812
2025-12-03 15:33:00,119640848.748191,7841436.43546533,-7.31509625126647,-6,-13.1212968591692,-20,-0.0356595111171242,-1.04,25628.972
2025-12-03 15:34:00,125494404.608723,8058148.62846483,-18.0357142857143,-16,-23.4,0,0,0,25628.833
2025-12-03 15:35:00,118980094.203905,7278079.88775682,-6.02942125282872,34,-3.63661211420859,113.39,-0.0594224077202161,4.22,25623.254
2025-12-03 15:36:00,124079683.719283,7557166.22160525,18.8604356636272,51,-4.12927507598783,75,-0.027511156641439,2.37,25626.23
2025-12-03 15:37:00,109903999.419316,8311811.49505026,0.525000000000001,2,14.7956666666667,16.51,0.0538146525864339,0.96,25628.32
2025-12-03 15:38:00,114875910.864792,7376118.88124241,-4.46666666666667,-2,-16.8,42,-0.0547892868986014,1.82,25623.537
2025-12-03 15:39:00,125815018.065986,7355576.49177399,3.7998667998668,5,-33.0101398601398,-12,0.0256593331906482,0.0700000000000001,25623.636
2025-12-03 15:40:00,129275064.805062,8108835.93728621,-6.70353372118078,6,-32.0852456367162,79.8,0.00165150716832682,2.01,25626.258
2025-12-03 15:41:00,117357130.397976,8185920.07363712,-2.59333333333333,-10,-9.548,-13.02,0.0226147323915968,-0.63,25628.647
2025-12-03 15:42:00,112053110.080817,8504558.76368465,-39.8157790927022,-8,-17.0955,54,0.144771212994632,3.3,25627.83
2025-12-03 15:43:00,121197025.011308,8056810.72122479,-6.41,9,1.65,8,-0.0160150847677346,0.44,25626.411
2025-12-03 15:44:00,117465686.145189,8385787.30513279,-19.8,20,-21.345,-21.9,0.0100608781533353,-1.22,25629.62
2025-12-03 15:45:00,108869849.355579,9219057.55851064,-19.4477777777778,-19,-18.0187777777778,-56.11,-0.0706791164980911,-2.98,25632.986
2025-12-03 15:46:00,111338033.424127,9423591.85006935,17.0970649895178,31,68.1515849056604,105.12,-0.103620483359542,4.43,25630.942
2025-12-03 15:47:00,105993604.568079,9352770.16626124,15.9507654538587,13,56.4634872340425,2.32000000000001,0.0479199701410275,2.28,25632.728
2025-12-03 15:48:00,110689341.514921,9340646.77120562,0.859467455621296,-18,-10.998,-47.5,-0.00438571110439441,-3.22,25628.569
2025-12-03 15:49:00,118274973.694032,9233559.95396701,5.90941798941798,36,64.0295164021164,151.64,-0.0561185035837113,8.03,25626.177
2025-12-03 15:50:00,117882155.99779,8496677.31840408,-6.41805031446542,-30,-117.057672955975,-171.1,-0.260181747833713,-4.78,25620.048
2025-12-03 15:51:00,126302650.713218,8118025.85138005,-0.93137254901961,-23,-1.48241176470588,-12.49,-0.319256299034671,-0.02,25617.605
2025-12-03 15:52:00,126497202.987851,7382495.23080505,40.6172263522174,38,61.0039007092198,-73.4,0.170525966083438,-0.719999999999999,25616.035
2025-12-03 15:53:00,105033524.973418,9003819.09111307,0.031023222060957,0,-34.7683247460087,-59.85,0.0373195920158924,-2.25,25628.181
2025-12-03 15:54:00,127204535.585954,7519253.35525281,5.32912679425837,-7,21.5730113636363,-58.65,-0.246399446919397,-2.59,25620.125
2025-12-03 15:55:00,151426437.439128,6573754.41247743,-26.8412121212121,-26,-261.852715151515,-250.33,0.297614170970187,-12.04,25607.828
2025-12-03 15:56:00,149001537.281927,7786794.85271013,-3.73079365079365,-15,-17.7550984126984,-66.6,-0.125167794888458,-4.26,25609.589
2025-12-03 15:57:00,176679800.758564,7216494.38781593,16.3730867346939,32,183.444200255102,237.63,0.0716302042331325,14.28,25603.744
2025-12-03 15:58:00,180278784.217106,7475680.53670004,-13.289124668435,-3,-19.6342546419098,-0.6,0.00214236180597543,-0.04,25603.785
2025-12-03 15:59:00,107253337.302673,-763579.111826087,-16.2173228346457,-16,-22.303874015748,-41.12,0.39840266585477,-3.88,25612.881
2025-12-03 16:00:00,201342631.067202,7613682.55421594,-38,-25,-58.5,-39,0.89168299986964,-3.9,25606.545
2025-12-03 16:01:00,204451970.771649,8293261.22025292,0,0,0,0,0,0,25606.545
