Time,CallPremiumBuy,CallPremiumSell,PutPremiumBuy,PutPremiumSell,NetDeltaFlow,NetGammaFlow,NetCharmFlow,FlowVelocity,FlowAcceleration,FlowImbalance,FlowImbalance5m,FlowImbalance15m,FlowImbalanceCycle,CycleCallPremBuy,CyclePutPremBuy,CharmVelocity,CharmAcceleration,GammaRegime,DealerState,Regime,Confidence,Bias,Risk,BullishScore,BearishScore,VolatilityScore,SqueezeScore,PanicScore,BullishScoreRaw,BearishScoreRaw,Events,MaxCallFlowStrike,MaxPutFlowStrike,SPOT,DealerRegime,DealerRegimeConf,DealerRegimeTrans,LongScore,ShortScore,TradeBias,TradeConfidence
2026-07-27 16:34:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,NEGATIVE,LONG_GAMMA,DEALER_SHORT_GAMMA,0.39,BEARISH,LOW,0.0,35.0,30.0,0.0,15.0,0.0,35.0,,0.0,0.0,18.67,LONG_GAMMA_PINNING,0.0,0.0,34.0,35.2,NEUTRAL,2.4
2026-07-27 16:35:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NEGATIVE,LONG_GAMMA,DEALER_SHORT_GAMMA,0.39,BEARISH,LOW,0.0,35.0,30.0,0.0,15.0,0.0,35.0,,0.0,0.0,18.67,CHARM_DOMINATED,54.0,0.0,40.9,44.2,NEUTRAL,6.6
2026-07-27 16:36:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NEGATIVE,LONG_GAMMA,DEALER_SHORT_GAMMA,0.39,BEARISH,LOW,0.0,35.0,30.0,0.0,15.0,0.0,35.0,,0.0,0.0,18.67,CHARM_DOMINATED,54.0,0.138,40.9,44.2,NEUTRAL,6.6
2026-07-27 16:37:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NEGATIVE,LONG_GAMMA,DEALER_SHORT_GAMMA,0.39,BEARISH,LOW,0.0,35.0,30.0,0.0,15.0,0.0,35.0,,0.0,0.0,18.67,CHARM_DOMINATED,54.0,0.138,40.9,44.2,NEUTRAL,6.6
2026-07-27 16:38:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NEGATIVE,LONG_GAMMA,DEALER_SHORT_GAMMA,0.39,BEARISH,LOW,0.0,35.0,30.0,0.0,15.0,0.0,35.0,,0.0,0.0,18.67,CHARM_DOMINATED,54.0,0.138,40.9,44.2,NEUTRAL,6.6
2026-07-27 16:39:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NEGATIVE,LONG_GAMMA,DEALER_SHORT_GAMMA,0.39,BEARISH,LOW,0.0,35.0,30.0,0.0,15.0,0.0,35.0,,0.0,0.0,18.67,CHARM_DOMINATED,54.0,0.138,40.9,44.2,NEUTRAL,6.6
2026-07-27 16:40:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NEGATIVE,LONG_GAMMA,DEALER_SHORT_GAMMA,0.39,BEARISH,LOW,0.0,35.0,30.0,0.0,15.0,0.0,35.0,,0.0,0.0,18.67,CHARM_DOMINATED,54.0,0.138,40.9,44.2,NEUTRAL,6.6
2026-07-27 16:41:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NEGATIVE,LONG_GAMMA,DEALER_SHORT_GAMMA,0.39,BEARISH,LOW,0.0,35.0,30.0,0.0,15.0,0.0,35.0,,0.0,0.0,18.67,CHARM_DOMINATED,54.0,0.138,40.9,44.2,NEUTRAL,6.6
2026-07-27 16:42:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NEGATIVE,LONG_GAMMA,DEALER_SHORT_GAMMA,0.39,BEARISH,LOW,0.0,35.0,30.0,0.0,15.0,0.0,35.0,,0.0,0.0,18.67,CHARM_DOMINATED,54.0,0.138,40.9,44.2,NEUTRAL,6.6
2026-07-27 16:43:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NEGATIVE,LONG_GAMMA,DEALER_SHORT_GAMMA,0.39,BEARISH,LOW,0.0,35.0,30.0,0.0,15.0,0.0,35.0,,0.0,0.0,18.67,CHARM_DOMINATED,54.0,0.138,40.9,44.2,NEUTRAL,6.6
2026-07-27 16:44:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NEGATIVE,LONG_GAMMA,DEALER_SHORT_GAMMA,0.39,BEARISH,LOW,0.0,35.0,30.0,0.0,15.0,0.0,35.0,,0.0,0.0,18.67,CHARM_DOMINATED,54.0,0.138,40.9,44.2,NEUTRAL,6.6
2026-07-27 16:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NEGATIVE,LONG_GAMMA,DEALER_SHORT_GAMMA,0.39,BEARISH,LOW,0.0,35.0,30.0,0.0,15.0,0.0,35.0,,0.0,0.0,18.67,CHARM_DOMINATED,54.0,0.138,40.9,44.2,NEUTRAL,6.6
2026-07-27 16:46:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NEGATIVE,LONG_GAMMA,DEALER_SHORT_GAMMA,0.39,BEARISH,LOW,0.0,35.0,30.0,0.0,15.0,0.0,35.0,,0.0,0.0,18.67,CHARM_DOMINATED,54.0,0.138,40.9,44.2,NEUTRAL,6.6
2026-07-27 16:47:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NEGATIVE,LONG_GAMMA,DEALER_SHORT_GAMMA,0.39,BEARISH,LOW,0.0,35.0,30.0,0.0,15.0,0.0,35.0,,0.0,0.0,18.67,CHARM_DOMINATED,54.0,0.138,40.9,44.2,NEUTRAL,6.6
2026-07-27 16:48:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NEGATIVE,LONG_GAMMA,DEALER_SHORT_GAMMA,0.39,BEARISH,LOW,0.0,35.0,30.0,0.0,15.0,0.0,35.0,,0.0,0.0,18.67,CHARM_DOMINATED,54.0,0.138,40.9,44.2,NEUTRAL,6.6
2026-07-27 16:49:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NEGATIVE,LONG_GAMMA,DEALER_SHORT_GAMMA,0.39,BEARISH,LOW,0.0,35.0,30.0,0.0,15.0,0.0,35.0,,0.0,0.0,18.67,CHARM_DOMINATED,54.0,0.138,40.9,44.2,NEUTRAL,6.6
