Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-07-04 11:36:27,NQ,29901.75,0.0,0.0,0,20.0,0.0,0,20,0.0,0.0,20.0
2026-07-04 11:37:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,10.0
2026-07-04 11:38:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,6.7
2026-07-04 11:39:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,5.0
2026-07-04 11:40:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,4.0
2026-07-04 11:41:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,3.3
2026-07-04 11:42:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2.9
2026-07-04 11:43:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2.5
2026-07-04 11:44:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2.2
2026-07-04 11:45:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2.0
2026-07-04 11:46:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 11:47:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 11:48:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 11:49:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 11:50:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 11:51:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 11:52:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 11:53:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 11:54:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 11:55:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 11:56:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 11:57:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 11:58:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 11:59:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 12:00:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 12:01:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 12:02:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 12:03:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 12:04:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 12:05:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 12:06:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 12:07:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 12:08:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 12:09:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-07-04 12:10:26,NQ,29901.75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
