Time,Activo,SPOT,pin_probability,liquidity_void_score,dealer_trap_score,nearest_wall_strike,magnet_strike,wall_above_strike,wall_below_strike
2026-07-04 11:36:27,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:37:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:38:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:39:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:40:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:41:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:42:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:43:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:44:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:45:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:46:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:47:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:48:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:49:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:50:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:51:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:52:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:53:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:54:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:55:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:56:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:57:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:58:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 11:59:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 12:00:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 12:01:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 12:02:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 12:03:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 12:04:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 12:05:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 12:06:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 12:07:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 12:08:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 12:09:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
2026-07-04 12:10:26,RTY,3023.5,0.15,0.0,0.0,3030.0,3030.0,3030.0,2850.0
