Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-09 18:16:54,ES,7371.25,54.9,0.0,0,3.9,3.9,0,0.0,0.0,0.0,9.2
2026-06-09 18:17:54,ES,7372.0,54.9,0.0,0,6.5,6.5,0,0.0,0.0,0.0,8.6
2026-06-09 18:18:54,ES,7369.5,54.9,-0.0,0,1.8,1.8,0,0.0,0.0,0.0,7.5
2026-06-09 18:19:54,ES,7369.5,54.8,-0.0,0,9.5,9.5,0,0.0,0.0,0.0,7.8
2026-06-09 18:20:55,ES,7369.75,54.9,0.0,0,10.1,10.1,0,0.0,0.0,0.0,8.1
2026-06-09 18:21:54,ES,7369.0,54.9,-0.0,0,4.1,4.1,0,0.0,0.0,0.0,7.6
2026-06-09 18:22:54,ES,7368.75,54.9,-0.0,0,2.7,2.7,0,0.0,0.0,0.0,7.1
2026-06-09 18:23:54,ES,7367.5,54.9,-0.0,0,7.3,0.3,0,7,0.0,0.0,5.9
2026-06-09 18:24:54,ES,7368.25,54.8,-0.0,0,5.2,5.2,0,0.0,0.0,0.0,6.4
2026-06-09 18:25:54,ES,7368.25,54.9,0.0,0,0.1,0.1,0,0.0,0.0,0.0,5.1
2026-06-09 18:26:54,ES,7368.75,54.8,0.0,0,0.4,0.4,0,0.0,0.0,0.0,4.8
2026-06-09 18:27:54,ES,7368.0,54.8,-0.0,0,1.4,1.4,0,0.0,0.0,0.0,4.3
2026-06-09 18:28:54,ES,7368.25,54.9,-0.0,0,12.0,12.0,0,0.0,0.0,0.0,5.3
2026-06-09 18:29:55,ES,7367.5,54.9,-0.0,0,19.3,12.3,0,7,0.0,0.0,6.3
2026-06-09 18:30:55,ES,7365.25,54.9,-0.0,0,8.1,8.1,0,0.0,0.0,0.0,6.1
2026-06-09 18:31:54,ES,7365.25,54.9,-0.0,0,3.9,3.9,0,0.0,0.0,0.0,6.0
2026-06-09 18:32:55,ES,7369.25,54.9,0.0,0,8.6,8.6,0,0.0,0.0,0.0,6.6
2026-06-09 18:33:54,ES,7369.25,54.9,0.0,0,5.8,5.8,0,0.0,0.0,0.0,6.5
2026-06-09 18:34:55,ES,7369.0,54.9,-0.0,0,5.7,5.7,0,0.0,0.0,0.0,6.5
2026-06-09 18:35:55,ES,7367.25,54.9,-0.0,0,2.3,2.3,0,0.0,0.0,0.0,6.8
2026-06-09 18:36:54,ES,7367.75,54.9,-0.0,0,1.0,1.0,0,0.0,0.0,0.0,6.8
2026-06-09 18:37:54,ES,7365.75,54.9,-0.0,0,0.6,0.6,0,0.0,0.0,0.0,6.7
2026-06-09 18:38:54,ES,7365.5,54.9,-0.0,0,8.5,1.5,0,7,0.0,0.0,6.4
2026-06-09 18:39:54,ES,7367.5,54.9,0.0,0,1.9,1.9,0,0.0,0.0,0.0,4.6
2026-06-09 18:40:54,ES,7368.0,54.9,0.0,0,0.5,0.5,0,0.0,0.0,0.0,3.9
2026-06-09 18:41:54,ES,7368.25,54.9,0.0,0,0.1,0.1,0,0.0,0.0,0.0,3.5
2026-06-09 18:42:54,ES,7368.0,54.9,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2.6
2026-06-09 18:43:54,ES,7368.5,54.9,0.0,0,0.7,0.7,0,0.0,0.0,0.0,2.1
2026-06-09 18:44:54,ES,7370.0,54.9,0.0,0,0.3,0.3,0,0.0,0.0,0.0,1.6
2026-06-09 18:45:53,ES,7371.0,54.8,0.0,0,3.4,3.4,0,0.0,0.0,0.0,1.7
2026-06-09 18:46:54,ES,7371.5,54.8,0.0,0,0.4,0.4,0,0.0,0.0,0.0,1.6
2026-06-09 18:47:54,ES,7371.75,54.8,0.0,0,0.1,0.1,0,0.0,0.0,0.0,1.6
2026-06-09 18:48:54,ES,7371.5,54.8,0.0,0,9.3,2.3,0,7,0.0,0.0,1.7
2026-06-09 18:49:54,ES,7372.5,54.8,0.0,0,6.1,6.1,0,0.0,0.0,0.0,2.1
2026-06-09 18:50:54,ES,7372.5,54.8,0.0,0,6.3,6.3,0,0.0,0.0,0.0,2.7
2026-06-09 18:51:54,ES,7373.25,54.8,0.0,0,16.3,16.3,0,0.0,0.0,0.0,4.3
2026-06-09 18:52:54,ES,7373.5,54.8,0.0,0,14.2,14.2,0,0.0,0.0,0.0,5.7
2026-06-09 18:53:54,ES,7374.75,54.8,0.0,0,14.6,14.6,0,0.0,0.0,0.0,7.1
2026-06-09 18:54:54,ES,7374.25,54.8,0.0,0,12.4,12.4,0,0.0,0.0,0.0,8.3
2026-06-09 18:55:54,ES,7376.75,54.8,0.0,0,11.1,11.1,0,0.0,0.0,0.0,9.1
2026-06-09 18:56:54,ES,7374.75,54.7,0.0,0,10.1,10.1,0,0.0,0.0,0.0,10.0
2026-06-09 18:57:54,ES,7375.0,54.7,-0.0,0,9.8,9.8,0,0.0,0.0,0.0,11.0
2026-06-09 18:58:54,ES,7374.75,54.7,0.0,0,9.1,9.1,0,0.0,0.0,0.0,11.0
2026-06-09 18:59:54,ES,7379.5,54.7,0.0,0,22.7,8.7,0,14,0.0,0.0,12.7
2026-06-09 19:00:54,ES,7379.5,54.7,0.0,0,6.7,6.7,0,0.0,0.0,0.0,12.7
2026-06-09 19:01:54,ES,7380.0,54.5,0.0,0,11.2,11.2,0,0.0,0.0,0.0,12.2
2026-06-09 19:02:54,ES,7384.25,54.7,0.0,0,13.8,13.8,0,0.0,0.0,0.0,12.2
2026-06-09 19:03:54,ES,7385.25,54.7,0.0,0,14.1,14.1,0,0.0,0.0,0.0,12.1
2026-06-09 19:04:54,ES,7387.5,69.7,0.0,0,12.1,12.1,0,0.0,0.0,0.0,12.1
2026-06-09 19:05:54,ES,7391.0,69.7,0.0,0,16.6,16.6,0,0.0,0.0,0.0,12.6
2026-06-09 19:06:54,ES,7392.75,69.7,0.0,0,24.3,17.3,0,7,0.0,0.0,14.1
2026-06-09 19:07:54,ES,7389.25,69.7,-0.0,0,20.2,13.2,0,7,0.0,0.0,15.1
2026-06-09 19:08:54,ES,7387.25,69.7,-0.0,0,10.9,10.9,0,0.0,0.0,0.0,15.3
2026-06-09 19:09:54,ES,7386.75,69.7,-0.0,0,9.9,9.9,0,0.0,0.0,0.0,14.0
2026-06-09 19:10:54,ES,7385.0,69.7,-0.0,0,8.7,8.7,0,0.0,0.0,0.0,14.2
2026-06-09 19:11:54,ES,7386.0,69.7,-0.0,0,14.8,7.8,0,7,0.0,0.0,14.6
2026-06-09 19:12:54,ES,7383.5,69.7,-0.0,0,6.9,6.9,0,0.0,0.0,0.0,13.9
2026-06-09 19:13:54,ES,7380.5,69.6,-0.0,0,6.0,6.0,0,0.0,0.0,0.0,13.1
2026-06-09 19:14:54,ES,7384.5,69.7,0.0,0,6.1,6.1,0,0.0,0.0,0.0,12.5
2026-06-09 19:15:54,ES,7380.5,69.6,0.0,0,5.4,5.4,0,0.0,0.0,0.0,11.3
2026-06-09 19:16:54,ES,7377.25,69.6,-0.0,0,4.5,4.5,0,0.0,0.0,0.0,9.4
2026-06-09 19:17:54,ES,7379.0,69.6,-0.0,0,3.9,3.9,0,0.0,0.0,0.0,7.7
2026-06-09 19:18:54,ES,7379.0,69.5,0.0,0,3.4,3.4,0,0.0,0.0,0.0,7.0
2026-06-09 19:19:54,ES,7382.75,69.6,0.0,0,3.4,3.4,0,0.0,0.0,0.0,6.3
2026-06-09 19:20:54,ES,7379.75,69.6,0.0,0,2.2,2.2,0,0.0,0.0,0.0,5.7
2026-06-09 19:21:54,ES,7381.5,69.6,-0.0,0,2.4,2.4,0,0.0,0.0,0.0,4.4
2026-06-09 19:22:54,ES,7381.25,69.6,0.0,0,2.2,2.2,0,0.0,0.0,0.0,4.0
2026-06-09 19:23:54,ES,7379.75,69.6,-0.0,0,2.2,2.2,0,0.0,0.0,0.0,3.6
2026-06-09 19:24:54,ES,7381.75,69.6,0.0,0,10.2,3.2,0,7,0.0,0.0,4.0
2026-06-09 19:25:54,ES,7379.0,69.6,-0.0,0,2.9,2.9,0,0.0,0.0,0.0,3.7
2026-06-09 19:26:54,ES,7378.0,69.6,-0.0,0,9.6,2.6,0,7,0.0,0.0,4.2
2026-06-09 19:27:54,ES,7381.5,69.5,0.0,0,10.8,3.8,0,7,0.0,0.0,4.9
2026-06-09 19:28:54,ES,7381.75,69.5,0.0,0,3.7,3.7,0,0.0,0.0,0.0,5.0
2026-06-09 19:29:54,ES,7383.25,69.5,0.0,0,2.7,2.7,0,0.0,0.0,0.0,4.9
2026-06-09 19:30:54,ES,7380.75,69.5,-0.0,0,2.2,2.2,0,0.0,0.0,0.0,4.9
2026-06-09 19:31:54,ES,7379.25,69.5,-0.0,0,1.2,1.2,0,0.0,0.0,0.0,4.8
2026-06-09 19:32:54,ES,7374.25,69.5,-0.0,0,9.2,2.2,0,7,0.0,0.0,5.5
2026-06-09 19:33:54,ES,7373.0,69.6,-0.0,0,5.9,5.9,0,0.0,0.0,0.0,5.8
2026-06-09 19:34:54,ES,7372.0,69.7,-0.0,0,5.5,5.5,0,0.0,0.0,0.0,5.4
2026-06-09 19:35:54,ES,7373.5,69.7,0.0,0,9.3,2.3,0,7,0.0,0.0,6.0
2026-06-09 19:36:54,ES,7371.0,69.7,-0.0,0,6.7,6.7,0,0.0,0.0,0.0,5.7
2026-06-09 19:37:54,ES,7368.5,69.7,-0.0,0,10.0,10.0,0,0.0,0.0,0.0,5.6
2026-06-09 19:38:54,ES,7376.5,69.3,0.0,0,6.9,6.9,0,0.0,0.0,0.0,6.0
2026-06-09 19:39:54,ES,7372.75,69.3,0.0,0,5.2,5.2,0,0.0,0.0,0.0,6.2
2026-06-09 19:40:54,ES,7371.0,69.4,-0.0,0,4.6,4.6,0,0.0,0.0,0.0,6.5
2026-06-09 19:41:54,ES,7369.5,69.7,-0.0,0,6.0,6.0,0,0.0,0.0,0.0,6.9
2026-06-09 19:42:54,ES,7370.0,69.7,-0.0,0,8.5,8.5,0,0.0,0.0,0.0,6.9
2026-06-09 19:43:54,ES,7369.0,69.6,-0.0,0,7.2,7.2,0,0.0,0.0,0.0,7.0
2026-06-09 19:44:54,ES,7368.5,69.6,-0.0,0,0.2,0.2,0,0.0,0.0,0.0,6.5
2026-06-09 19:45:54,ES,7369.5,69.6,0.0,0,0.5,0.5,0,0.0,0.0,0.0,5.6
2026-06-09 19:46:54,ES,7369.25,69.6,0.0,0,1.5,1.5,0,0.0,0.0,0.0,5.1
2026-06-09 20:03:27,ES,7382.5,69.7,0.0,0,20.6,20.6,0,0.0,0.0,0.0,6.1
2026-06-09 20:03:54,ES,7382.25,69.7,0.0,0,22.9,15.9,0,7,0.0,0.0,7.7
2026-06-09 20:04:54,ES,7385.0,69.6,0.0,0,15.3,15.3,0,0.0,0.0,0.0,8.7
2026-06-09 20:05:54,ES,7381.5,69.6,-0.0,0,12.8,12.8,0,0.0,0.0,0.0,9.6
2026-06-09 20:06:54,ES,7381.5,69.5,-0.0,0,11.6,11.6,0,0.0,0.0,0.0,10.1
2026-06-09 20:07:54,ES,7383.0,69.5,0.0,0,9.9,9.9,0,0.0,0.0,0.0,10.3
2026-06-09 20:08:54,ES,7382.5,69.4,0.0,0,7.6,7.6,0,0.0,0.0,0.0,10.3
2026-06-09 20:09:54,ES,7381.5,69.3,-0.0,0,7.0,7.0,0,0.0,0.0,0.0,11.0
2026-06-09 20:10:54,ES,7380.5,69.3,-0.0,0,13.8,6.8,0,7,0.0,0.0,12.3
                                                                      2026-06-09 20:16:10,ES,7384.5,63.7,0.0,0,50.0,30,0,20,0.0,0.0,50.0
2026-06-09 20:17:09,ES,7384.5,63.7,0.0,0,30.0,30,0,0.0,0.0,0.0,40.0
2026-06-09 20:18:09,ES,7384.5,63.7,0.0,0,30.0,30,0,0.0,0.0,0.0,36.7
2026-06-09 20:26:15,ES,7384.5,63.7,0.0,0,30.0,30,0,0.0,0.0,0.0,35.0
2026-06-09 20:49:50,ES,7384.75,63.2,0.0,0,50.0,30,0,20,0.0,0.0,50.0
2026-06-09 20:50:49,ES,7384.75,63.2,0.0,0,30.0,30,0,0.0,0.0,0.0,40.0
2026-06-09 20:51:49,ES,7380.5,63.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,36.7
2026-06-09 20:52:49,ES,7378.75,63.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,35.0
2026-06-09 20:53:49,ES,7379.0,63.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,34.0
2026-06-09 20:54:49,ES,7379.75,63.0,0.0,0,30.0,30,0,0.0,0.0,0.0,33.3
2026-06-09 20:55:49,ES,7381.0,60.3,0.0,0,30.0,30,0,0.0,0.0,0.0,32.9
2026-06-09 20:56:49,ES,7383.75,60.4,0.0,0,37.0,30,0,7,0.0,0.0,33.4
2026-06-09 20:57:49,ES,7381.25,60.4,0.0,0,30.0,30,0,0.0,0.0,0.0,33.0
2026-06-09 20:58:49,ES,7379.75,60.5,-0.0,0,30.0,30,0,0.0,0.0,0.0,32.7
2026-06-09 21:15:56,ES,7376.5,34.1,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-09 21:20:40,ES,7376.0,51.0,0.0,0,20.0,0.0,0,20,0.0,0.0,20.0
2026-06-09 21:21:40,ES,7377.75,51.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,10.0
2026-06-09 21:22:40,ES,7376.5,51.0,0.0,0,15.2,1.2,0,14,0.0,0.0,11.7
2026-06-09 21:23:40,ES,7374.0,51.1,-0.0,0,14.5,7.5,0,7,0.0,0.0,12.4
2026-06-09 21:24:40,ES,7376.75,23.0,0.0,0,8.4,1.4,0,7,0.0,0.0,11.6
2026-06-09 21:25:40,ES,7374.75,22.7,0.0,0,1.1,1.1,0,0.0,0.0,0.0,9.9
2026-06-09 21:26:40,ES,7373.0,23.1,-0.0,0,0.6,0.6,0,0.0,0.0,0.0,8.6
2026-06-09 21:27:40,ES,7373.5,25.7,-0.0,0,2.8,2.8,0,0.0,0.0,0.0,7.8
2026-06-09 21:28:40,ES,7378.0,25.9,0.0,0,1.9,1.9,0,0.0,0.0,0.0,7.2
2026-06-09 21:29:40,ES,7378.0,50.9,0.0,0,12.7,12.7,0,0.0,0.0,0.0,7.7
2026-06-09 21:30:40,ES,7380.75,50.8,0.0,0,10.4,10.4,0,0.0,0.0,0.0,6.8
2026-06-09 21:31:40,ES,7381.0,50.8,0.0,0,9.0,9.0,0,0.0,0.0,0.0,7.7
2026-06-09 21:32:40,ES,7376.25,50.8,-0.0,0,6.0,6.0,0,0.0,0.0,0.0,6.7
2026-06-09 21:33:40,ES,7376.5,50.8,-0.0,0,5.6,5.6,0,0.0,0.0,0.0,5.9
2026-06-09 21:34:40,ES,7377.0,50.8,0.0,0,5.9,5.9,0,0.0,0.0,0.0,5.6
2026-06-09 21:35:40,ES,7375.75,50.8,-0.0,0,6.1,6.1,0,0.0,0.0,0.0,6.1
2026-06-09 21:36:40,ES,7375.25,50.8,-0.0,0,5.6,5.6,0,0.0,0.0,0.0,6.6
2026-06-09 21:37:40,ES,7377.25,50.8,0.0,0,6.3,6.3,0,0.0,0.0,0.0,6.9
2026-06-09 21:38:40,ES,7378.25,50.1,0.0,0,6.6,6.6,0,0.0,0.0,0.0,7.4
2026-06-09 21:39:40,ES,7375.25,49.6,-0.0,0,5.7,5.7,0,0.0,0.0,0.0,6.7
2026-06-09 21:40:40,ES,7374.0,41.3,-0.0,0,2.7,2.7,0,0.0,0.0,0.0,5.9
2026-06-09 21:41:41,ES,7376.0,41.5,0.0,0,2.6,2.6,0,0.0,0.0,0.0,5.3
2026-06-09 21:42:40,ES,7375.5,41.6,0.0,0,2.5,2.5,0,0.0,0.0,0.0,4.9
2026-06-09 21:43:40,ES,7375.0,41.7,-0.0,0,2.5,2.5,0,0.0,0.0,0.0,4.6
2026-06-09 21:44:40,ES,7375.5,41.7,0.0,0,2.5,2.5,0,0.0,0.0,0.0,4.3
2026-06-09 21:45:40,ES,7377.75,41.8,0.0,0,2.5,2.5,0,0.0,0.0,0.0,3.9
2026-06-09 21:46:40,ES,7379.75,39.4,0.0,0,3.2,3.2,0,0.0,0.0,0.0,3.7
2026-06-09 21:47:40,ES,7378.75,41.3,0.0,0,2.5,2.5,0,0.0,0.0,0.0,3.3
2026-06-09 21:48:40,ES,7377.0,41.4,-0.0,0,9.4,2.4,0,7,0.0,0.0,3.6
2026-06-09 21:49:40,ES,7379.25,40.7,0.0,0,9.6,2.6,0,7,0.0,0.0,4.0
2026-06-09 21:50:40,ES,7379.5,37.0,0.0,0,5.7,5.7,0,0.0,0.0,0.0,4.3
2026-06-09 21:51:40,ES,7377.0,37.1,-0.0,0,5.2,5.2,0,0.0,0.0,0.0,4.6
2026-06-09 21:52:40,ES,7375.25,37.3,-0.0,0,4.7,4.7,0,0.0,0.0,0.0,4.8
2026-06-09 21:53:40,ES,7371.25,38.6,-0.0,0,2.8,2.8,0,0.0,0.0,0.0,4.8
2026-06-09 21:54:40,ES,7370.5,39.8,-0.0,0,6.6,6.6,0,0.0,0.0,0.0,5.2
2026-06-09 21:55:40,ES,7370.5,38.4,-0.0,0,11.5,4.5,0,7,0.0,0.0,6.1
2026-06-09 21:56:40,ES,7370.75,36.8,0.0,0,4.9,4.9,0,0.0,0.0,0.0,6.3
2026-06-09 21:57:40,ES,7371.25,36.8,0.0,0,5.2,5.2,0,0.0,0.0,0.0,6.6
2026-06-09 21:58:40,ES,7372.75,38.5,0.0,0,6.5,6.5,0,0.0,0.0,0.0,6.3
2026-06-09 21:59:40,ES,7371.5,38.5,0.0,0,6.0,6.0,0,0.0,0.0,0.0,5.9
2026-06-09 22:00:40,ES,7370.75,38.5,-0.0,0,12.7,5.7,0,7,0.0,0.0,6.6
2026-06-09 22:01:40,ES,7373.5,38.9,0.0,0,4.8,4.8,0,0.0,0.0,0.0,6.6
2026-06-09 22:02:40,ES,7375.0,34.2,0.0,0,6.0,6.0,0,0.0,0.0,0.0,6.7
2026-06-09 22:03:40,ES,7375.75,40.9,0.0,0,2.5,2.5,0,0.0,0.0,0.0,6.7
2026-06-09 22:04:40,ES,7374.75,46.2,-0.0,0,2.1,2.1,0,0.0,0.0,0.0,6.2
2026-06-09 22:05:40,ES,7377.0,47.0,0.0,0,0.7,0.7,0,0.0,0.0,0.0,5.1
2026-06-09 22:06:40,ES,7378.75,49.5,0.0,0,0.0,0.0,0,0.0,0.0,0.0,4.6
2026-06-09 22:07:40,ES,7376.75,48.4,-0.0,0,7.0,7.0,0,0.0,0.0,0.0,4.8
2026-06-09 22:08:40,ES,7377.5,48.8,-0.0,0,13.3,6.3,0,7,0.0,0.0,5.5
2026-06-09 22:09:40,ES,7378.5,49.8,0.0,0,1.8,1.8,0,0.0,0.0,0.0,5.1
2026-06-09 22:10:40,ES,7377.25,49.6,-0.0,0,9.4,2.4,0,7,0.0,0.0,4.7
2026-06-09 22:11:40,ES,7377.5,50.9,-0.0,0,2.3,2.3,0,0.0,0.0,0.0,4.5
2026-06-09 22:12:40,ES,7377.25,50.9,0.0,0,2.3,2.3,0,0.0,0.0,0.0,4.1
2026-06-09 22:13:40,ES,7377.75,50.8,0.0,0,0.5,0.5,0,0.0,0.0,0.0,3.9
2026-06-09 22:14:40,ES,7377.5,50.8,0.0,0,0.1,0.1,0,0.0,0.0,0.0,3.7
2026-06-09 22:15:40,ES,7377.5,50.8,-0.0,0,2.5,2.5,0,0.0,0.0,0.0,3.9
2026-06-09 22:16:40,ES,7379.5,50.8,0.0,0,16.3,16.3,0,0.0,0.0,0.0,5.6
2026-06-09 22:17:40,ES,7380.25,50.9,0.0,0,12.7,12.7,0,0.0,0.0,0.0,6.1
2026-06-09 22:18:40,ES,7379.0,50.9,-0.0,0,11.6,11.6,0,0.0,0.0,0.0,6.0
2026-06-09 22:19:40,ES,7378.0,50.9,-0.0,0,18.2,11.2,0,7,0.0,0.0,7.6
2026-06-09 22:20:40,ES,7374.75,49.8,-0.0,0,6.4,6.4,0,0.0,0.0,0.0,7.3
2026-06-09 22:21:40,ES,7376.0,48.7,-0.0,0,5.0,5.0,0,0.0,0.0,0.0,7.6
2026-06-09 22:22:40,ES,7378.25,48.9,0.0,0,4.9,4.9,0,0.0,0.0,0.0,7.8
2026-06-09 22:23:40,ES,7377.5,48.8,0.0,0,4.5,4.5,0,0.0,0.0,0.0,8.2
2026-06-09 22:24:40,ES,7376.75,48.9,-0.0,0,4.2,4.2,0,0.0,0.0,0.0,8.6
2026-06-09 22:25:40,ES,7377.25,49.4,-0.0,0,3.5,3.5,0,0.0,0.0,0.0,8.7
