Time,Activo,SPOT,pin_probability,liquidity_void_score,dealer_trap_score,nearest_wall_strike,magnet_strike,wall_above_strike,wall_below_strike
2026-06-09 17:36:32,NQ,29047.25,0.0,70.4,82.5,29500.0,29050.0,29500.0,28400.0
2026-06-09 17:37:32,NQ,29032.25,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 17:38:32,NQ,29027.0,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 17:39:35,NQ,29005.5,0.0,100,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 17:40:33,NQ,29033.25,0.0,100,93.8,29500.0,28500.0,29500.0,28400.0
2026-06-09 17:41:32,NQ,29007.5,0.0,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 17:42:32,NQ,29021.75,0.0,0.0,100,29500.0,28500.0,29500.0,28180.0
2026-06-09 17:43:32,NQ,29024.75,0.0,0.0,100,29500.0,28500.0,29500.0,28180.0
2026-06-09 17:44:33,NQ,29032.75,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 17:45:33,NQ,29016.25,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 17:46:33,NQ,29009.5,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 17:47:33,NQ,29012.0,0.0,100,63.8,29500.0,28500.0,29500.0,28400.0
2026-06-09 17:48:32,NQ,28996.0,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 17:49:32,NQ,29010.0,0.0,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 17:50:32,NQ,29007.75,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 17:51:32,NQ,28990.25,0.0,94.5,100,29500.0,28990.0,29500.0,28400.0
2026-06-09 17:52:33,NQ,28993.75,0.0,94.5,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 17:53:32,NQ,29001.0,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 17:54:32,NQ,29010.75,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 17:55:32,NQ,29022.75,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 17:56:33,NQ,29023.0,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 17:57:32,NQ,29025.5,0.0,100,41.2,29500.0,28500.0,29500.0,28400.0
2026-06-09 17:58:33,NQ,29009.75,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 17:59:38,NQ,29016.5,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:13:56,NQ,29042.0,0.0,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:14:55,NQ,29033.0,0.0,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:15:57,NQ,29022.5,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:16:54,NQ,29032.0,0.0,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:17:54,NQ,29041.5,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:18:54,NQ,29022.0,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:19:54,NQ,29022.0,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:20:55,NQ,29022.0,0.0,0.0,0.0,29500.0,28500.0,29500.0,28180.0
2026-06-09 18:21:54,NQ,29019.75,0.0,100,33.8,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:22:54,NQ,29014.75,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:23:54,NQ,29009.0,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:24:54,NQ,29020.0,0.0,100,78.8,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:25:54,NQ,29017.25,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:26:54,NQ,29013.5,0.0,100,97.5,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:27:54,NQ,29010.5,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:28:54,NQ,29006.5,0.0,100,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 18:29:55,NQ,29006.75,0.0,100,56.2,29500.0,29000.0,29500.0,28400.0
2026-06-09 18:30:55,NQ,28989.75,0.0,94.5,100,29500.0,28990.0,29500.0,28400.0
2026-06-09 18:31:55,NQ,28989.5,0.0,94.5,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:32:55,NQ,29010.5,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:33:55,NQ,29009.5,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:34:55,NQ,29009.25,0.0,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:35:55,NQ,28998.0,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 18:36:54,NQ,29002.75,0.0,0.0,97.5,29500.0,29000.0,29500.0,28400.0
2026-06-09 18:37:54,NQ,28987.25,0.0,94.5,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:38:54,NQ,28984.25,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:39:54,NQ,28997.0,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 18:40:54,NQ,29002.0,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 18:41:54,NQ,29007.5,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:42:54,NQ,29003.5,0.0,0.0,0.0,29500.0,29000.0,29500.0,28400.0
2026-06-09 18:43:54,NQ,29006.5,0.0,100,0.0,29500.0,29000.0,29500.0,28400.0
2026-06-09 18:44:54,NQ,29017.25,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:45:54,NQ,29030.25,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:46:54,NQ,29028.5,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:47:54,NQ,29029.5,0.0,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:48:54,NQ,29029.0,0.0,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:49:54,NQ,29031.5,0.0,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:50:54,NQ,29033.0,0.0,100,60.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:51:54,NQ,29034.75,0.0,100,48.8,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:52:54,NQ,29037.25,0.0,100,63.8,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:53:54,NQ,29044.25,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:54:54,NQ,29039.25,0.0,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:55:54,NQ,29059.0,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 18:56:54,NQ,29048.0,0.0,70.4,100,29500.0,29050.0,29500.0,28400.0
2026-06-09 18:57:54,NQ,29049.25,0.0,70.4,100,29500.0,29050.0,29500.0,28400.0
2026-06-09 18:58:54,NQ,29048.0,0.0,70.4,0.0,29500.0,29050.0,29500.0,28400.0
2026-06-09 18:59:54,NQ,29071.5,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:00:54,NQ,29080.5,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:01:54,NQ,29082.0,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:02:54,NQ,29112.25,0.0,94.8,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:03:54,NQ,29112.75,0.0,94.8,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:04:54,NQ,29130.0,0.0,100,0.0,29830.0,29830.0,29830.0,0
2026-06-09 19:05:54,NQ,29151.75,0.0,79.5,100,29500.0,29150.0,29500.0,28400.0
2026-06-09 19:06:54,NQ,29165.75,0.0,100,100,29500.0,29200.0,29500.0,28400.0
2026-06-09 19:07:54,NQ,29143.75,0.0,97.4,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:08:54,NQ,29134.0,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:09:54,NQ,29135.0,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:10:54,NQ,29132.75,0.0,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:11:54,NQ,29138.75,0.0,97.4,56.2,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:12:54,NQ,29119.25,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:13:54,NQ,29095.75,0.0,100,100,29500.0,29100.0,29500.0,28400.0
2026-06-09 19:14:54,NQ,29119.5,0.0,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:15:54,NQ,29091.5,0.0,100,63.8,29500.0,29100.0,29500.0,28400.0
2026-06-09 19:16:54,NQ,29074.25,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:17:54,NQ,29081.75,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:18:54,NQ,29083.0,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:19:54,NQ,29109.0,0.0,94.8,100,29500.0,29100.0,29500.0,28400.0
2026-06-09 19:20:54,NQ,29090.0,0.0,100,100,29500.0,29100.0,29500.0,28400.0
2026-06-09 19:21:54,NQ,29103.0,0.0,0.0,90.0,29500.0,29100.0,29500.0,28400.0
2026-06-09 19:22:54,NQ,29100.75,0.0,0.0,100,29500.0,29100.0,29500.0,28400.0
2026-06-09 19:23:54,NQ,29093.0,0.0,100,100,29500.0,29100.0,29500.0,28400.0
2026-06-09 19:24:54,NQ,29106.0,0.0,94.8,78.8,29500.0,29100.0,29500.0,28400.0
2026-06-09 19:25:54,NQ,29089.25,0.0,100,56.2,29500.0,29100.0,29500.0,28400.0
2026-06-09 19:26:54,NQ,29085.5,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:27:54,NQ,29103.0,0.0,0.0,100,29500.0,29100.0,29500.0,28400.0
2026-06-09 19:28:54,NQ,29104.5,0.0,100,100,29500.0,29100.0,29500.0,28400.0
2026-06-09 19:29:54,NQ,29118.5,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:30:54,NQ,29099.0,0.0,0.0,82.5,29500.0,29100.0,29500.0,28400.0
2026-06-09 19:31:54,NQ,29084.5,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:32:54,NQ,29055.0,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:33:54,NQ,29039.0,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:34:54,NQ,29033.25,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:35:54,NQ,29037.0,0.0,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:36:54,NQ,29021.5,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:37:54,NQ,29000.5,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 19:38:54,NQ,29054.0,0.0,70.4,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:39:54,NQ,29029.5,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:40:54,NQ,29015.0,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:41:54,NQ,29000.75,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 19:42:54,NQ,29008.0,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:43:54,NQ,28997.5,0.0,0.0,48.8,29500.0,29000.0,29500.0,28400.0
2026-06-09 19:44:54,NQ,28998.25,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 19:45:54,NQ,29011.5,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 19:46:54,NQ,29001.75,0.0,0.0,52.5,29500.0,29000.0,29500.0,28400.0
2026-06-09 20:03:27,NQ,29077.25,0.0,100,0.0,29780.0,29780.0,29780.0,0
2026-06-09 20:03:54,NQ,29075.5,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 20:04:54,NQ,29094.0,0.0,100,100,29500.0,29100.0,29500.0,28400.0
2026-06-09 20:05:54,NQ,29067.5,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 20:06:54,NQ,29066.25,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 20:07:54,NQ,29079.25,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 20:08:54,NQ,29070.0,0.0,100,56.2,29500.0,28500.0,29500.0,28400.0
2026-06-09 20:09:54,NQ,29063.75,0.0,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 20:10:54,NQ,29051.5,0.0,70.4,100,29500.0,29050.0,29500.0,28400.0
                                                                             2026-06-09 20:16:10,NQ,29079.0,0.0,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 20:17:10,NQ,29079.0,0.0,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 20:18:09,NQ,29079.0,0.0,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 20:26:15,NQ,29079.0,0.0,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 20:49:50,NQ,29063.5,0.15,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 20:50:49,NQ,29062.0,0.15,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 20:51:49,NQ,29035.25,0.15,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 20:52:49,NQ,29025.5,0.15,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 20:53:50,NQ,29027.25,0.15,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 20:54:49,NQ,29029.25,0.15,100,56.2,29500.0,28500.0,29500.0,28400.0
2026-06-09 20:55:49,NQ,29049.75,0.15,70.4,100,29500.0,29050.0,29500.0,28400.0
2026-06-09 20:56:49,NQ,29056.75,0.15,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 20:57:49,NQ,29041.0,0.15,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 20:58:49,NQ,29031.0,0.15,100,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 21:15:56,NQ,29003.0,0.15,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 21:20:40,NQ,29000.75,0.0,0.0,0.0,29500.0,29000.0,29500.0,28400.0
2026-06-09 21:21:40,NQ,29015.75,0.0,100,0.0,29500.0,28500.0,29500.0,28400.0
2026-06-09 21:22:40,NQ,29005.25,0.0,100,67.5,29500.0,29000.0,29500.0,28400.0
2026-06-09 21:23:40,NQ,28988.75,0.0,94.5,100,29500.0,28500.0,29500.0,28400.0
2026-06-09 21:24:40,NQ,29006.75,0.0,100,0.0,29500.0,29000.0,29500.0,28400.0
2026-06-09 21:25:40,NQ,28991.75,0.0,0.0,45.0,29000.0,29000.0,29000.0,28400.0
2026-06-09 21:26:40,NQ,28977.5,0.0,84.4,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 21:27:40,NQ,28982.25,0.0,84.4,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 21:28:40,NQ,29011.75,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 21:29:40,NQ,29011.75,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 21:30:40,NQ,29033.0,0.0,77.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 21:31:40,NQ,29034.0,0.0,77.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 21:32:40,NQ,29004.25,0.0,100,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 21:33:40,NQ,29006.0,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 21:34:40,NQ,29006.5,0.0,0.0,33.8,29500.0,29000.0,29500.0,28400.0
2026-06-09 21:35:40,NQ,28998.25,0.4,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 21:36:40,NQ,28995.75,0.2,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 21:37:40,NQ,29006.0,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 21:38:40,NQ,29014.5,0.0,100,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 21:39:40,NQ,28994.0,0.2,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 21:40:40,NQ,28986.75,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 21:41:41,NQ,29001.0,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 21:42:40,NQ,28998.75,0.4,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 21:43:40,NQ,28996.25,0.2,0.0,71.2,29000.0,29000.0,29000.0,28400.0
2026-06-09 21:44:40,NQ,28996.25,0.2,0.0,37.5,29000.0,29000.0,29000.0,28400.0
2026-06-09 21:45:40,NQ,29012.0,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 21:46:40,NQ,29023.5,0.0,89.6,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 21:47:40,NQ,29020.5,0.0,89.7,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 21:48:40,NQ,29010.0,0.0,0.0,100,29500.0,29010.0,29500.0,28400.0
2026-06-09 21:49:40,NQ,29025.0,0.0,100,67.5,29500.0,29000.0,29500.0,28400.0
2026-06-09 21:50:40,NQ,29024.5,0.0,100,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 21:51:40,NQ,29010.0,0.0,0.0,100,29500.0,29010.0,29500.0,28400.0
2026-06-09 21:52:40,NQ,28994.0,0.2,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 21:53:40,NQ,28971.0,0.0,0.0,100,29000.0,28970.0,29000.0,28400.0
2026-06-09 21:54:40,NQ,28969.25,0.0,0.0,100,29000.0,28970.0,29000.0,28400.0
2026-06-09 21:55:40,NQ,28966.75,0.0,0.0,63.8,29000.0,29000.0,29000.0,28400.0
2026-06-09 21:56:40,NQ,28969.75,0.0,0.0,0.0,29000.0,28970.0,29000.0,28400.0
2026-06-09 21:57:40,NQ,28972.75,0.0,0.0,90.0,29000.0,29000.0,29000.0,28130.0
2026-06-09 21:58:40,NQ,28984.5,0.0,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 21:59:40,NQ,28976.0,0.0,84.5,48.8,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:00:40,NQ,28969.0,0.0,0.0,100,29000.0,28970.0,29000.0,28400.0
2026-06-09 22:01:40,NQ,28992.25,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:02:40,NQ,28996.25,0.2,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:03:40,NQ,28999.5,0.4,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:04:40,NQ,28993.75,0.0,0.0,37.5,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:05:40,NQ,29006.0,0.0,0.0,97.5,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:06:40,NQ,29020.25,0.0,89.7,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:07:40,NQ,29010.0,0.0,0.0,60.0,29500.0,29010.0,29500.0,28400.0
2026-06-09 22:08:40,NQ,29012.25,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:09:40,NQ,29019.25,0.0,89.7,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:10:40,NQ,29009.75,0.0,0.0,37.5,29500.0,29010.0,29500.0,28400.0
2026-06-09 22:11:40,NQ,29009.75,0.0,0.0,100,29500.0,29010.0,29500.0,28400.0
2026-06-09 22:12:40,NQ,29012.25,0.0,0.0,37.5,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:13:40,NQ,29015.5,0.0,100,86.2,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:14:40,NQ,29014.0,0.0,0.0,0.0,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:15:40,NQ,29015.5,0.0,100,0.0,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:16:40,NQ,29028.75,0.0,77.1,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:17:40,NQ,29038.75,0.0,0.0,100,29500.0,29040.0,29500.0,28400.0
2026-06-09 22:18:40,NQ,29031.25,0.0,77.1,37.5,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:19:40,NQ,29020.75,0.0,89.7,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:20:40,NQ,28997.0,0.2,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:21:40,NQ,29007.0,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:22:40,NQ,29021.0,0.0,89.7,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:23:40,NQ,29019.75,0.0,89.7,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:24:40,NQ,29014.25,0.0,100,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:25:40,NQ,29015.75,0.0,100,60.0,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:26:40,NQ,29015.0,0.0,100,0.0,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:27:40,NQ,29013.5,0.0,0.0,33.8,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:28:40,NQ,29003.75,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:29:40,NQ,29014.25,0.0,100,0.0,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:30:40,NQ,29005.75,0.0,100,0.0,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:31:40,NQ,29011.25,0.0,0.0,45.0,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:32:40,NQ,29005.5,0.0,100,0.0,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:33:40,NQ,29019.5,0.0,89.7,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:34:40,NQ,29008.0,0.0,0.0,37.5,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:35:40,NQ,28998.75,0.4,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:36:39,NQ,28996.25,0.2,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:37:39,NQ,28982.5,0.0,84.5,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:38:39,NQ,28992.0,0.0,0.0,63.8,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:39:39,NQ,28993.0,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:40:39,NQ,28987.5,0.0,0.0,67.5,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:41:39,NQ,28980.0,0.0,84.5,100,29000.0,28980.0,29000.0,28400.0
2026-06-09 22:42:39,NQ,28982.0,0.0,84.5,82.5,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:43:39,NQ,28985.0,0.0,100,75.0,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:44:39,NQ,28982.0,0.0,84.5,0.0,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:45:39,NQ,28983.5,0.0,84.5,0.0,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:46:39,NQ,28986.0,0.0,0.0,60.0,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:47:39,NQ,28977.5,0.0,84.5,90.0,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:48:39,NQ,28997.5,0.2,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:49:39,NQ,28986.5,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:50:39,NQ,28978.25,0.0,84.5,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:51:39,NQ,28976.25,0.0,84.5,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:52:39,NQ,28978.5,0.0,84.5,0.0,29000.0,29000.0,29000.0,28400.0
