Time,Activo,SPOT,pin_probability,liquidity_void_score,dealer_trap_score,nearest_wall_strike,magnet_strike,wall_above_strike,wall_below_strike
2026-06-09 17:39:35,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:40:33,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:41:32,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:42:32,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:43:32,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:44:32,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:45:33,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:46:32,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:47:33,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:48:32,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:49:32,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:50:32,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:51:32,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:52:33,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:53:32,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:54:32,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:55:32,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:56:33,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:57:32,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:58:32,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 17:59:38,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:13:56,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:14:55,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:15:57,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:16:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:17:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:18:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:19:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:20:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:21:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:22:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:23:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:24:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:25:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:26:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:27:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:28:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:29:55,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:30:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:31:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:32:55,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:33:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:34:55,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:35:55,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:36:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:37:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:38:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:39:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:40:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:41:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:42:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:43:54,SPX,7386.65,0.15,100,0.0,7655.0,7655.0,7655.0,0
2026-06-09 18:44:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:45:53,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:46:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:47:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:48:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:49:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:50:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:51:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:52:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:53:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:54:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:55:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:56:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:57:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:58:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 18:59:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:00:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:01:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:02:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:03:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:04:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:05:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:06:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:07:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:08:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:09:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:10:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:11:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:12:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:13:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:14:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:15:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:16:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:17:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:18:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:19:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:20:53,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:21:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:22:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:23:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:24:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:25:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:26:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:27:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:28:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:29:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:30:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:31:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:32:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:33:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:34:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:35:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:36:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:37:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:38:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:39:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:40:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:41:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:42:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:43:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:44:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:45:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 19:46:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:03:27,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:03:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:04:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:05:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:06:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:07:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:08:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:09:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:10:54,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
                                                                          2026-06-09 20:16:10,SPX,7386.65,0.2,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:17:09,SPX,7386.65,0.2,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:18:09,SPX,7386.65,0.2,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:26:15,SPX,7386.65,0.2,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:49:50,SPX,7386.65,0.2,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:50:49,SPX,7386.65,0.2,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:51:49,SPX,7386.65,0.2,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:52:49,SPX,7386.65,0.2,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:53:49,SPX,7386.65,0.2,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:54:49,SPX,7386.65,0.2,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:55:49,SPX,7386.65,0.2,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:56:49,SPX,7386.65,0.2,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:57:49,SPX,7386.65,0.2,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 20:58:49,SPX,7386.65,0.2,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:15:56,SPX,7386.65,0.2,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:20:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:21:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:22:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:23:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:24:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:25:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:26:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:27:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:28:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:29:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:30:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:31:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:32:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:33:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:34:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:35:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:36:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:37:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:38:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:39:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:40:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:41:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:42:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:43:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:44:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:45:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:46:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:47:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:48:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:49:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:50:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:51:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:52:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:53:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:54:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:55:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:56:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:57:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:58:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 21:59:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:00:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:01:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:02:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:03:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:04:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:05:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:06:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:07:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:08:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:09:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:10:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:11:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:12:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:13:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:14:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:15:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:16:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:17:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:18:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:19:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:20:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:21:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:22:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:23:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:24:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:25:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:26:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:27:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:28:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:29:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:30:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:31:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:32:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:33:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:34:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:35:40,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:36:39,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:37:39,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:38:39,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:39:39,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
2026-06-09 22:40:39,SPX,7386.65,0.35,0.0,0.0,7355.0,7385.0,7525.0,7355.0
