Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-09 19:27:54,NQ,29103.0,70.0,0.0,0,1.6,1.6,0,0.0,0.0,0.0,1.5
2026-06-09 19:28:54,NQ,29104.5,70.0,0.0,0,1.8,1.8,0,0.0,0.0,0.0,0.8
2026-06-09 19:29:54,NQ,29118.5,70.0,0.0,0,1.6,1.6,0,0.0,0.0,0.0,0.9
2026-06-09 19:30:54,NQ,29099.0,70.0,-0.0,0,1.4,1.4,0,0.0,0.0,0.0,1.0
2026-06-09 19:31:54,NQ,29084.5,70.0,-0.0,0,0.7,0.7,0,0.0,0.0,0.0,1.1
2026-06-09 19:32:54,NQ,29055.0,70.0,-0.0,0,2.4,2.4,0,0.0,0.0,0.0,1.3
2026-06-09 19:33:54,NQ,29039.0,70.0,-0.0,0,0.2,0.2,0,0.0,0.0,0.0,1.3
2026-06-09 19:34:54,NQ,29033.25,70.0,-0.0,0,11.3,4.3,0,7,0.0,0.0,2.3
2026-06-09 19:35:54,NQ,29037.0,70.0,-0.0,0,6.9,6.9,0,0.0,0.0,0.0,2.9
2026-06-09 19:36:54,NQ,29021.5,70.0,-0.0,0,5.0,5.0,0,0.0,0.0,0.0,3.3
2026-06-09 19:37:54,NQ,29000.5,70.0,-0.0,0,4.4,4.4,0,0.0,0.0,0.0,3.6
2026-06-09 19:38:54,NQ,29054.0,70.0,0.0,0,2.3,2.3,0,0.0,0.0,0.0,3.6
2026-06-09 19:39:54,NQ,29029.5,70.0,0.0,0,4.4,4.4,0,0.0,0.0,0.0,3.9
2026-06-09 19:40:54,NQ,29015.0,70.0,-0.0,0,9.2,9.2,0,0.0,0.0,0.0,4.7
2026-06-09 19:41:54,NQ,29000.75,70.0,-0.0,0,11.5,11.5,0,0.0,0.0,0.0,5.8
2026-06-09 19:42:54,NQ,29008.0,70.0,-0.0,0,17.1,10.1,0,7,0.0,0.0,7.2
2026-06-09 19:43:54,NQ,28997.5,70.0,-0.0,0,10.4,10.4,0,0.0,0.0,0.0,8.3
2026-06-09 19:44:54,NQ,28998.25,70.0,-0.0,0,11.7,11.7,0,0.0,0.0,0.0,8.3
2026-06-09 19:45:54,NQ,29011.5,70.0,0.0,0,8.6,8.6,0,0.0,0.0,0.0,8.5
2026-06-09 19:46:54,NQ,29001.75,70.0,0.0,0,16.7,16.7,0,0.0,0.0,0.0,9.6
2026-06-09 20:03:27,NQ,29077.25,70.0,0.0,0,12.8,12.8,0,0.0,0.0,0.0,10.5
2026-06-09 20:03:54,NQ,29075.5,70.0,0.0,0,19.6,19.6,0,0.0,0.0,0.0,12.2
2026-06-09 20:04:54,NQ,29094.0,70.0,0.0,0,15.4,15.4,0,0.0,0.0,0.0,13.3
2026-06-09 20:05:54,NQ,29067.5,70.0,-0.0,0,14.1,14.1,0,0.0,0.0,0.0,13.8
2026-06-09 20:06:54,NQ,29066.25,70.0,-0.0,0,12.1,12.1,0,0.0,0.0,0.0,13.9
2026-06-09 20:07:54,NQ,29079.25,70.0,0.0,0,10.7,10.7,0,0.0,0.0,0.0,13.2
2026-06-09 20:08:54,NQ,29070.0,70.0,0.0,0,9.8,9.8,0,0.0,0.0,0.0,13.1
2026-06-09 20:09:54,NQ,29063.75,70.0,-0.0,0,8.8,8.8,0,0.0,0.0,0.0,12.9
2026-06-09 20:10:54,NQ,29051.5,70.0,-0.0,0,10.4,10.4,0,0.0,0.0,0.0,13.0
                                                                       2026-06-09 20:16:10,NQ,29079.0,59.1,0.0,0,50.0,30,0,20,0.0,0.0,50.0
2026-06-09 20:17:10,NQ,29079.0,59.1,0.0,0,30.0,30,0,0.0,0.0,0.0,40.0
2026-06-09 20:18:09,NQ,29079.0,59.1,0.0,0,30.0,30,0,0.0,0.0,0.0,36.7
2026-06-09 20:26:15,NQ,29079.0,59.1,0.0,0,30.0,30,0,0.0,0.0,0.0,35.0
2026-06-09 20:49:50,NQ,29063.5,57.7,0.0,0,50.0,30,0,20,0.0,0.0,50.0
2026-06-09 20:50:49,NQ,29062.0,57.7,0.0,0,30.0,30,0,0.0,0.0,0.0,40.0
2026-06-09 20:51:49,NQ,29035.25,57.7,-0.0,0,30.0,30,0,0.0,0.0,0.0,36.7
2026-06-09 20:52:49,NQ,29025.5,57.7,-0.0,0,30.0,30,0,0.0,0.0,0.0,35.0
2026-06-09 20:53:50,NQ,29027.25,56.9,-0.0,0,30.0,30,0,0.0,0.0,0.0,34.0
2026-06-09 20:54:49,NQ,29029.25,56.9,0.0,0,30.0,30,0,0.0,0.0,0.0,33.3
2026-06-09 20:55:49,NQ,29049.75,56.9,0.0,0,30.0,30,0,0.0,0.0,0.0,32.9
2026-06-09 20:56:49,NQ,29056.75,56.8,0.0,0,30.0,30,0,0.0,0.0,0.0,32.5
2026-06-09 20:57:49,NQ,29041.0,56.9,-0.0,0,30.0,30,0,0.0,0.0,0.0,32.2
2026-06-09 20:58:49,NQ,29031.0,56.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,32.0
2026-06-09 21:15:56,NQ,29003.0,56.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:20:40,NQ,29000.75,50.6,0.0,0,20.0,0.0,0,20,0.0,0.0,20.0
2026-06-09 21:21:40,NQ,29015.75,50.6,0.0,0,0.0,0.0,0,0.0,0.0,0.0,10.0
2026-06-09 21:22:40,NQ,29005.25,50.6,0.0,0,2.9,2.9,0,0.0,0.0,0.0,7.6
2026-06-09 21:23:40,NQ,28988.75,50.6,-0.0,0,2.5,2.5,0,0.0,0.0,0.0,6.3
2026-06-09 21:24:40,NQ,29006.75,50.5,0.0,0,0.7,0.7,0,0.0,0.0,0.0,5.2
2026-06-09 21:25:40,NQ,28991.75,50.6,0.0,0,1.4,1.4,0,0.0,0.0,0.0,4.6
2026-06-09 21:26:40,NQ,28977.5,50.6,-0.0,0,4.3,4.3,0,0.0,0.0,0.0,4.5
2026-06-09 21:27:40,NQ,28982.25,50.5,-0.0,0,8.8,8.8,0,0.0,0.0,0.0,5.1
2026-06-09 21:28:40,NQ,29011.75,50.5,0.0,0,7.1,7.1,0,0.0,0.0,0.0,5.3
2026-06-09 21:29:40,NQ,29011.75,50.5,0.0,0,4.6,4.6,0,0.0,0.0,0.0,5.2
2026-06-09 21:30:40,NQ,29033.0,50.1,0.0,0,8.5,8.5,0,0.0,0.0,0.0,4.1
2026-06-09 21:31:40,NQ,29034.0,50.1,0.0,0,0.9,0.9,0,0.0,0.0,0.0,4.2
2026-06-09 21:32:40,NQ,29004.25,50.0,-0.0,0,12.9,12.9,0,0.0,0.0,0.0,5.2
2026-06-09 21:33:40,NQ,29006.0,50.0,-0.0,0,7.9,7.9,0,0.0,0.0,0.0,5.7
2026-06-09 21:34:40,NQ,29006.5,50.0,0.0,0,14.2,7.2,0,7,0.0,0.0,7.1
2026-06-09 21:35:40,NQ,28998.25,50.0,-0.0,0,6.5,6.5,0,0.0,0.0,0.0,7.6
2026-06-09 21:36:40,NQ,28995.75,50.0,-0.0,0,6.0,6.0,0,0.0,0.0,0.0,7.7
2026-06-09 21:37:40,NQ,29006.0,49.9,0.0,0,1.1,1.1,0,0.0,0.0,0.0,7.0
2026-06-09 21:38:40,NQ,29014.5,49.8,0.0,0,3.4,3.4,0,0.0,0.0,0.0,6.6
2026-06-09 21:39:40,NQ,28994.0,49.8,-0.0,0,3.3,3.3,0,0.0,0.0,0.0,6.5
2026-06-09 21:40:40,NQ,28986.75,50.0,-0.0,0,4.6,4.6,0,0.0,0.0,0.0,6.1
2026-06-09 21:41:41,NQ,29001.0,50.0,0.0,0,6.0,6.0,0,0.0,0.0,0.0,6.6
2026-06-09 21:42:40,NQ,28998.75,50.0,0.0,0,5.7,5.7,0,0.0,0.0,0.0,5.9
2026-06-09 21:43:40,NQ,28996.25,50.0,-0.0,0,5.4,5.4,0,0.0,0.0,0.0,5.6
2026-06-09 21:44:40,NQ,28996.25,49.9,-0.0,0,5.3,5.3,0,0.0,0.0,0.0,4.7
2026-06-09 21:45:40,NQ,29012.0,49.8,0.0,0,7.6,7.6,0,0.0,0.0,0.0,4.8
2026-06-09 21:46:40,NQ,29023.5,49.4,0.0,0,18.9,18.9,0,0.0,0.0,0.0,6.1
2026-06-09 21:47:40,NQ,29020.5,49.9,0.0,0,15.0,15.0,0,0.0,0.0,0.0,7.5
2026-06-09 21:48:40,NQ,29010.0,49.9,-0.0,0,12.2,12.2,0,0.0,0.0,0.0,8.4
2026-06-09 21:49:40,NQ,29025.0,50.0,0.0,0,12.1,12.1,0,0.0,0.0,0.0,9.3
2026-06-09 21:50:40,NQ,29024.5,50.0,0.0,0,10.0,10.0,0,0.0,0.0,0.0,9.8
2026-06-09 21:51:40,NQ,29010.0,49.8,-0.0,0,7.3,7.3,0,0.0,0.0,0.0,10.0
2026-06-09 21:52:40,NQ,28994.0,49.5,-0.0,0,2.1,2.1,0,0.0,0.0,0.0,9.6
2026-06-09 21:53:40,NQ,28971.0,49.4,-0.0,0,11.7,4.7,0,7,0.0,0.0,10.2
2026-06-09 21:54:40,NQ,28969.25,49.2,-0.0,0,6.0,6.0,0,0.0,0.0,0.0,10.3
2026-06-09 21:55:40,NQ,28966.75,49.1,-0.0,0,6.9,6.9,0,0.0,0.0,0.0,10.2
2026-06-09 21:56:40,NQ,28969.75,49.2,0.0,0,5.4,5.4,0,0.0,0.0,0.0,8.9
2026-06-09 21:57:40,NQ,28972.75,49.2,0.0,0,5.1,5.1,0,0.0,0.0,0.0,7.9
2026-06-09 21:58:40,NQ,28984.5,48.9,0.0,0,0.1,0.1,0,0.0,0.0,0.0,6.7
2026-06-09 21:59:40,NQ,28976.0,49.1,0.0,0,2.0,2.0,0,0.0,0.0,0.0,5.7
2026-06-09 22:00:40,NQ,28969.0,49.1,-0.0,0,2.3,2.3,0,0.0,0.0,0.0,4.9
2026-06-09 22:01:40,NQ,28992.25,48.6,0.0,0,10.4,10.4,0,0.0,0.0,0.0,5.2
2026-06-09 22:02:40,NQ,28996.25,48.5,0.0,0,10.5,10.5,0,0.0,0.0,0.0,6.0
2026-06-09 22:03:40,NQ,28999.5,48.1,0.0,0,14.5,14.5,0,0.0,0.0,0.0,6.3
2026-06-09 22:04:40,NQ,28993.75,48.1,-0.0,0,12.0,12.0,0,0.0,0.0,0.0,6.9
2026-06-09 22:05:40,NQ,29006.0,47.9,0.0,0,13.3,13.3,0,0.0,0.0,0.0,7.6
2026-06-09 22:06:40,NQ,29020.25,47.7,0.0,0,12.1,12.1,0,0.0,0.0,0.0,8.2
2026-06-09 22:07:40,NQ,29010.0,47.4,0.0,0,9.1,9.1,0,0.0,0.0,0.0,8.6
2026-06-09 22:08:40,NQ,29012.25,47.7,-0.0,0,10.1,10.1,0,0.0,0.0,0.0,9.6
2026-06-09 22:09:40,NQ,29019.25,47.8,0.0,0,9.8,9.8,0,0.0,0.0,0.0,10.4
2026-06-09 22:10:40,NQ,29009.75,47.7,-0.0,0,15.7,8.7,0,7,0.0,0.0,11.8
2026-06-09 22:11:40,NQ,29009.75,47.8,-0.0,0,14.8,7.8,0,7,0.0,0.0,12.2
2026-06-09 22:12:40,NQ,29012.25,47.9,0.0,0,7.5,7.5,0,0.0,0.0,0.0,11.9
2026-06-09 22:13:40,NQ,29015.5,47.8,0.0,0,6.5,6.5,0,0.0,0.0,0.0,11.1
2026-06-09 22:14:40,NQ,29014.0,48.3,0.0,0,8.2,8.2,0,0.0,0.0,0.0,10.7
2026-06-09 22:15:40,NQ,29015.5,48.5,0.0,0,7.9,7.9,0,0.0,0.0,0.0,10.2
2026-06-09 22:16:40,NQ,29028.75,48.5,0.0,0,7.7,7.7,0,0.0,0.0,0.0,9.7
2026-06-09 22:17:40,NQ,29038.75,48.5,0.0,0,6.7,6.7,0,0.0,0.0,0.0,9.5
2026-06-09 22:18:40,NQ,29031.25,48.6,0.0,0,5.2,5.2,0,0.0,0.0,0.0,9.0
2026-06-09 22:19:40,NQ,29020.75,48.6,-0.0,0,4.9,4.9,0,0.0,0.0,0.0,8.5
2026-06-09 22:20:40,NQ,28997.0,48.7,-0.0,0,4.3,4.3,0,0.0,0.0,0.0,7.4
