Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-09 18:17:54,RTY,2856.3,45.4,0.0,0,2.2,2.2,0,0.0,0.0,0.0,1.5
2026-06-09 18:18:54,RTY,2855.4,45.4,-0.0,0,2.0,2.0,0,0.0,0.0,0.0,1.6
2026-06-09 18:19:54,RTY,2854.8,45.4,-0.0,0,1.0,1.0,0,0.0,0.0,0.0,1.5
2026-06-09 18:20:55,RTY,2854.8,45.4,-0.0,0,3.9,3.9,0,0.0,0.0,0.0,1.8
2026-06-09 18:21:54,RTY,2855.0,45.4,0.0,0,3.5,3.5,0,0.0,0.0,0.0,2.0
2026-06-09 18:22:54,RTY,2854.8,45.4,0.0,0,3.3,3.3,0,0.0,0.0,0.0,2.1
2026-06-09 18:23:54,RTY,2854.0,45.4,-0.0,0,3.1,3.1,0,0.0,0.0,0.0,2.4
2026-06-09 18:24:54,RTY,2854.3,45.4,-0.0,0,2.9,2.9,0,0.0,0.0,0.0,2.7
2026-06-09 18:25:54,RTY,2854.0,45.4,0.0,0,2.8,2.8,0,0.0,0.0,0.0,2.7
2026-06-09 18:26:54,RTY,2854.4,45.4,0.0,0,2.6,2.6,0,0.0,0.0,0.0,2.7
2026-06-09 18:27:54,RTY,2853.5,45.4,-0.0,0,2.5,2.5,0,0.0,0.0,0.0,2.8
2026-06-09 18:28:54,RTY,2853.9,45.4,-0.0,0,2.4,2.4,0,0.0,0.0,0.0,2.8
2026-06-09 18:29:55,RTY,2853.6,45.4,0.0,0,2.4,2.4,0,0.0,0.0,0.0,2.9
2026-06-09 18:30:55,RTY,2852.9,45.4,-0.0,0,19.1,19.1,0,0.0,0.0,0.0,4.5
2026-06-09 18:31:54,RTY,2852.7,45.4,-0.0,0,13.8,13.8,0,0.0,0.0,0.0,5.5
2026-06-09 18:32:55,RTY,2854.5,45.4,0.0,0,11.4,11.4,0,0.0,0.0,0.0,6.3
2026-06-09 18:33:55,RTY,2854.9,45.4,0.0,0,9.9,9.9,0,0.0,0.0,0.0,7.0
2026-06-09 18:34:55,RTY,2854.8,45.4,0.0,0,8.9,8.9,0,0.0,0.0,0.0,7.6
2026-06-09 18:35:55,RTY,2854.6,45.4,-0.0,0,8.1,8.1,0,0.0,0.0,0.0,8.1
2026-06-09 18:36:54,RTY,2854.3,45.4,-0.0,0,7.6,7.6,0,0.0,0.0,0.0,8.6
2026-06-09 18:37:54,RTY,2853.1,45.4,-0.0,0,7.1,7.1,0,0.0,0.0,0.0,9.1
2026-06-09 18:38:54,RTY,2853.4,45.4,-0.0,0,6.7,6.7,0,0.0,0.0,0.0,9.5
2026-06-09 18:39:54,RTY,2854.0,45.4,0.0,0,6.3,6.3,0,0.0,0.0,0.0,9.9
2026-06-09 18:40:54,RTY,2855.0,45.4,0.0,0,6.1,6.1,0,0.0,0.0,0.0,8.6
2026-06-09 18:41:54,RTY,2855.0,45.4,0.0,0,5.8,5.8,0,0.0,0.0,0.0,7.8
2026-06-09 18:42:54,RTY,2854.7,45.4,-0.0,0,5.6,5.6,0,0.0,0.0,0.0,7.2
2026-06-09 18:43:54,RTY,2854.8,45.4,-0.0,0,5.2,5.2,0,0.0,0.0,0.0,6.7
2026-06-09 18:44:54,RTY,2855.5,45.4,0.0,0,4.3,4.3,0,0.0,0.0,0.0,6.3
2026-06-09 18:45:53,RTY,2855.8,45.4,0.0,0,4.0,4.0,0,0.0,0.0,0.0,5.9
2026-06-09 18:46:54,RTY,2856.9,45.4,0.0,0,3.7,3.7,0,0.0,0.0,0.0,5.5
2026-06-09 18:47:54,RTY,2856.9,45.4,0.0,0,3.5,3.5,0,0.0,0.0,0.0,5.1
2026-06-09 18:48:54,RTY,2856.9,45.4,0.0,0,3.2,3.2,0,0.0,0.0,0.0,4.8
2026-06-09 18:49:54,RTY,2857.2,45.4,0.0,0,3.0,3.0,0,0.0,0.0,0.0,4.4
2026-06-09 18:50:54,RTY,2857.0,45.4,0.0,0,2.7,2.7,0,0.0,0.0,0.0,4.1
2026-06-09 18:51:54,RTY,2857.3,45.4,0.0,0,2.5,2.5,0,0.0,0.0,0.0,3.8
2026-06-09 18:52:54,RTY,2857.5,45.4,0.0,0,2.2,2.2,0,0.0,0.0,0.0,3.4
2026-06-09 18:53:54,RTY,2858.5,45.4,0.0,0,2.0,2.0,0,0.0,0.0,0.0,3.1
2026-06-09 18:54:54,RTY,2858.2,45.4,0.0,0,1.7,1.7,0,0.0,0.0,0.0,2.8
2026-06-09 18:55:54,RTY,2859.7,45.4,0.0,0,1.4,1.4,0,0.0,0.0,0.0,2.6
2026-06-09 18:56:54,RTY,2858.9,45.4,0.0,0,1.0,1.0,0,0.0,0.0,0.0,2.3
2026-06-09 18:57:54,RTY,2858.8,45.4,-0.0,0,0.6,0.6,0,0.0,0.0,0.0,2.0
2026-06-09 18:58:54,RTY,2858.5,45.4,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.7
2026-06-09 18:59:54,RTY,2860.8,45.4,0.0,0,4.6,4.6,0,0.0,0.0,0.0,1.9
2026-06-09 19:00:54,RTY,2860.4,45.4,0.0,0,4.3,4.3,0,0.0,0.0,0.0,2.0
2026-06-09 19:01:54,RTY,2860.5,45.4,-0.0,0,4.0,4.0,0,0.0,0.0,0.0,2.2
2026-06-09 19:02:54,RTY,2862.6,45.4,0.0,0,3.7,3.7,0,0.0,0.0,0.0,2.3
2026-06-09 19:03:54,RTY,2862.9,45.4,0.0,0,3.5,3.5,0,0.0,0.0,0.0,2.5
2026-06-09 19:04:54,RTY,2863.7,45.4,0.0,0,3.2,3.2,0,0.0,0.0,0.0,2.6
2026-06-09 19:05:54,RTY,2865.7,45.4,0.0,0,18.0,18.0,0,0.0,0.0,0.0,4.3
2026-06-09 19:06:54,RTY,2865.8,45.4,0.0,0,14.8,14.8,0,0.0,0.0,0.0,5.7
2026-06-09 19:07:54,RTY,2864.5,45.4,-0.0,0,12.7,12.7,0,0.0,0.0,0.0,6.9
2026-06-09 19:08:54,RTY,2863.2,45.4,-0.0,0,11.2,11.2,0,0.0,0.0,0.0,8.0
2026-06-09 19:09:54,RTY,2863.2,45.4,-0.0,0,10.1,10.1,0,0.0,0.0,0.0,8.6
2026-06-09 19:10:54,RTY,2861.7,45.4,-0.0,0,9.3,9.3,0,0.0,0.0,0.0,9.1
2026-06-09 19:11:54,RTY,2862.5,45.4,-0.0,0,8.6,8.6,0,0.0,0.0,0.0,9.5
2026-06-09 19:12:54,RTY,2861.2,45.4,-0.0,0,8.0,8.0,0,0.0,0.0,0.0,9.9
2026-06-09 19:13:54,RTY,2859.9,45.4,-0.0,0,7.5,7.5,0,0.0,0.0,0.0,10.3
2026-06-09 19:14:54,RTY,2862.4,45.4,0.0,0,6.9,6.9,0,0.0,0.0,0.0,10.7
2026-06-09 19:15:54,RTY,2860.3,45.4,0.0,0,6.5,6.5,0,0.0,0.0,0.0,9.6
2026-06-09 19:16:54,RTY,2858.8,45.4,-0.0,0,6.0,6.0,0,0.0,0.0,0.0,8.7
2026-06-09 19:17:54,RTY,2859.5,45.4,-0.0,0,5.6,5.6,0,0.0,0.0,0.0,8.0
2026-06-09 19:18:54,RTY,2859.9,45.4,0.0,0,5.3,5.3,0,0.0,0.0,0.0,7.4
2026-06-09 19:19:54,RTY,2861.5,45.4,0.0,0,4.9,4.9,0,0.0,0.0,0.0,6.9
2026-06-09 19:20:54,RTY,2860.2,45.4,0.0,0,4.6,4.6,0,0.0,0.0,0.0,6.4
2026-06-09 19:21:54,RTY,2860.0,45.0,-0.0,0,26.4,26.4,0,0.0,0.0,0.0,8.2
2026-06-09 19:22:54,RTY,2859.6,45.0,-0.0,0,18.4,18.4,0,0.0,0.0,0.0,9.2
2026-06-09 19:23:54,RTY,2859.8,44.1,-0.0,0,23.9,23.9,0,0.0,0.0,0.0,10.9
2026-06-09 19:24:54,RTY,2860.6,43.2,0.0,0,22.0,22.0,0,0.0,0.0,0.0,12.4
2026-06-09 19:25:54,RTY,2859.2,42.7,-0.0,0,18.5,18.5,0,0.0,0.0,0.0,13.6
2026-06-09 19:26:54,RTY,2858.3,42.3,-0.0,0,16.4,16.4,0,0.0,0.0,0.0,14.6
2026-06-09 19:27:54,RTY,2859.7,39.2,0.0,0,20.6,20.6,0,0.0,0.0,0.0,16.1
2026-06-09 19:28:54,RTY,2860.0,39.2,0.0,0,15.9,15.9,0,0.0,0.0,0.0,17.2
2026-06-09 19:29:54,RTY,2860.7,39.2,0.0,0,13.3,13.3,0,0.0,0.0,0.0,18.0
2026-06-09 19:30:54,RTY,2859.7,39.2,-0.0,0,11.5,11.5,0,0.0,0.0,0.0,18.7
2026-06-09 19:31:54,RTY,2858.7,39.2,-0.0,0,10.2,10.2,0,0.0,0.0,0.0,17.1
2026-06-09 19:32:54,RTY,2856.4,39.2,-0.0,0,9.2,9.2,0,0.0,0.0,0.0,16.2
2026-06-09 19:33:54,RTY,2854.9,39.2,-0.0,0,8.4,8.4,0,0.0,0.0,0.0,14.6
2026-06-09 19:34:54,RTY,2854.4,37.6,-0.0,0,10.0,10.0,0,0.0,0.0,0.0,13.4
2026-06-09 19:35:54,RTY,2855.2,37.6,0.0,0,9.0,9.0,0,0.0,0.0,0.0,12.5
2026-06-09 19:36:54,RTY,2853.8,37.6,-0.0,0,8.3,8.3,0,0.0,0.0,0.0,11.6
2026-06-09 19:37:54,RTY,2852.3,37.6,-0.0,0,7.6,7.6,0,0.0,0.0,0.0,10.4
2026-06-09 19:38:54,RTY,2857.2,37.6,0.0,0,7.1,7.1,0,0.0,0.0,0.0,9.5
2026-06-09 19:39:54,RTY,2854.7,37.6,0.0,0,6.6,6.6,0,0.0,0.0,0.0,8.8
2026-06-09 19:40:54,RTY,2854.1,37.6,-0.0,0,6.1,6.1,0,0.0,0.0,0.0,8.3
2026-06-09 19:41:54,RTY,2852.6,37.6,-0.0,0,5.7,5.7,0,0.0,0.0,0.0,7.8
2026-06-09 19:42:54,RTY,2853.1,37.6,-0.0,0,5.4,5.4,0,0.0,0.0,0.0,7.4
2026-06-09 19:43:54,RTY,2852.8,37.6,0.0,0,5.0,5.0,0,0.0,0.0,0.0,7.1
2026-06-09 19:44:54,RTY,2852.2,37.9,-0.0,0,4.7,4.7,0,0.0,0.0,0.0,6.5
2026-06-09 19:45:54,RTY,2853.0,38.0,0.0,0,4.4,4.4,0,0.0,0.0,0.0,6.1
2026-06-09 19:46:54,RTY,2852.8,38.5,0.0,0,4.2,4.2,0,0.0,0.0,0.0,5.7
2026-06-09 20:03:27,RTY,2859.8,39.3,0.0,0,3.9,3.9,0,0.0,0.0,0.0,5.3
2026-06-09 20:03:54,RTY,2860.3,39.8,0.0,0,3.7,3.7,0,0.0,0.0,0.0,5.0
2026-06-09 20:04:54,RTY,2861.2,40.2,0.0,0,3.4,3.4,0,0.0,0.0,0.0,4.6
2026-06-09 20:05:54,RTY,2859.5,43.0,-0.0,0,3.2,3.2,0,0.0,0.0,0.0,4.4
2026-06-09 20:06:54,RTY,2860.2,43.7,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,4.1
2026-06-09 20:07:54,RTY,2860.8,43.7,0.0,0,2.9,2.9,0,0.0,0.0,0.0,3.8
2026-06-09 20:08:54,RTY,2861.3,43.7,0.0,0,2.7,2.7,0,0.0,0.0,0.0,3.6
2026-06-09 20:09:54,RTY,2860.7,43.7,-0.0,0,2.6,2.6,0,0.0,0.0,0.0,3.4
2026-06-09 20:10:54,RTY,2860.3,43.7,-0.0,0,2.5,2.5,0,0.0,0.0,0.0,3.2
                                                                     2026-06-09 20:16:10,RTY,2863.2,76.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 20:17:09,RTY,2863.2,76.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 20:18:09,RTY,2863.2,76.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 20:26:15,RTY,2863.2,76.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 20:49:50,RTY,2865.1,73.1,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 20:50:49,RTY,2865.7,73.1,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 20:51:49,RTY,2862.9,73.1,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 20:52:49,RTY,2862.0,73.1,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 20:53:49,RTY,2861.9,73.1,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 20:54:49,RTY,2862.2,73.1,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 20:55:49,RTY,2862.7,73.1,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 20:56:49,RTY,2864.2,73.1,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 20:57:49,RTY,2863.0,73.1,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 20:58:49,RTY,2862.1,73.1,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:15:56,RTY,2860.6,73.1,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:20:40,RTY,2860.2,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:21:40,RTY,2860.8,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:22:40,RTY,2860.5,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:23:40,RTY,2859.3,71.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:24:40,RTY,2861.0,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:25:40,RTY,2859.8,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:26:40,RTY,2859.0,71.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:27:40,RTY,2858.8,71.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:28:40,RTY,2861.1,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:29:40,RTY,2861.1,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:30:40,RTY,2862.5,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:31:40,RTY,2862.7,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:32:40,RTY,2860.2,71.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:33:40,RTY,2860.4,71.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:34:40,RTY,2860.4,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:35:40,RTY,2859.9,71.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:36:40,RTY,2859.1,71.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:37:40,RTY,2860.6,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:38:40,RTY,2861.2,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:39:40,RTY,2859.5,71.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:40:40,RTY,2858.1,71.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:41:40,RTY,2858.8,71.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:42:40,RTY,2858.7,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:43:40,RTY,2858.9,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:44:40,RTY,2858.7,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:45:40,RTY,2860.2,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:46:40,RTY,2861.6,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:47:40,RTY,2860.8,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:48:40,RTY,2860.2,71.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:49:40,RTY,2861.4,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:50:40,RTY,2861.6,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:51:40,RTY,2860.3,71.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:52:40,RTY,2859.1,71.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:53:40,RTY,2856.7,71.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:54:40,RTY,2856.5,71.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:55:40,RTY,2856.5,71.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:56:40,RTY,2856.3,71.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:57:40,RTY,2856.8,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:58:40,RTY,2857.5,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 21:59:40,RTY,2857.3,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:00:40,RTY,2856.7,71.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:01:40,RTY,2858.0,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:02:40,RTY,2859.1,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:03:40,RTY,2859.5,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:04:40,RTY,2859.2,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:05:40,RTY,2860.6,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:06:40,RTY,2862.1,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:07:40,RTY,2861.3,71.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:08:40,RTY,2861.5,71.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:09:40,RTY,2861.9,71.3,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:10:40,RTY,2861.1,71.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:11:40,RTY,2861.1,71.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:12:40,RTY,2861.1,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:13:40,RTY,2861.5,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:14:40,RTY,2861.1,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:15:40,RTY,2861.3,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:16:40,RTY,2862.1,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:17:40,RTY,2862.7,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:18:40,RTY,2862.1,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:19:40,RTY,2861.3,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:20:40,RTY,2859.6,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:21:40,RTY,2860.5,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:22:40,RTY,2861.5,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:23:40,RTY,2861.3,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:24:40,RTY,2861.0,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
