Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-09 18:33:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:34:55,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:35:55,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:36:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:37:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:38:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:39:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:40:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:41:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:42:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:43:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:44:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:45:53,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:46:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:47:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:48:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:49:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:50:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:51:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:52:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:53:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:54:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:55:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:56:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:57:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:58:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 18:59:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 19:00:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 19:01:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 19:02:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 19:03:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 19:04:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 19:05:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 19:06:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 19:07:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 19:08:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 19:09:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 19:10:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 19:11:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 19:12:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 19:13:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 19:14:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 19:15:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 19:16:54,SPX,7386.65,55.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 19:17:54,SPX,7386.65,55.7,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 19:18:54,SPX,7386.65,55.6,0.0,0,37.0,30,0,7,0.0,0.0,30.7
2026-06-09 19:19:54,SPX,7386.65,55.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-09 19:20:53,SPX,7386.65,55.7,0.0,0,37.0,30,0,7,0.0,0.0,31.4
2026-06-09 19:21:54,SPX,7386.65,55.6,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-09 19:22:54,SPX,7386.65,55.5,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-09 19:23:54,SPX,7386.65,55.4,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-09 19:24:54,SPX,7386.65,55.3,0.0,0,37.0,30,0,7,0.0,0.0,32.1
2026-06-09 19:25:54,SPX,7386.65,55.3,0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-09 19:26:54,SPX,7386.65,55.3,0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-09 19:27:54,SPX,7386.65,55.2,0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-09 19:28:54,SPX,7386.65,55.1,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-09 19:29:54,SPX,7386.65,54.9,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-09 19:30:54,SPX,7386.65,54.7,0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-09 19:31:54,SPX,7386.65,54.4,0.0,0,37.0,30,0,7,0.0,0.0,31.4
2026-06-09 19:32:54,SPX,7386.65,54.4,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-09 19:33:54,SPX,7386.65,54.3,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-09 19:34:54,SPX,7386.65,54.2,0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-09 19:35:54,SPX,7386.65,54.3,0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-09 19:36:54,SPX,7386.65,54.6,0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-09 19:37:54,SPX,7386.65,54.5,0.0,0,37.0,30,0,7,0.0,0.0,31.4
2026-06-09 19:38:54,SPX,7386.65,54.5,0.0,0,44.0,30,0,14,0.0,0.0,32.8
2026-06-09 19:39:54,SPX,7386.65,54.4,0.0,0,30.0,30,0,0.0,0.0,0.0,32.8
2026-06-09 19:40:54,SPX,7386.65,54.4,0.0,0,30.0,30,0,0.0,0.0,0.0,32.8
2026-06-09 19:41:54,SPX,7386.65,54.4,0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-09 19:42:54,SPX,7386.65,54.3,0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-09 19:43:54,SPX,7386.65,54.3,0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-09 19:44:54,SPX,7386.65,54.7,0.0,0,37.0,30,0,7,0.0,0.0,32.8
2026-06-09 19:45:54,SPX,7386.65,54.7,0.0,0,30.0,30,0,0.0,0.0,0.0,32.8
2026-06-09 19:46:54,SPX,7386.65,54.8,0.0,0,30.0,30,0,0.0,0.0,0.0,32.8
2026-06-09 20:03:27,SPX,7386.65,51.3,0.0,0,37.0,30,0,7,0.0,0.0,32.8
2026-06-09 20:03:54,SPX,7386.65,51.3,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-09 20:04:54,SPX,7386.65,51.1,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-09 20:05:54,SPX,7386.65,51.0,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-09 20:06:54,SPX,7386.65,51.0,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-09 20:07:54,SPX,7386.65,51.0,0.0,0,37.0,30,0,7,0.0,0.0,32.1
2026-06-09 20:08:54,SPX,7386.65,51.2,0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-09 20:09:54,SPX,7386.65,51.2,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-09 20:10:54,SPX,7386.65,51.2,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
                                                                     2026-06-09 20:16:10,SPX,7386.65,61.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-09 20:17:09,SPX,7386.65,61.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-09 20:18:09,SPX,7386.65,61.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-09 20:26:15,SPX,7386.65,61.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-09 20:49:50,SPX,7386.65,60.4,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-09 20:50:49,SPX,7386.65,60.5,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-09 20:51:49,SPX,7386.65,60.4,0.0,0,5.4,5.4,0,0.0,0.0,0.0,1.8
2026-06-09 20:52:49,SPX,7386.65,59.9,0.0,0,7.2,7.2,0,0.0,0.0,0.0,3.1
2026-06-09 20:53:49,SPX,7386.65,59.5,0.0,0,6.9,6.9,0,0.0,0.0,0.0,3.9
2026-06-09 20:54:49,SPX,7386.65,59.2,0.0,0,6.8,6.8,0,0.0,0.0,0.0,4.4
2026-06-09 20:55:49,SPX,7386.65,59.2,0.0,0,6.1,6.1,0,0.0,0.0,0.0,4.6
2026-06-09 20:56:49,SPX,7386.65,58.8,0.0,0,6.1,6.1,0,0.0,0.0,0.0,4.8
2026-06-09 20:57:49,SPX,7386.65,58.2,0.0,0,6.5,6.5,0,0.0,0.0,0.0,5.0
2026-06-09 20:58:49,SPX,7386.65,58.1,0.0,0,5.8,5.8,0,0.0,0.0,0.0,5.1
2026-06-09 21:15:56,SPX,7386.65,54.5,0.0,0,13.3,13.3,0,0.0,0.0,0.0,6.4
2026-06-09 21:20:40,SPX,7386.65,47.9,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-09 21:21:40,SPX,7386.65,47.8,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-09 21:22:40,SPX,7386.65,47.8,0.0,0,5.2,5.2,0,0.0,0.0,0.0,1.7
2026-06-09 21:23:40,SPX,7386.65,47.8,0.0,0,4.7,4.7,0,0.0,0.0,0.0,2.5
2026-06-09 21:24:40,SPX,7386.65,47.7,0.0,0,6.6,6.6,0,0.0,0.0,0.0,3.3
2026-06-09 21:25:40,SPX,7386.65,47.6,0.0,0,6.4,6.4,0,0.0,0.0,0.0,3.8
2026-06-09 21:26:40,SPX,7386.65,47.5,0.0,0,6.8,6.8,0,0.0,0.0,0.0,4.2
2026-06-09 21:27:40,SPX,7386.65,47.5,0.0,0,6.1,6.1,0,0.0,0.0,0.0,4.5
2026-06-09 21:28:40,SPX,7386.65,47.3,0.0,0,7.0,7.0,0,0.0,0.0,0.0,4.8
2026-06-09 21:29:40,SPX,7386.65,47.3,0.0,0,7.0,7.0,0,0.0,0.0,0.0,5.0
2026-06-09 21:30:40,SPX,7386.65,47.3,0.0,0,7.2,7.2,0,0.0,0.0,0.0,5.7
2026-06-09 21:31:40,SPX,7386.65,47.2,0.0,0,14.2,7.2,0,7,0.0,0.0,7.1
2026-06-09 21:32:40,SPX,7386.65,47.2,0.0,0,6.9,6.9,0,0.0,0.0,0.0,7.3
2026-06-09 21:33:40,SPX,7386.65,47.2,0.0,0,6.7,6.7,0,0.0,0.0,0.0,7.5
2026-06-09 21:34:40,SPX,7386.65,46.9,0.0,0,7.4,7.4,0,0.0,0.0,0.0,7.6
2026-06-09 21:35:40,SPX,7386.65,46.8,0.0,0,7.6,7.6,0,0.0,0.0,0.0,7.7
2026-06-09 21:36:40,SPX,7386.65,46.8,0.0,0,14.2,7.2,0,7,0.0,0.0,8.4
2026-06-09 21:37:40,SPX,7386.65,46.7,0.0,0,6.9,6.9,0,0.0,0.0,0.0,8.5
2026-06-09 21:38:40,SPX,7386.65,46.7,0.0,0,7.2,7.2,0,0.0,0.0,0.0,8.5
2026-06-09 21:39:40,SPX,7386.65,46.7,0.0,0,7.0,7.0,0,0.0,0.0,0.0,8.5
2026-06-09 21:40:40,SPX,7386.65,46.6,0.0,0,7.9,7.9,0,0.0,0.0,0.0,8.6
2026-06-09 21:41:40,SPX,7386.65,46.6,0.0,0,7.6,7.6,0,0.0,0.0,0.0,7.9
2026-06-09 21:42:40,SPX,7386.65,46.6,0.0,0,7.2,7.2,0,0.0,0.0,0.0,7.9
2026-06-09 21:43:40,SPX,7386.65,46.7,0.0,0,7.1,7.1,0,0.0,0.0,0.0,8.0
2026-06-09 21:44:40,SPX,7386.65,46.7,0.0,0,6.9,6.9,0,0.0,0.0,0.0,7.9
2026-06-09 21:45:40,SPX,7386.65,46.5,0.0,0,7.6,7.6,0,0.0,0.0,0.0,8.0
2026-06-09 21:46:40,SPX,7386.65,46.4,0.0,0,7.9,7.9,0,0.0,0.0,0.0,7.3
2026-06-09 21:47:40,SPX,7386.65,46.4,0.0,0,8.0,8.0,0,0.0,0.0,0.0,7.4
2026-06-09 21:48:40,SPX,7386.65,46.5,0.0,0,7.9,7.9,0,0.0,0.0,0.0,7.5
2026-06-09 21:49:40,SPX,7386.65,46.5,0.0,0,7.6,7.6,0,0.0,0.0,0.0,7.6
2026-06-09 21:50:40,SPX,7386.65,46.4,0.0,0,7.7,7.7,0,0.0,0.0,0.0,7.5
2026-06-09 21:51:40,SPX,7386.65,46.5,0.0,0,14.5,7.5,0,7,0.0,0.0,8.2
2026-06-09 21:52:40,SPX,7386.65,46.4,0.0,0,8.0,8.0,0,0.0,0.0,0.0,8.3
2026-06-09 21:53:40,SPX,7386.65,46.0,0.0,0,10.3,10.3,0,0.0,0.0,0.0,8.6
2026-06-09 21:54:40,SPX,7386.65,45.7,0.0,0,12.7,12.7,0,0.0,0.0,0.0,9.2
2026-06-09 21:55:40,SPX,7386.65,46.2,0.0,0,12.3,12.3,0,0.0,0.0,0.0,9.7
2026-06-09 21:56:40,SPX,7386.65,46.2,0.0,0,11.5,11.5,0,0.0,0.0,0.0,10.0
2026-06-09 21:57:40,SPX,7386.65,46.2,0.0,0,10.8,10.8,0,0.0,0.0,0.0,10.3
2026-06-09 21:58:40,SPX,7386.65,46.0,0.0,0,10.8,10.8,0,0.0,0.0,0.0,10.6
2026-06-09 21:59:40,SPX,7386.65,46.0,0.0,0,10.0,10.0,0,0.0,0.0,0.0,10.9
2026-06-09 22:00:40,SPX,7386.65,45.5,0.0,0,9.8,9.8,0,0.0,0.0,0.0,11.1
2026-06-09 22:01:40,SPX,7386.65,43.0,0.0,0,9.4,9.4,0,0.0,0.0,0.0,10.6
2026-06-09 22:02:40,SPX,7386.65,44.6,0.0,0,9.1,9.1,0,0.0,0.0,0.0,10.7
2026-06-09 22:03:40,SPX,7386.65,45.6,0.0,0,15.9,8.9,0,7,0.0,0.0,11.2
2026-06-09 22:04:40,SPX,7386.65,45.7,0.0,0,8.2,8.2,0,0.0,0.0,0.0,10.8
2026-06-09 22:05:40,SPX,7386.65,46.2,0.0,0,7.8,7.8,0,0.0,0.0,0.0,10.3
2026-06-09 22:06:40,SPX,7386.65,46.2,0.0,0,8.5,8.5,0,0.0,0.0,0.0,10.0
2026-06-09 22:07:40,SPX,7386.65,46.2,0.0,0,8.2,8.2,0,0.0,0.0,0.0,9.8
2026-06-09 22:08:40,SPX,7386.65,46.2,0.0,0,7.8,7.8,0,0.0,0.0,0.0,9.5
2026-06-09 22:09:40,SPX,7386.65,46.2,0.0,0,7.4,7.4,0,0.0,0.0,0.0,9.2
2026-06-09 22:10:40,SPX,7386.65,46.1,0.0,0,6.9,6.9,0,0.0,0.0,0.0,8.9
2026-06-09 22:11:40,SPX,7386.65,45.7,0.0,0,6.7,6.7,0,0.0,0.0,0.0,8.6
2026-06-09 22:12:40,SPX,7386.65,46.0,0.0,0,6.4,6.4,0,0.0,0.0,0.0,8.4
2026-06-09 22:13:40,SPX,7386.65,45.7,0.0,0,6.1,6.1,0,0.0,0.0,0.0,7.4
2026-06-09 22:14:40,SPX,7386.65,45.9,0.0,0,6.1,6.1,0,0.0,0.0,0.0,7.2
2026-06-09 22:15:40,SPX,7386.65,46.0,0.0,0,5.8,5.8,0,0.0,0.0,0.0,7.0
2026-06-09 22:16:40,SPX,7386.65,44.3,0.0,0,6.2,6.2,0,0.0,0.0,0.0,6.8
2026-06-09 22:17:40,SPX,7386.65,39.0,0.0,0,6.5,6.5,0,0.0,0.0,0.0,6.6
2026-06-09 22:18:40,SPX,7386.65,43.5,0.0,0,6.3,6.3,0,0.0,0.0,0.0,6.4
2026-06-09 22:19:40,SPX,7386.65,43.8,0.0,0,6.6,6.6,0,0.0,0.0,0.0,6.4
2026-06-09 22:20:40,SPX,7386.65,43.2,0.0,0,14.0,7.0,0,7,0.0,0.0,7.1
2026-06-09 22:21:40,SPX,7386.65,43.3,0.0,0,7.2,7.2,0,0.0,0.0,0.0,7.1
2026-06-09 22:22:40,SPX,7386.65,43.4,0.0,0,7.2,7.2,0,0.0,0.0,0.0,7.2
2026-06-09 22:23:40,SPX,7386.65,44.6,0.0,0,7.7,7.7,0,0.0,0.0,0.0,7.4
2026-06-09 22:24:40,SPX,7386.65,44.7,0.0,0,7.5,7.5,0,0.0,0.0,0.0,7.5
2026-06-09 22:25:40,SPX,7386.65,45.2,0.0,0,7.4,7.4,0,0.0,0.0,0.0,7.6
2026-06-09 22:26:40,SPX,7386.65,45.3,0.0,0,7.2,7.2,0,0.0,0.0,0.0,7.7
2026-06-09 22:27:40,SPX,7386.65,44.9,0.0,0,7.0,7.0,0,0.0,0.0,0.0,7.8
