Time,MAXGEX,MINGEX,MAXVEX,MINVEX,MAXDEX,MINDEX,ZERO,BAC,SAC,BAP,SAP,MAXCP,MINCP,LONGGAMMA,SHORTGAMMA,LONGCALLS,SHORTCALLS,LONGPUTS,SHORTPUTS,INV_BAC,INV_SAC,INV_BAP,INV_SAP,NET_CALL_FLOW,NET_PUT_FLOW,ZERO_OI,SPOT
2026-06-09 17:26:00,,2800.0,,2800.0,2890.0,2880.0,2870.8,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,914.0,1268.0,114.0,-701.0,1154.0,2887.14,2860.9
2026-06-09 17:27:00,,2800.0,,2800.0,2890.0,2880.0,2870.8,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,914.0,1268.0,114.0,-701.0,1153.0,2887.14,2861.2
2026-06-09 17:28:00,,2800.0,,2800.0,2890.0,2880.0,2870.8,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,914.0,1268.0,114.0,-701.0,1153.0,2887.13,2861.2
2026-06-09 17:29:00,,2800.0,,2800.0,2890.0,2880.0,2870.79,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,914.0,1268.0,116.0,-701.0,1152.0,2887.12,2861.6
2026-06-09 17:30:00,,2800.0,,2800.0,2890.0,2880.0,2880.69,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,914.0,1268.0,116.0,-701.0,1152.0,2887.14,2861.4
2026-06-09 17:31:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1268.0,116.0,-718.0,1152.0,2887.17,2859.6
2026-06-09 17:32:00,,2800.0,,2800.0,2890.0,2880.0,2880.7,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1268.0,116.0,-718.0,1152.0,2887.15,2860.7
2026-06-09 17:33:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1268.0,116.0,-718.0,1152.0,2887.19,2859.1
2026-06-09 17:34:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1268.0,116.0,-718.0,1152.0,2887.18,2858.8
2026-06-09 17:35:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1270.0,116.0,-718.0,1153.0,2887.19,2858.0
2026-06-09 17:36:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1270.0,116.0,-718.0,1153.0,2887.2,2857.8
2026-06-09 17:37:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1270.0,118.0,-718.0,1152.0,2887.21,2856.7
2026-06-09 17:38:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1270.0,118.0,-718.0,1152.0,2887.21,2856.4
2026-06-09 17:39:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1270.0,118.0,-718.0,1152.0,2887.23,2854.9
2026-06-09 17:40:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1270.0,118.0,-718.0,1152.0,2887.22,2856.6
2026-06-09 17:41:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1271.0,118.0,-718.0,1153.0,2887.23,2855.5
2026-06-09 17:42:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1271.0,118.0,-718.0,1153.0,2887.2,2856.2
2026-06-09 17:43:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1272.0,118.0,-718.0,1154.0,2887.24,2855.4
2026-06-09 17:44:00,,2800.0,,2800.0,2890.0,2880.0,2880.73,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1272.0,119.0,-718.0,1153.0,2887.24,2856.1
2026-06-09 17:45:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1272.0,120.0,-718.0,1152.0,2887.24,2855.0
2026-06-09 17:46:00,,2800.0,,2800.0,2890.0,2880.0,2880.73,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1272.0,138.0,-718.0,1134.0,2887.26,2854.2
2026-06-09 17:47:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1272.0,139.0,-718.0,1133.0,2887.21,2853.8
2026-06-09 17:48:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1272.0,139.0,-718.0,1133.0,2887.24,2851.4
2026-06-09 17:49:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1272.0,140.0,-718.0,1132.0,2887.24,2853.4
2026-06-09 17:50:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1272.0,140.0,-718.0,1132.0,2887.24,2853.4
2026-06-09 17:51:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1272.0,140.0,-718.0,1132.0,2887.26,2851.8
2026-06-09 17:52:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1272.0,140.0,-718.0,1132.0,2887.24,2852.1
2026-06-09 17:53:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1272.0,140.0,-718.0,1132.0,2887.23,2852.9
2026-06-09 17:54:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1272.0,140.0,-718.0,1132.0,2887.24,2853.7
2026-06-09 17:55:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1272.0,140.0,-718.0,1132.0,2887.22,2854.3
2026-06-09 17:56:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1272.0,141.0,-718.0,1131.0,2887.23,2854.8
2026-06-09 17:57:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1272.0,141.0,-718.0,1131.0,2887.23,2855.2
2026-06-09 17:58:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1272.0,141.0,-718.0,1131.0,2887.23,2854.2
2026-06-09 17:59:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2860.0,2850.0,2860.0,2800.0,2900.0,213.0,931.0,1272.0,141.0,-718.0,1131.0,2887.21,2854.5
2026-06-09 18:13:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,34.0,823.0,221.0,633.0,602.0,2887.21,2856.4
2026-06-09 18:14:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,823.0,221.0,632.0,602.0,2887.23,2855.6
2026-06-09 18:15:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,823.0,221.0,632.0,602.0,2887.23,2855.2
2026-06-09 18:16:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,823.0,221.0,632.0,602.0,2887.22,2856.0
2026-06-09 18:17:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,823.0,221.0,632.0,602.0,2887.2,2856.3
2026-06-09 18:18:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,823.0,221.0,632.0,602.0,2887.2,2855.4
2026-06-09 18:19:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,824.0,221.0,632.0,603.0,2887.22,2854.8
2026-06-09 18:20:00,,2800.0,,2800.0,2890.0,2880.0,2880.73,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,825.0,221.0,632.0,604.0,2887.25,2854.8
2026-06-09 18:21:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,825.0,221.0,632.0,604.0,2887.21,2855.0
2026-06-09 18:22:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,825.0,223.0,632.0,602.0,2887.22,2854.8
2026-06-09 18:23:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,825.0,223.0,632.0,602.0,2887.24,2854.0
2026-06-09 18:24:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,825.0,223.0,632.0,602.0,2887.24,2854.3
2026-06-09 18:25:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,825.0,224.0,632.0,601.0,2887.23,2854.0
2026-06-09 18:26:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,825.0,224.0,632.0,601.0,2887.23,2854.4
2026-06-09 18:27:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,825.0,224.0,632.0,601.0,2887.23,2853.5
2026-06-09 18:28:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,825.0,224.0,632.0,601.0,2887.22,2853.9
2026-06-09 18:29:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,825.0,224.0,632.0,601.0,2887.24,2853.6
2026-06-09 18:30:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,632.0,606.0,2887.22,2852.9
2026-06-09 18:31:00,,2800.0,,2800.0,2890.0,2880.0,2880.73,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,632.0,606.0,2887.25,2852.7
2026-06-09 18:32:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,632.0,606.0,2887.22,2854.5
2026-06-09 18:33:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,632.0,606.0,2887.22,2854.9
2026-06-09 18:34:00,,2800.0,,2800.0,2890.0,2880.0,2880.73,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,632.0,606.0,2887.25,2854.8
2026-06-09 18:35:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,632.0,606.0,2887.21,2854.6
2026-06-09 18:36:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,632.0,606.0,2887.21,2854.3
2026-06-09 18:37:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,632.0,606.0,2887.23,2853.1
2026-06-09 18:38:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,632.0,606.0,2887.23,2853.4
2026-06-09 18:39:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,632.0,606.0,2887.23,2854.0
2026-06-09 18:40:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,632.0,606.0,2887.23,2855.0
2026-06-09 18:41:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,632.0,606.0,2887.21,2855.0
2026-06-09 18:42:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,632.0,606.0,2887.23,2854.7
2026-06-09 18:43:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,632.0,606.0,2887.23,2854.8
2026-06-09 18:44:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.22,2855.5
2026-06-09 18:45:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.22,2855.8
2026-06-09 18:46:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.21,2856.9
2026-06-09 18:47:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.21,2856.9
2026-06-09 18:48:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.21,2856.9
2026-06-09 18:49:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.21,2857.2
2026-06-09 18:50:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.23,2857.0
2026-06-09 18:51:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.2,2857.3
2026-06-09 18:52:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.21,2857.5
2026-06-09 18:53:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.19,2858.5
2026-06-09 18:54:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.21,2858.2
2026-06-09 18:55:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.2,2859.7
2026-06-09 18:56:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.21,2858.9
2026-06-09 18:57:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.18,2858.8
2026-06-09 18:58:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.21,2858.5
2026-06-09 18:59:00,,2800.0,,2800.0,2890.0,2880.0,2880.7,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.14,2860.8
2026-06-09 19:00:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.19,2860.4
2026-06-09 19:01:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.18,2860.5
2026-06-09 19:02:00,,2800.0,,2800.0,2890.0,2880.0,2880.69,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.11,2862.6
2026-06-09 19:03:00,,2800.0,,2800.0,2890.0,2880.0,2880.72,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.19,2862.9
2026-06-09 19:04:00,,2800.0,,2800.0,2890.0,2880.0,2880.66,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,224.0,631.0,606.0,2887.05,2863.7
2026-06-09 19:05:00,,2800.0,,2800.0,2890.0,2880.0,2880.69,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,225.0,631.0,605.0,2887.1,2865.7
2026-06-09 19:06:00,,2800.0,,2800.0,2890.0,2880.0,2880.65,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,225.0,631.0,605.0,2887.01,2865.8
2026-06-09 19:07:00,,2800.0,,2800.0,2890.0,2880.0,2880.69,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,36.0,830.0,225.0,631.0,605.0,2887.1,2864.5
2026-06-09 19:08:00,,2800.0,,2800.0,2890.0,2880.0,2880.68,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,38.0,830.0,225.0,631.0,605.0,2887.09,2863.2
