2025-05-07 06:42:00,-3349911.94361621,-2718970.90382587,-1468.36666666667,-47,-16930.5166666667,-426.3,0.106884580003013,-6.85,5633.75
2025-05-07 06:43:00,-3318575.5427286,-2556916.88789296,-21859.5,-717,-92928.549,-2061.84,0.746596915259016,-29.49,5632.25
2025-05-07 06:44:00,-3139600.41858068,-2494643.39422929,-554.6,-24,-7555.82900000001,-145.84,0.00211639957127953,-2.95,5632
2025-05-07 06:45:00,-3299248.42858387,-2568272.0091816,-576.866666666666,-17,-11693.372,-299.4,0.0507942853231409,-4.99,5632.25
2025-05-07 06:46:00,-3535526.57861072,-3244400.19596247,-6096.3,-324,-58937.4820000001,-1362.73,0.34807510404417,-19.88,5635
2025-05-07 06:47:00,-3645377.8831134,-3179221.78352753,-1324,-29,-47316.2616666664,-789.3,0.144292221077587,-15.52,5634.25
2025-05-07 06:48:00,-3993542.0070713,-3817266.12253008,-1111,-25,-19228.3120000001,-365.53,0.0244719963802921,-7.07,5635.5
2025-05-07 06:49:00,-3842568.72040973,-3774365.3269313,-546.750000000002,-16,-7800.76550000002,-172.43,-0.00835638547729122,-3.85,5635.75
2025-05-07 06:50:00,-3837787.92794785,-3784054.92481966,-656.983333333339,-16,-36063.5405000003,-418.11,0.0226611439345182,-6.77,5635.75
2025-05-07 06:51:00,-4158505.117929,-4019928.02685143,-2213.41666666666,-60,-40307.2324999999,-873.39,0.0120583660821792,-18.4,5635.5
2025-05-07 06:52:00,-3849548.73630234,-3538961.61219794,-54.7,-2,-391.404,-8.82,-0.000399998334527893,-0.15,5635
2025-05-07 06:53:00,-2538719.92421514,-1552657.7856718,-1074.36666666666,-20,-45940.8876666662,-569.58,0.0430084671792301,-9.78,5636
2025-05-07 06:54:00,-3868167.30260427,-3557052.48970717,-16,-5,-31.5,-3.75,-0.00766347367123908,-0.19,5635
2025-05-07 06:55:00,-3602167.66764562,-3278151.63304192,-90.3166666666669,-4,-2011.34583333334,-42.8,0.00601679547118904,-0.72,5634.75
2025-05-07 06:56:00,-3942150.24354663,-3561017.72488899,-991.899999999992,-17,-20959.8399999998,-298.1,-0.000900173696194405,-5.66,5635
2025-05-07 06:57:00,-3541254.23677914,-3121580.86329962,0,0,0,0,0,0,5634.25
2025-05-07 06:58:00,-3501012.84383692,-3169701.80378631,-704.999999999991,-9,-17658.4999999998,-227.3,-0.0155140434633812,-4.68,5634.75
2025-05-07 06:59:00,-4036150.00153563,-3634290.23911386,-247.549999999998,-5,-6881.74449999991,-76.49,0.00102565261276498,-1.67,5635.25
2025-05-07 07:00:00,-4011241.82393809,-3635660.81162237,-116.549999999999,-3,-1125.69449999999,-22.59,-0.00940138364582528,-0.71,5635.25
2025-05-07 07:01:00,-4177080.47212308,-3867316.32299957,-215.566666666667,-7,-2075.89066666667,-59.45,-0.00516591660918522,-1.31,5635.5
2025-05-07 07:02:00,-4182609.44201277,-4024733.75200116,-857.599999999998,-18,-12211.203,-244.28,0.0107723449534397,-4.71,5635.75
2025-05-07 07:03:00,-4448060.71669541,-4335015.68082256,-477.649999999998,-16,-5240.45949999998,-128.27,-0.00504723893602726,-2.66,5635.75
2025-05-07 07:04:00,-3576518.41634272,-3080162.0631426,-160.7,-4,-2118.48200000001,-38.56,0.00593050721146515,-0.62,5634.25
2025-05-07 07:06:00,-3435615.36378232,-2527507.89846805,-2225.08333333333,-59,-33615.8121666665,-708.94,-0.0907644865304119,-16.09,5630.75
2025-05-07 07:07:00,-2954807.12033638,-2309888.60618079,-3343.66666666666,-84,-38982.4703333332,-758.84,0.0189849077788751,-14.99,5628.5
2025-05-07 07:08:00,-3040888.56497442,-2346396.22630725,-865.700000000001,-34,-12163.864,-238.87,0.0286323239224682,-4.25,5628.75
2025-05-07 07:09:00,-3794833.80897706,-2480498.07119304,-1132.36666666667,-54,-27370.7863333334,-598.98,0.0224173873975975,-12.04,5624.75
2025-05-07 07:10:00,-3243462.60425013,-2275401.97410689,-2305.86666666666,-125,-32166.6303333333,-1097.94,-0.141321472580382,-24.15,5623
2025-05-07 07:11:00,-845108.988545175,-2154977.35839528,-3588.23333333333,-186,-86988.0000000001,-1892.64,-0.0102464108501187,-37.52,5621
2025-05-07 07:12:00,-810293.520371691,-2169940.16408026,-380.400000000001,-28,-2859.76633333334,-178,-0.0517931786614204,-4.7,5621.75
2025-05-07 07:13:00,-3287253.37717283,-2248015.64865744,-1110.41666666667,-56,-21740.181,-739.04,0.0690682393963666,-13.57,5622.25
2025-05-07 07:14:00,-3011727.03324966,-2166936.12665734,-1303.96666666666,-50,-24086.2136666666,-719.72,0.0626993154588957,-13.47,5621.25
2025-05-07 07:15:00,-699487.684244126,-2108483.19400098,-1084.68333333333,-88,-16533.152,-520.13,-0.0729076798153913,-11.42,5620.25
2025-05-07 07:16:00,-3488735.85764664,-2276608.09052808,-1071.85,-60,-17586.5075,-463.69,-0.0270181669405384,-9.41,5622.5
2025-05-07 07:17:00,-849853.035595364,-2168436.67582047,-710.397763801538,168,-7484.97782075468,24950.47,-0.0403161234206145,191.63,5621
2025-05-07 07:18:00,-3868602.555139,-2535468.0910358,-1996.637414966,38,-61765.6485612249,11929.8,0.173300399187811,77.68,5624.5
2025-05-07 07:19:00,-3527534.0229712,-2472949.36436696,-1863.48333333333,-58,-63986.6435000001,-1620,0.172444748194388,-29.34,5623.5
2025-05-07 07:20:00,-4214569.28970278,-2678715.97495982,-271.599999999999,-14,-3269.90399999997,-90.63,-0.0118758003916668,-2.12,5624.75
2025-05-07 07:21:00,-4051216.73798698,-2527938.03061347,-1193.8,-110,-9702.70600000003,-568.22,-0.325531175907512,-18.39,5624.25
2025-05-07 07:22:00,-3838623.81045575,-2482000.24725223,-222.833333333334,-9,-5072.9346666667,-117.4,0.0083738269816417,-2.23,5624.25
2025-05-07 07:23:00,-3030602.66261138,-2255160.33398313,-1465.5,-103,-21345.4203333333,-629.18,-0.0713417850048159,-15.19,5626
2025-05-07 07:24:00,-3485816.17135072,-2351913.72748873,-443.100000000001,75,-10844.1718333333,-334.36,0.00601706677749308,-7.34,5624.25
2025-05-07 07:25:00,-3142250.46244165,-2173816.77868117,-1434.21666666667,-67,-36535.8464999999,-1015.09,0.0304678407665733,-19.07,5621.75
2025-05-07 07:26:00,-728188.744063971,-2101898.68830622,-722.899999999999,-45,-15046.309,-527.2,-0.0079340036139134,-10.46,5621
2025-05-07 07:27:00,-835355.264694312,-2149388.98770645,-611.199999999998,-18,-21688.7799999999,-515.28,0.0514182879069628,-9.2,5621.75
2025-05-07 07:28:00,-936346.628105211,-2148737.69890714,-544.049999999999,-26,-10026.0321666666,-279.17,0.0170112857871001,-5.25,5621.25
2025-05-07 07:31:00,-3322315.93574458,-2230705.72295292,-4579.78333333334,-227,-66024.6991666669,-2016.67,-0.0267661551842692,-40.62,5622.75
2025-05-07 07:32:00,-3749873.16868333,-2341621.33840644,-1085.9,-60,-14192.5043333333,-572.42,-0.152894622936024,-13.94,5623.75
2025-05-07 07:33:00,-3156999.11544684,-2126973.70319004,-1312.63333333333,-52,-36892.9153333333,-1072.72,0.0223890269462852,-20.24,5621.5
2025-05-07 07:36:00,-1045135.80085309,-2028970.80069833,-1386.45,-88,-18528.7401666667,-711.57,-0.0346327832379989,-14.83,5620.75
2025-05-07 07:37:00,-872958.362183098,-2275543.80896683,-7621.28333333331,-266,-199757.530499999,-5294.55,0.361864357166657,-99.97,5622.25
2025-05-07 07:38:00,-3205891.16788046,-2201175.25489459,-2712.96666666666,-97,-69057.3546666665,-1985.42,0.0587487445858417,-37.3,5621.75
2025-05-07 07:39:00,-905629.623968835,-2159138.50780538,-563.266666666671,-17,-29129.8370000003,-575.53,0.0525761227895762,-10.11,5621
2025-05-07 07:40:00,-3413702.87952054,-2308012.43050102,-61.2416666666666,-5,-720.538333333332,-90.46,-0.0102686956787526,-1.37,5622.75
2025-05-07 07:41:00,-3702591.08578995,-2415703.34035778,-1650.7,-54,-47823.192,-1204,0.0955771430276492,-20.71,5623
2025-05-07 07:42:00,-3697692.71031325,-2430324.0513228,-323.653333333333,-16,-5216.95006666666,-213.32,0.00397070898718282,-3.62,5623.25
2025-05-07 07:43:00,-4193314.78941721,-2605198.48878482,-59,-5,-378.7,-23,-0.00300829268624073,-0.51,5624.25
2025-05-07 07:44:00,-4064894.10435995,-2564465.41492118,-510.249999999999,-24,-11014.3805,-296.83,-0.0264559317735831,-6.57,5624
2025-05-07 07:45:00,-4396787.78460319,-2671660.7729294,-681.766666666668,-26,-13719.981,-339.39,-0.00915345915361854,-6.93,5624.5
2025-05-07 07:46:00,-4206122.81493877,-2626488.15528735,-919.633333333334,-26,-22107.436,-466.77,0.0397151004844859,-8.42,5624.5
2025-05-07 07:47:00,-2977010.58445183,-2307755.87703769,-173.8,-10,-808.370999999999,-35.77,-0.000289047287677637,-0.73,5625.5
2025-05-07 07:48:00,-3778149.34285676,-2559026.63955385,-5764.86666666663,-146,-142913.704999999,-2819.02,0.516317636940371,-48.15,5622.5
2025-05-07 07:49:00,-3476003.07818252,-2524848.27838213,-396.616666666666,-17,-11179.6306666666,-337.66,0.0315313243627851,-5.69,5623.25
2025-05-07 07:50:00,-4228122.02684979,-2761234.41980624,-248.233333333332,-10,-5327.85799999996,-140.25,-0.00805849370519411,-2.76,5624.25
2025-05-07 07:51:00,-3122695.17522026,-2526295.67722033,-722.300000000001,-24,-12786.495,-325.89,0.0168144204789364,-6.3,5626.25
2025-05-07 07:52:00,-3396935.38862086,-2930218.94961717,-6205.83333333332,-140,-208194.707,-4096.36,0.811945652528377,-72.2,5627.75
2025-05-07 07:53:00,-3203228.32467804,-2811272.9906238,-1498.15000000001,-48,-36046.5985000002,-745.87,0.0477677386301319,-15.08,5626.75
2025-05-07 07:54:00,-3098484.41371563,-2771664.6822633,-752.75,-22,-22400.1308333333,-493.5,0.057112427889651,-9.42,5625.75
2025-05-07 07:55:00,-3692936.86389464,-2838811.55941678,-884.433333333336,-22,-18301.0320000001,-378.54,0.0577511239275182,-6.56,5623
2025-05-07 07:56:00,-3582989.05812046,-2796586.43541613,-325.283333333333,-27,-4347.52249999999,-166.39,-0.0315349280422742,-3.58,5623
2025-05-07 07:57:00,-784125.171268985,-2719425.66661405,-1124.33333333333,-45,-18960.3368333333,-608.65,0.0390961186817113,-11.19,5622
2025-05-07 07:58:00,-1033141.84989356,-2547946.09235751,-1169.86666666667,-185,-11846.1063333333,-582.9,-0.190445371593779,-13.58,5621
2025-05-07 07:59:00,-1145084.89527439,-2602562.29416388,-781.016666666669,-33,-15399.8848333334,-340.55,-0.0186638452721068,-6.72,5621.25
2025-05-07 08:00:00,-1098045.64195548,-2390602.23872413,-2287.86666666667,-95,-56541.8883333334,-1732.9,0.147825457613839,-30.94,5617.5
2025-05-07 08:01:00,-1136159.51667817,-2376600.73696314,-1078.58333333333,-103,-18981.9595,-592.68,0.0427994186353661,-11.61,5616.75
2025-05-07 08:03:00,-1217540.82311286,-2459689.90845323,-1421.66666666667,-60,-29148.0326666667,-784.28,0.122269294872975,-13.61,5617.5
2025-05-07 08:04:00,-1224694.54138201,-2275194.77873943,-4836.41666666668,-280,-60744.1445000001,-3315.96,-0.768725874670475,-79.93,5617.75
2025-05-07 08:05:00,-1214471.62740181,-2236061.27773464,-205,-16,-2362.02,-132.14,-0.0191981227806394,-2.9,5617
2025-05-07 08:06:00,-855485.224203728,-2109238.79262691,-1116.41666666666,-90,-17219.2726666666,-800.5,0.0861524501256661,-13.87,5614.25
2025-05-07 08:07:00,-575720.937043681,-1892949.41824112,-5832.69999999998,-446,-72330.8433333331,-5000.8,-0.477382679252233,-108.1,5613
2025-05-07 08:08:00,-361587.460149151,-1845820.73933965,-193.433333333334,-21,-2514.91800000001,-163.54,-0.00838532119510944,-3.35,5613.25
2025-05-07 08:09:00,-222956.192161481,-1827357.77635328,-548.008333333331,-44,-13176.4417499999,-621.95,0.0142055102596633,-11.12,5611.75
2025-05-07 08:10:00,-213151.097290653,-1864511.75202126,-2773.3,-212,-32929.1686666667,-2130.88,0.292703380653371,-39.92,5611
2025-05-07 08:11:00,-137751.779217826,-1867314.60551001,-1054.675,-53,-22499.5057499999,-924.18,0.166919094093317,-15.77,5612.25
2025-05-07 08:12:00,-151561.817704285,-1859858.86277282,-330.5,-54,-2989.92499999999,-277.33,-0.064004994802037,-6.47,5611.5
2025-05-07 08:13:00,-232160.293028576,-1858899.4234568,-1072.65,-87,-19373.4468333333,-1278.6,-0.0536276178532846,-23.32,5612.5
2025-05-07 08:14:00,-119343.769462846,-1823878.66617871,-1800.68333333333,-70,-27750.0405,-1220.9,0.293435926903027,-21.61,5611
2025-05-07 08:15:00,7721.67977460896,-1784800.77125422,-616.666666666667,-31,-10291.8456666667,-671.62,0.0546162541704676,-11.6,5610
2025-05-07 08:16:00,-413862.652788224,-2177013.28904587,-9615.28780487804,-557,-48875.107203252,-2645.76,1.0996452187086,-46.02,5613.25
2025-05-07 08:17:00,-450251.232813538,-2171021.58633493,-956.249999999997,-54,-32176.8308333332,-1347.94,0.108368439621445,-22.55,5614
2025-05-07 08:18:00,-470405.407877107,-2224050.01523289,-2365.35,-167,-21789.5575,-1214.26,0.304375077412277,-22.24,5613.75
2025-05-07 08:19:00,-141929.271906424,-2165433.72804467,-404.366666666667,-25,-4093.80000000001,-286.56,-0.00417274676229959,-5.85,5612.25
2025-05-07 08:20:00,-186139.336726142,-2168522.25073691,-147.1,-19,-312.814,-37.51,0.0193935836791563,-0.82,5612
2025-05-07 08:21:00,-168825.654297362,-2130677.75563445,-387.816666666666,-43,-4990.21749999999,-446.26,-0.0428328785538316,-9.2,5611.25
2025-05-07 08:22:00,-743951.233016575,-2280395.28791927,-719.866666666668,-57,-3181.992,-233.38,0.0583038769613334,-4.6,5615
2025-05-07 08:23:00,-1119811.27063973,-2400730.95604356,-837.183333333332,-124,-6709.95299999997,-427.11,0.0588980734764079,-7.81,5615.75
2025-05-07 08:24:00,-739410.511941768,-2356994.58016476,-1423.41666666667,-56,-40348.1225000003,-1224.38,0.177143869764501,-20.72,5615
2025-05-07 08:25:00,1142119.7304805,-2227773.33116537,-44.6028599512717,-12,-233.357921794562,-60.73,0.00211760457103436,-1.69,5615.75
2025-05-07 08:26:00,696086.238897789,-2329403.9530108,0,0,0,0,0,0,5614.75
2025-05-07 08:27:00,693466.643837205,-2331141.05160131,0,0,0,0,0,0,5614.75
2025-05-07 08:28:00,472130.737836009,-2380204.70527913,0,0,0,0,0,0,5614.25
2025-05-07 08:29:00,-187586.700418955,-2529118.58773661,0,0,0,0,0,0,5612.75
2025-05-07 08:30:00,3297973.91681408,-2546726.86316932,2683.89582470671,2004,60950.7241652866,41104.39,-7.55727083409965,755.44,5609
2025-05-07 08:31:00,6973759.54897548,-1649554.8899654,3588.0003968254,2006,34842.4504801591,24835.88,-0.20499219830241,548.82,5616.25
2025-05-07 08:32:00,7555627.54355709,-1124211.51817729,977.81190476191,-93,10059.3187857145,4881.26,-3.1240767778861,111.14,5618.25
2025-05-07 08:33:00,6551905.43803232,-1659547.34839141,-300.288571428573,290,1804.62597142853,9371.69,0.788003711381417,201.25,5616
2025-05-07 08:34:00,6335728.44957353,-1236929.62053399,-2292.9363095238,-1627,-41028.7260773805,-17859.92,-1.13786246697959,-340.74,5615.75
2025-05-07 08:35:00,2886035.1105241,-2798741.78262706,-94.6833333333302,-208,1379.28233333339,-786.14,0.56231704136436,-26.45,5608
2025-05-07 08:36:00,4492354.3547992,-1847167.71394213,-6300.84999999998,-3847,-102131.4645,-33894.98,1.77321717193478,-703.54,5611.75
2025-05-07 08:37:00,6765941.29342178,-139696.9375704,1509.29,915,102843.057366666,27346.17,1.16463144761665,256.28,5616.75
2025-05-07 08:38:00,6949702.82618869,127016.793648687,1157.28333333334,962,10883.5768333334,8165.08,-0.868337816791203,191.45,5616.69
2025-05-07 08:39:00,8095664.08619942,1146832.33096123,-229.85,-357,-2908.81850000002,2279.53,-0.366410661760475,22.01,5618.9
2025-05-07 08:40:00,11104609.2958584,3565193.65887208,-1153.05034632034,-958,-26389.6096173157,-50512.17,-3.77463080122422,-697.64,5625.05
2025-05-07 08:41:00,10913779.3586661,3490376.22316595,1536.37333333334,920,36781.1167333334,14882.14,1.03917369002817,319.38,5624.82
2025-05-07 08:43:00,11555803.0442551,3780683.83831864,20.371666666669,459,3936.75521666675,12712.46,-0.222354752459292,225.35,5625.76
2025-05-07 08:44:00,12254223.5958805,4123181.83131328,-1658.8,-2011,-14368.2506,-11149.46,3.74944043753009,-254.34,5627.02
2025-05-07 08:45:00,12897776.0395431,5106643.87826744,-405.452666666662,-632,830.740046666781,-9030.84,-5.02359648366316,-254.89,5627.95
2025-05-07 08:46:00,10948513.6083513,4157171.12399263,2577.07156862745,1386,43688.2690490196,15671.19,2.88614022735266,302.33,5624.71
2025-05-07 08:47:00,12407120.4702506,5626902.54802881,-1082.49545454546,-1316,-21274.2381363637,-15418.08,-2.32678811761555,-327.47,5627.5
2025-05-07 08:48:00,13729698.6496111,7037442.9438846,186.796666666673,317,-5125.75163333313,-1189.66,-1.11799679850649,6.92,5629.81
2025-05-07 08:49:00,8836836.58983435,3564893.77754841,5107.30145040146,3018,82486.2947720799,31423.59,2.29237248719468,666.36,5620.04
2025-05-07 08:50:00,8418092.55692762,3209249.79865769,-5782.71052631578,-3650,-87056.9146140351,-32084.96,3.50927786282301,-696.87,5620.34
2025-05-07 08:51:00,9095984.11185912,4929036.24109378,-2546.80757575756,-931,-59548.0301363633,-13138.52,0.936918375544799,-259.19,5621.36
2025-05-07 08:52:00,8637549.01429331,4897958.44676516,-2383.49666666666,-1000,-39056.2233666665,-10654.84,-1.66258791660028,-234.05,5620.16
2025-05-07 08:53:00,10819842.4029288,7103550.58753855,-2333.25,-1329,-47382.9995000001,-19948.81,-0.487042874687093,-416.74,5624.71
2025-05-07 08:54:00,9529260.54678511,7243907.34216197,776.61666666667,315,3305.6455000001,-3595.78,4.12082371849505,-64.55,5622.1
2025-05-07 08:55:00,11639709.9094926,9321129.77631515,-1152.82333333334,-892,-19846.4530666668,-12310.94,-0.316984909945467,-270.3,5626.17
2025-05-07 08:56:00,13728101.576145,12971477.9983789,-305.833333333333,-1384,-11053.6363333333,-26024.11,-5.98240787789913,-535.59,5630.05
2025-05-07 08:57:00,14732407.656721,14429433.0217399,-1324.80666666667,-1309,-21966.3353333333,-19685.12,-0.754324556681753,-435.91,5632.07
2025-05-07 08:58:00,13932518.8567832,13919105.6662524,-571.741666666666,-581,-8245.51849999999,-5442.24,0.196375330062268,-125.78,5630.39
2025-05-07 08:59:00,14321662.8845049,14534215.9633969,1966.01190476189,1147,39042.1140714281,13900.9,1.95234179368005,317.36,5630.81
2025-05-07 09:00:00,13460019.5963049,13516271.5255286,-986.183333333333,-831,-11768.2469666667,-9974.84,3.68442477131271,-242.52,5629.72
2025-05-07 09:02:00,15191076.135614,16065738.4286303,210.016666666667,-696,-4043.67649999999,-6953.66,0.612646248234143,-146.43,5632.04
2025-05-07 09:03:00,14693222.587683,15935145.3802156,-378.45,-461,-7449.88550000001,-9111.82,0.577801838439385,-192.17,5631.76
2025-05-07 09:04:00,14282426.0583641,15489749.1024513,-577.13333333333,-310,-5874.52799999986,-320.52,-0.23589913623305,-66.4,5631.04
2025-05-07 09:05:00,14610645.0489066,15401196.582862,-843.966666666665,-931,-20101.0896666665,-16797.8,0.746799482094648,-289.65,5631.86
2025-05-07 09:06:00,13721718.7969906,14357355.3906231,1225.83212121211,964,25384.1047090906,16892.93,0.108091583885381,393.07,5629.72
2025-05-07 09:07:00,15924857.1536966,17072865.0911762,1021.84333333333,1710,11068.0409333333,17849.67,0.149719464369443,485.51,5633.97
2025-05-07 09:08:00,15522090.3732811,17115075.7549678,-1534.11666666666,-544,-18993.3991666666,-4753.24,-1.64893837055996,-151.93,5633.49
2025-05-07 09:09:00,15569124.6094524,17327119.4723128,284.526666666668,655,7438.76696666671,12414.91,-0.307523765093894,273.34,5633.65
2025-05-07 09:10:00,15963780.2082245,17065166.3390514,-1816.30523809523,-571,-36900.0155095237,-7106.75,4.08094634692592,-149.95,5633.97
2025-05-07 09:11:00,15953396.3758046,17451211.0643927,966.523076923081,928,19136.8351538462,14311.11,-0.204249678387332,327.24,5633.7
2025-05-07 09:12:00,15347171.1864686,17367599.382001,1936.10294117646,1405,35199.2691862744,19791.37,1.71113084850956,459.78,5632.21
2025-05-07 09:13:00,13796974.2982019,14949484.6246885,1387.37666666667,1258,19803.9233666668,13714.55,1.06543837754173,333.72,5629.81
2025-05-07 09:14:00,14849143.5969666,16791051.5083761,103.550000000002,122,1989.95883333337,4161.65,1.52731840236055,98.83,5631.88
2025-05-07 09:15:00,14959358.2174684,17154542.044715,-2892.05410256409,-1085,-43810.2514999997,-14875.67,0.277910188558428,-372.96,5632.14
2025-05-07 09:16:00,13825960.1610134,15434824.740899,201.197142857144,77,7801.20365714289,4757.09,-1.43419801798297,70.59,5629.7
2025-05-07 09:17:00,15030573.7807927,16218113.257403,-186.410000000005,197,-3717.58130000011,2237.98,2.90368808272393,80.57,5632.45
2025-05-07 09:18:00,15527758.1600545,17990227.0563376,681.416666666663,867,12440.6678333333,10207.2,-1.91934836729278,229.02,5633.03
2025-05-07 09:20:00,15174844.9741991,17259818.052687,-391.149999999997,-352,-925.255999999919,993.52,-2.41097737049901,-2.81999999999998,5632.37
2025-05-07 09:21:00,15281606.0274138,16268927.6866437,-784.066666666671,-715,-1658.52933333334,-1335.38,2.79206935908427,-19.48,5632.75
2025-05-07 09:22:00,15434430.7116484,17426421.6949864,-245.970000000007,-38,-18179.5517000001,-8535.3,-0.684611625923614,-92.72,5633.07
2025-05-07 09:23:00,12976893.972435,14738075.4152361,-140.986938775508,-475,3100.97530068031,-6508.74,0.389639321412606,-166.11,5628.75
2025-05-07 09:24:00,15800066.716741,17635121.1948369,428.896666666662,897,-7235.58956666675,6183.57,1.65387953632322,209.47,5633.61
2025-05-07 09:25:00,16159563.6768535,19047259.8604446,415.440000000002,354,8839.97780000004,3331.12,-0.29705020271871,86.91,5633.88
2025-05-07 09:26:00,15063426.9626687,17365829.8050956,1140.24285714284,872,15334.4800714283,9069.47,0.592493954656474,234.15,5632.17
2025-05-07 09:27:00,16392369.7137887,20013988.0060162,718.610000000001,495,16497.1973666667,9265.12,-0.717238769683493,240.91,5634.15
2025-05-07 09:28:00,17248775.3744823,22156925.4744855,-492.936666666668,-1553,-10557.2890000001,-12463.25,0.734818730544049,-350.51,5635.69
2025-05-07 09:29:00,17506288.1063003,22709467.0499285,674.286666666666,770,13548.1502,11013.15,1.76730223196344,248.29,5636.27
2025-05-07 09:30:00,17304321.7566962,22710926.0276055,-370.633333333333,-578,-3824.941,-5262.53,-0.778353820504473,-133.31,5635.86
2025-05-07 09:31:00,17727461.1730198,23910156.5700858,-517.695000000003,-590,-5779.30113333337,-6668.76,-0.449609731706946,-186.86,5636.25
2025-05-07 09:32:00,17059440.6764928,22405042.0101723,-912.626666666668,-1242,-12272.4999,-13436.77,0.993397525743084,-362.63,5635.24
2025-05-07 09:33:00,16199391.1247188,21134553.5904882,-267.583333333334,-558,-5714.25066666667,-9273.67,0.0564666987942229,-222.52,5633.79
2025-05-07 09:34:00,16030669.9080938,20612948.8807482,-590.10666666667,-293,-577.764666666724,321.02,0.949941088525288,-15.91,5633.5
2025-05-07 09:35:00,15350136.7386998,19109776.9653584,-153.924999999994,-176,360.315250000118,-1744.33,1.07131395685067,-58.83,5632.55
2025-05-07 09:36:00,16139215.1451135,20078258.3785468,-31.4222222222196,355,-5866.56788888883,-3694.51,1.45243062426143,-7.32999999999999,5633.92
2025-05-07 09:37:00,16611997.3538636,20771931.2527939,-633.293333333334,-504,-7734.72380000004,-5165.99,0.170325586826079,-159.44,5634.96
2025-05-07 09:38:00,16430829.0391519,21795473.3323295,1176.55,1161,6816.77149999996,4811.1,2.37526477178585,134.93,5634.36
2025-05-07 09:39:00,16386882.9004111,21408987.2652592,202.966666666666,284,1457.20199999999,3796.43,0.0395563667642143,99.43,5634.4
2025-05-07 09:40:00,16249126.0778098,21358394.6168972,210.016666666667,123,4331.14500000001,1811.1,-0.390554399908948,38.85,5634.15
2025-05-07 09:41:00,15443645.9331219,19153483.7126835,-164.316666666667,-156,-2751.14566666666,-1973.97,0.276743363253445,-36.05,5633.05
2025-05-07 09:42:00,15660701.2620887,20504471.7870999,551.699999999998,352,9755.32399999996,4679.96,0.873184690518577,112.66,5633.15
2025-05-07 09:43:00,16102938.4577662,21071908.4761481,686.413333333333,1147,6861.7742,10205.59,0.0870242034140505,277.95,5633.89
2025-05-07 09:44:00,16256058.4079848,21534902.7496409,251.707142857144,284,3662.72126190476,4784.58,1.48965373363257,113.68,5634.29
2025-05-07 09:45:00,16637124.8646541,21846128.3874408,421.585,190,-6713.02795000011,-3157,-1.54962376980263,49.12,5634.93
2025-05-07 09:46:00,16266096.2795477,21213722.7185759,-462.680000000001,-210,-6113.82660000007,-707.62,-0.282647320973037,-32.35,5634.53
2025-05-07 09:47:00,15265680.3837497,19350027.9510073,903.435714285724,704,28422.8212857146,14045.31,0.139144206048375,261.89,5632.48
2025-05-07 09:48:00,15082948.2427122,19001792.5625781,538.144444444445,596,4389.51206666667,8338.47,1.72830449437948,221.06,5632.32
2025-05-07 09:49:00,12623714.7383718,13524143.0463845,3158.72124542126,1623,52823.1032454217,32086.82,-5.47753801206888,659.16,5627.83
2025-05-07 09:50:00,10677649.7524677,6389769.54417969,-2986.41666666666,-2224,-61748.193333333,-34600.86,12.8721528874898,-801.25,5625.59
2025-05-07 09:51:00,9463737.24680546,3186269.18752482,-5901.66212121212,-4306,-69068.6549242424,-38881.89,4.60144628507192,-1025.88,5622.78
2025-05-07 09:52:00,7325769.0994825,-1174049.46792283,811.564347826093,915,6909.57636811602,16267.35,1.54641844200092,378.8,5618.88
2025-05-07 09:53:00,6139410.45291102,-5184854.08067861,445.090000000009,461,5253.07230000022,334,-1.59345110257528,15.55,5616.49
2025-05-07 09:54:00,3090981.45126862,-13043688.7541657,-318.907639396114,1210,3670.00586688577,7822.2,-5.39259279066737,210.31,5611.01
2025-05-07 09:55:00,2059084.87182599,-16681479.7743838,2305.22945736435,2412,27693.4208881508,29873.14,-1.88753847441381,747.32,5608.96
2025-05-07 09:57:00,2321780.05311987,-16412973.1604484,-1485.34333333334,-1133,-31126.3357666667,-19548.56,0.0680688742477011,-457.86,5609.25
2025-05-07 09:58:00,2305393.67352032,-14745101.3918148,-711.033333333334,-1539,-16942.3806666667,-21188.12,-1.66984197415961,-498.72,5608.79
2025-05-07 09:59:00,3445936.17519725,-11866517.6814185,1054.89333333333,202,23863.7463666665,7808.68,-0.377101186112387,151.97,5611.2
2025-05-07 10:00:00,3368294.97181601,-11079259.0198042,1107.6,359,9359.07966666667,-3826.34,2.14083082561782,-77,5611.11
2025-05-07 10:01:00,690389.411830763,-18369441.7167711,1652.86952380953,506,19249.135704762,6693.95,-0.70808396486145,164.78,5606.56
2025-05-07 10:02:00,767554.082767169,-17070508.6279895,481.710000000006,960,1941.89970000013,4989.36,-4.04537631011906,169.37,5605.75
2025-05-07 10:03:00,678076.807009756,-16774450.308191,-3532.99666666668,-1511,-35874.1446333335,-1153.02,0.864654152035852,-125.82,5605.45
2025-05-07 10:04:00,1024039.75650144,-16567886.4055032,-1795.91991341992,-955,-35131.8901818182,-14208.31,2.9399314684745,-296.61,5607.18
2025-05-07 10:05:00,1325892.77705869,-16028807.1747219,-49.066666666661,-532,-5281.86033333322,-10839.41,-2.02938086806844,-263.22,5607.03
2025-05-07 10:06:00,2787128.91161368,-10888459.8594628,2432.48388888889,1806,28202.2347944445,16199.88,2.48916910098249,407.25,5609.9
