Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-08-16 16:59:27,SPX,7785.76,0.1,0.0,0,22.0,0.0,0.0,7,15,0.0,22.0
2026-08-16 17:00:27,SPX,7785.76,0.1,0.0,0,10.7,0.0,10.7,0.0,0.0,0.0,16.4
2026-08-16 17:01:27,SPX,7785.76,0.1,0.0,0,1.4,0.0,1.4,0.0,0.0,0.0,11.4
2026-08-16 17:02:27,SPX,7785.76,0.1,0.0,0,10.8,0.0,10.7,0.0,0.0,0.0,11.2
2026-08-16 17:03:27,SPX,7785.76,0.1,0.0,0,1.4,0.0,1.4,0.0,0.0,0.0,9.3
2026-08-16 17:04:27,SPX,7785.76,0.1,0.0,0,10.7,0.0,10.6,0.0,0.0,0.0,9.5
2026-08-16 17:05:27,SPX,7785.76,0.1,0.0,0,1.4,0.0,1.4,0.0,0.0,0.0,8.3
2026-08-16 17:06:27,SPX,7785.76,0.1,0.0,0,10.5,0.0,10.4,0.0,0.0,0.0,8.6
2026-08-16 17:07:27,SPX,7785.76,0.1,0.0,0,11.4,0.0,11.3,0.0,0.0,0.0,8.9
2026-08-16 17:08:27,SPX,7785.76,0.1,0.0,0,1.4,0.0,1.4,0.0,0.0,0.0,8.2
2026-08-16 17:09:27,SPX,7785.76,0.1,0.0,0,10.9,0.0,10.8,0.0,0.0,0.0,7.0
2026-08-16 17:10:27,SPX,7785.76,0.1,0.0,0,1.4,0.0,1.4,0.0,0.0,0.0,6.1
2026-08-16 17:11:27,SPX,7785.76,0.1,0.0,0,11.5,0.0,11.4,0.0,0.0,0.0,7.1
2026-08-16 17:12:27,SPX,7785.76,0.1,0.0,0,1.4,0.0,1.4,0.0,0.0,0.0,6.2
2026-08-16 17:13:27,SPX,7785.76,0.1,0.0,0,11.3,0.0,11.3,0.0,0.0,0.0,7.2
2026-08-16 17:14:27,SPX,7785.76,0.1,0.0,0,1.4,0.0,1.4,0.0,0.0,0.0,6.2
2026-08-16 17:15:27,SPX,7785.76,0.1,0.0,0,20.0,0.0,20,0.0,0.0,0.0,8.1
2026-08-16 17:16:27,SPX,7785.76,0.1,0.0,0,1.3,0.0,1.2,0.0,0.0,0.0,7.2
2026-08-16 17:17:27,SPX,7785.76,0.1,0.0,0,11.2,0.0,11.2,0.0,0.0,0.0,7.2
2026-08-16 17:18:27,SPX,7785.76,0.1,0.0,0,1.3,0.0,1.2,0.0,0.0,0.0,7.2
2026-08-16 17:19:27,SPX,7785.76,0.1,0.0,0,11.2,0.0,11.2,0.0,0.0,0.0,7.2
2026-08-16 17:20:27,SPX,7785.76,0.1,0.0,0,10.3,0.0,10.3,0.0,0.0,0.0,8.1
2026-08-16 17:21:27,SPX,7785.76,0.1,0.0,0,1.3,0.0,1.2,0.0,0.0,0.0,7.1
2026-08-16 17:22:27,SPX,7785.76,0.1,0.0,0,11.3,0.0,11.3,0.0,0.0,0.0,8.0
2026-08-16 17:23:27,SPX,7785.76,0.1,0.0,0,1.3,0.0,1.2,0.0,0.0,0.0,7.0
2026-08-16 17:24:27,SPX,7785.76,0.1,0.0,0,9.4,0.0,9.4,0.0,0.0,0.0,7.8
2026-08-16 17:25:27,SPX,7785.76,0.1,0.0,0,1.3,0.0,1.2,0.0,0.0,0.0,6.0
2026-08-16 17:26:27,SPX,7785.76,0.1,0.0,0,12.1,0.0,12.1,0.0,0.0,0.0,7.0
2026-08-16 17:27:27,SPX,7785.76,0.1,0.0,0,1.4,0.0,1.3,0.0,0.0,0.0,6.1
2026-08-16 17:28:27,SPX,7785.76,0.1,0.0,0,11.4,0.0,11.4,0.0,0.0,0.0,7.1
2026-08-16 17:29:27,SPX,7785.76,0.1,0.0,0,1.5,0.0,1.5,0.0,0.0,0.0,6.1
2026-08-16 17:30:27,SPX,7785.76,0.1,0.0,0,10.6,0.0,10.6,0.0,0.0,0.0,6.1
2026-08-16 17:31:27,SPX,7785.76,0.1,0.0,0,10.4,0.0,10.4,0.0,0.0,0.0,7.1
2026-08-16 17:32:27,SPX,7785.76,0.1,0.0,0,1.5,0.0,1.5,0.0,0.0,0.0,6.1
2026-08-16 17:33:27,SPX,7785.76,0.1,0.0,0,11.0,0.0,11.0,0.0,0.0,0.0,7.1
2026-08-16 17:34:27,SPX,7785.76,0.1,0.0,0,1.5,0.0,1.5,0.0,0.0,0.0,6.3
2026-08-16 17:35:27,SPX,7785.76,0.1,0.0,0,11.1,0.0,11.0,0.0,0.0,0.0,7.3
2026-08-16 17:36:27,SPX,7785.76,0.1,0.0,0,1.5,0.0,1.5,0.0,0.0,0.0,6.2
2026-08-16 17:37:27,SPX,7785.76,0.1,0.0,0,11.2,0.0,11.2,0.0,0.0,0.0,7.2
2026-08-16 17:38:27,SPX,7785.76,0.1,0.0,0,1.5,0.0,1.5,0.0,0.0,0.0,6.2
2026-08-16 17:39:27,SPX,7785.76,0.1,0.0,0,10.7,0.0,10.7,0.0,0.0,0.0,7.1
2026-08-16 17:40:27,SPX,7785.76,0.1,0.0,0,1.5,0.0,1.5,0.0,0.0,0.0,6.2
2026-08-16 17:41:27,SPX,7785.76,0.1,0.0,0,11.5,0.0,11.4,0.0,0.0,0.0,6.3
2026-08-16 17:42:27,SPX,7785.76,0.1,0.0,0,10.5,0.0,10.5,0.0,0.0,0.0,7.2
2026-08-16 17:43:27,SPX,7785.76,0.1,0.0,0,1.5,0.0,1.5,0.0,0.0,0.0,6.3
2026-08-16 17:44:27,SPX,7785.76,0.1,0.0,0,11.7,0.0,11.7,0.0,0.0,0.0,7.3
2026-08-16 17:45:27,SPX,7785.76,0.1,0.0,0,1.5,0.0,1.5,0.0,0.0,0.0,6.3
2026-08-16 17:46:27,SPX,7785.76,0.1,0.0,0,10.5,0.0,10.4,0.0,0.0,0.0,7.2
2026-08-16 17:47:27,SPX,7785.76,0.1,0.0,0,1.5,0.0,1.5,0.0,0.0,0.0,6.2
2026-08-16 17:48:27,SPX,7785.76,0.1,0.0,0,9.8,0.0,9.8,0.0,0.0,0.0,7.1
2026-08-16 17:49:27,SPX,7785.76,0.1,0.0,0,1.1,0.0,1.1,0.0,0.0,0.0,6.1
2026-08-16 17:50:27,SPX,7785.76,0.1,0.0,0,11.6,0.0,11.6,0.0,0.0,0.0,7.1
2026-08-16 17:51:27,SPX,7785.76,0.1,0.0,0,12.1,0.0,12.1,0.0,0.0,0.0,7.2
2026-08-16 17:52:27,SPX,7785.76,0.1,0.0,0,1.5,0.0,1.5,0.0,0.0,0.0,6.3
2026-08-16 17:53:27,SPX,7785.76,0.1,0.0,0,10.2,0.0,10.2,0.0,0.0,0.0,7.2
2026-08-16 17:54:27,SPX,7785.76,0.1,0.0,0,1.5,0.0,1.5,0.0,0.0,0.0,6.1
