2025-05-20 05:47:00,74109723.4952321,-712995.447331277,0,0,0,0,0,0,5936.25
2025-05-20 05:52:00,74109060.8420291,-730953.599834631,0,0,0,0,0,0,5936.25
2025-05-20 05:53:00,74108961.3667514,-734233.143184147,0,0,0,0,0,0,5936.25
2025-05-20 05:54:00,74108868.0363368,-737533.572878584,0,0,0,0,0,0,5936.25
2025-05-20 05:59:00,74108513.1288321,-753514.743008322,0,0,0,0,0,0,5936.25
2025-05-20 06:09:00,74108294.24155,-785137.239698325,0,0,0,0,0,0,5936.25
2025-05-20 06:10:00,74108309.2249343,-788450.36071995,0,0,0,0,0,0,5936.25
2025-05-20 06:15:00,74108495.7466437,-805104.74763615,0,0,0,0,0,0,5936.25
2025-05-20 06:24:00,73971364.7809854,-834446.185972581,0,0,0,0,0,0,5936.25
2025-05-20 06:25:00,69385352.7472875,7988466.24991663,36082.9663114488,2752,457905.993439246,101254.74,82.1861066989335,2203.17,5952.75
2025-05-20 06:26:00,69594730.8885142,7995114.40778613,67.2,3,2042.553,133.59,0.135717034901666,4.88,5953
2025-05-20 06:27:00,68397886.6161162,7869897.51214323,-15.1500000000002,12,-1429.38150000001,31.96,0.204242993244248,2.42,5953.25
2025-05-20 06:28:00,70552815.9369798,8169751.8686276,131.348888888889,11,1057.13024444445,166.16,0.289038506987051,5.33,5952.75
2025-05-20 06:29:00,70056721.6757273,8068362.46150168,25.5500000000005,2,1171.80350000001,81.41,0.0939688211586452,3.15,5953
2025-05-20 06:30:00,68350715.2687673,7891165.05588655,-562.5,-23,-7505.51100000001,-322.63,0.222604548307946,-6.4,5954
2025-05-20 06:31:00,68607305.218523,7811196.0625634,138.6,9,1829.178,121.82,0.115182500588211,4.4,5953.25
2025-05-20 06:32:00,70174623.4916405,8098564.40780863,983.749999999999,50,11.685499999996,10.21,0.286953956708079,2.24,5953.25
2025-05-20 06:33:00,67347544.8479253,7998798.1553569,2323.71666666666,111,5946.72116666665,333.13,0.497440376375804,11.44,5953.75
2025-05-20 06:34:00,71395063.0062218,8430850.50648374,142.716666666667,9,903.347166666677,45.26,0.254512546542142,4.2,5952.25
2025-05-20 06:35:00,71818759.1567135,8408098.48147007,-52.7491341991343,96,-4288.68256926408,6346.59,-0.234453326793243,75.65,5952
2025-05-20 06:36:00,71510276.1485541,8363766.53268455,-8.73333333333404,3,696.583666666655,104.49,0.277879332795242,5.49,5952
2025-05-20 06:37:00,70589117.2550448,8141453.40342744,27.9344256518672,114,-4039.10569591262,6460.45,-0.257082886295082,78.39,5952.25
2025-05-20 06:38:00,69262891.2022596,8030077.0291988,64.5666666666667,-1,927.742666666668,76.91,0.16032146135035,3.28,5953
2025-05-20 06:39:00,69169050.6518799,7911542.8090581,-79.3000000000001,-13,-238.394333333334,-13.38,0.0646531959893873,0.13,5953.25
2025-05-20 06:40:00,69897401.1085342,8056777.71243073,16.2500000000008,6,1367.64350000001,114.5,0.172225243351137,4.64,5952.5
2025-05-20 06:41:00,69585824.4487271,7440552.47418673,23.0000000000005,-2,-1367.12199999999,-97.45,0.0845347535697515,-2.1,5952.25
2025-05-20 06:42:00,71502321.5811669,8291956.76108419,2.50000000000013,-1,380.355000000003,13.14,0.0545296546500087,0.81,5952.25
2025-05-20 06:43:00,69349377.3858104,7371756.34358641,-193.850000000001,-17,-34.2095000000124,-8.67,0.082835208048354,0.38,5952.25
2025-05-20 06:44:00,69394936.2163819,7355635.60174966,-59.1833333333336,-2,-413.033833333335,-16.99,0.172374748291919,0.57,5951.75
2025-05-20 06:45:00,72721692.9062559,7572927.50195066,-1131.75,-69,-453.5215,-43.85,0.29531175739303,0.38,5950.75
2025-05-20 06:46:00,71489204.6975722,7450513.65465453,-244.416666666667,-22,-520.644833333332,-62.25,0.106916400697653,-1.05,5951
2025-05-20 06:47:00,70973444.0415725,7383332.35841447,-1085.55,-52,-2857.17350000003,-130.68,0.37132838309607,-0.94,5951.25
2025-05-20 06:48:00,69484517.8097373,7379848.2924574,-523.365384615385,-22,-523.135269230784,93.32,0.3325638299822,3.99,5952.25
2025-05-20 06:49:00,69232014.3090958,8044737.1681184,-46.8999999999999,-2,1026.937,70.46,0.170340899666975,3.52,5953
2025-05-20 06:50:00,68868080.0768687,7342152.62540646,86.8,6,310.656,22.76,0.0365023565475811,0.83,5952.25
2025-05-20 06:51:00,70428830.3047173,7495394.88150689,43.9500000000001,3,1260.7265,62.87,0.0521040683148303,2.23,5951.75
2025-05-20 06:52:00,68873139.2396619,7325500.52453865,-79,-5,-30.8500000000001,-1,0.0214353999226329,0.12,5952.25
2025-05-20 06:53:00,70924637.028448,8283827.65081757,29.2666666666671,2,1312.76700000001,81.24,0.106939918663538,3.47,5952.5
2025-05-20 06:54:00,72531931.103397,7575989.22662173,-1253.35,-61,-5733.78349999999,-279.9,0.335590616654678,-5.75,5950.75
2025-05-20 06:55:00,71650421.3350794,7463856.06492357,-159.050000000002,-9,-408.207500000012,-41.43,0.32381165036828,1,5951
2025-05-20 06:56:00,72455299.2787646,7581116.19900996,-130.75,-7,18.0074999999999,1.14,0.0498743219809594,0.33,5950.75
2025-05-20 06:57:00,72189131.9534103,7579523.52675981,-55.166666666667,-2,-408.908333333335,-22.35,0.0198703583563914,-0.48,5950.5
2025-05-20 06:58:00,71974524.2308483,7631880.28401502,1259.6,48,1587.74699999999,4.94999999999999,0.249852238374516,1.75,5951.25
2025-05-20 06:59:00,73243003.8021391,7697104.59241751,473.950000000001,18,2384.4965,119.82,0.152742065371827,4.85,5950.25
2025-05-20 07:00:00,71670659.3868366,7749466.92127324,1116.05,16,3464.84549999999,191.57,0.426736238375104,7.2,5950.75
2025-05-20 07:01:00,71792178.3863711,7748774.79395085,-126.400000000001,-6,-1299.52600000001,-87.23,0.109828337451918,-1.59,5950.75
2025-05-20 07:03:00,74841239.3386793,8085309.10256587,279.65,9,1570.8905,43.55,0.0806583997420587,1.68,5949.25
2025-05-20 07:04:00,75193123.3348901,8088263.50123553,-1987.18333333333,-252,-4399.14516666666,-465.41,0.627096571502126,-9.74,5949.25
2025-05-20 07:05:00,72756009.942832,7830313.29726947,16.4833333333346,-2,1869.98983333337,72.06,0.174170560355213,4.44,5950
2025-05-20 07:06:00,72401648.4169533,7918436.79274946,640.849999999987,-1,-18551.3505000002,-1727.73,2.94353387196767,-21.79,5950.75
2025-05-20 07:07:00,70180930.1746933,7632261.147251,-229.996666666665,-14,1116.5433,-86.05,0.303258108522371,2.2,5951.5
2025-05-20 07:08:00,68017666.0622184,7547521.56717886,-908.666666666668,-31,-4622.23366666667,-163.43,0.304905305192517,-2.46,5952.75
2025-05-20 07:09:00,71173533.1963276,7624709.98609236,34.35,0,-1748.60350000001,-106.28,0.107747816796043,-1.6,5951.25
2025-05-20 07:10:00,71869545.8112593,7511331.68114199,-1407.3,-94,-3293.26400000001,-248.66,0.460569702326544,-3.22,5950.25
2025-05-20 07:11:00,72823413.3541844,7759238.13576322,-158,-9,-1404.53,-87.08,0.074233081343699,-1.89,5950.5
2025-05-20 07:12:00,71293651.6994676,7784449.17336094,173.499999999999,7,1110.59999999999,23.63,0.0678500086825986,1.09,5951.5
2025-05-20 07:13:00,69976426.9540616,7507152.0290631,-13.15,-1,-77.9794999999999,-5.93,0.0136190824312125,-0.1,5951.5
2025-05-20 07:14:00,69919417.1432448,7627506.23922986,-73.9000000000001,-10,-229.927000000001,-25.58,0.0471607044876603,-0.34,5951.75
2025-05-20 07:15:00,70429108.4629222,7503167.65290367,-696.45,-39,-4013.7005,-241.54,0.220823673694631,-4.88,5951.5
2025-05-20 07:16:00,69946210.0138919,7630292.51843411,473.449999999998,24,7018.78149999997,344.67,0.299035739616807,12.36,5951.75
2025-05-20 07:17:00,70933217.2836524,7702906.06163825,500.999999999999,19,2313.90699999999,76.8,0.274752218216588,4.09,5951.25
2025-05-20 07:18:00,70043242.233964,7681861.60190123,19.933333333334,-1,313.61533333335,-10.72,0.0746097729331898,1.46,5952
2025-05-20 07:19:00,69842434.2230505,8469281.33831131,-81.3499999999999,-5,-224.0235,-10.83,0.0567935892144934,0.04,5952.75
2025-05-20 07:20:00,69541479.0550874,7701512.80639642,-1526.95000000001,-50,-11353.9865,-370.27,0.367916459863037,-8.06,5952.25
2025-05-20 07:21:00,72193536.4127175,7731562.89699988,-189.050000000001,-13,-4989.65650000002,-331.8,0.211089686562062,-6.77,5951.25
2025-05-20 07:22:00,70418238.0518123,7872419.30128947,2.83333333333384,0,615.348333333341,19.63,0.0889264073909953,1.33,5951.75
2025-05-20 07:23:00,72976555.0999397,7850164.1417781,-138.300000000001,-13,-2592.84600000001,-241.58,0.157712853645717,-4.68,5950
2025-05-20 07:24:00,73282256.0855432,7978540.54426329,2654.6,91,4946.82099999999,133.81,0.384516368468839,4.48,5950
2025-05-20 07:25:00,73838914.8058619,8068861.5269755,1067.18333333333,77,2015.5245,137.23,0.479954512294851,5.4,5949.75
2025-05-20 07:26:00,74815142.3304715,8259235.64365616,521.400000000001,21,4615.48300000001,177.39,0.224714408013402,6.48,5949.5
2025-05-20 07:27:00,73301388.9937494,8145225.39448994,8.66666666666719,-3,867.370666666674,18,0.120270252253365,1.41,5950
2025-05-20 07:28:00,75200712.7278969,8426110.4109016,-21.9666666666668,-1,-129.950000000001,-3.54,0.0274056699805198,0.0500000000000001,5949.5
2025-05-20 07:29:00,75082903.379788,8447872.79661516,130.016666666667,6,1515.8625,59.02,0.12167137771147,2.59,5949.25
2025-05-20 07:30:00,76238331.4388802,8788067.69150518,-45.2,-5,-163.407000000001,-28.06,0.0931242120288944,-0.21,5949.25
2025-05-20 07:31:00,74311781.3508137,9059218.3925031,2957.05000000001,101,60470.1325000002,2109.36,2.04617020578092,80.47,5949.5
2025-05-20 07:32:00,76974960.4152286,9602901.17076244,1700.9,66,13441.711,538.97,0.667423126684853,18.71,5948.75
2025-05-20 07:33:00,80274211.5627091,10557834.0660133,528,19,1531.555,-12.81,0.135951959940187,0.0799999999999998,5948
2025-05-20 07:34:00,78105461.3401361,10375848.825442,4918.20000000001,200,14333.234,444.57,1.04294481510309,12.88,5948
2025-05-20 07:35:00,81646041.3954695,11459302.044665,7982.45000000001,316,26000.0775,876.47,1.04919659904304,23.92,5947.5
2025-05-20 07:36:00,69453730.6350863,4162661.63024479,383.10528138528,-4,8352.45676883116,485.88,0.472505517888725,9.21,5945.75
2025-05-20 07:37:00,69146093.3225993,3726549.39143036,1003.56666666667,23,7836.34316666667,200.79,0.339886949795208,6.54,5944.75
2025-05-20 07:38:00,68946340.5508754,3183085.90395027,466.050000000004,-25,14333.4235,100.18,0.417307734018412,6.92,5943.5
2025-05-20 07:39:00,69547288.4468375,3472152.00047334,1968,30,20424.6655,606.5,0.354970224169891,16.12,5944
2025-05-20 07:40:00,68377817.5864852,3731747.40248597,885.750000000001,27,10739.0875,355.92,0.171933154226434,12.59,5944.5
2025-05-20 07:41:00,68134544.7797687,3987268.3623905,1374.13333333333,51,10165.1426666666,417.74,0.265742752559211,14.35,5945
2025-05-20 07:42:00,68722453.7974578,3765707.70547072,423.537878787879,27,6100.50899999999,734.7,0.046638752335932,15.16,5944.5
2025-05-20 07:43:00,67087550.0072101,4244633.90115092,467.850000000001,8,6271.19950000002,120.1,0.258437948936616,5.45,5945.5
2025-05-20 07:44:00,68607878.5285723,4042758.85253091,492.799999999999,14,3641.24599999999,104.48,0.147722847182051,3.46,5945
2025-05-20 07:45:00,68098096.6140954,4707959.83812923,305.924999999999,-3,4317.37074999998,114.75,0.215076147188363,3.54,5946.5
2025-05-20 07:46:00,69235129.6177849,4238212.20187942,854.683333333332,23,9892.16749999998,392.55,0.240068478098677,14.14,5945.25
2025-05-20 07:47:00,83579639.7560189,13536869.1592644,370.25,-4,1289.3135,-83.19,0.178681675101639,-1.54,5947.25
2025-05-20 07:48:00,80782963.8855628,12515552.645241,896.166666666664,49,10432.5616666666,442.75,0.554846245545126,16.85,5947.5
2025-05-20 07:49:00,81180128.4636071,12588960.5072794,-104.7,-6,58.2226666666651,-20.83,0.0884376049313005,0.04,5947.5
2025-05-20 07:50:00,93730048.958979,18394649.9199792,401.799999999999,13,4604.19099999999,150.39,0.267462517150076,5.88,5946.25
2025-05-20 07:51:00,68969624.2859527,4825301.35232494,293.716666666666,7,1906.20849999999,147.76,0.154927182366676,3.53,5946.25
2025-05-20 07:52:00,69600948.5324483,4166709.11654454,152.283333333334,-4,2526.71983333334,18.44,0.118105670810879,2.34,5944.75
2025-05-20 07:54:00,68331989.2936548,4345795.02648886,357.1,15,2375.867,85.76,0.059577815208736,2.79,5945.25
2025-05-20 07:55:00,69237122.4666066,4579409.15558116,-381.218888888888,-26,-842.507411111109,-12.76,0.12960378893305,-1.51,5945.75
2025-05-20 07:56:00,69245248.3977911,4256330.20428602,902.1,42,2405.842,80.07,0.110853823771638,2.67,5945.25
2025-05-20 07:57:00,68725869.5066749,4743355.36362801,514.633333333333,22,2278.44466666666,46.7,0.100491441082435,2.32,5946.25
2025-05-20 07:58:00,69278002.1664262,4741206.91935299,-235.483333333333,-30,-6.19249999999971,-34.38,0.084050058122174,-0.56,5946.25
2025-05-20 07:59:00,69059974.3420024,4485936.83015074,55.6333333333333,6,496.203333333332,104.3,0.0128291893551007,2.53,5945.5
2025-05-20 08:00:00,68242005.5593419,4597479.94577225,24.9999999999999,-4,408.2,14.75,0.028125408307425,0.5,5945.75
2025-05-20 08:01:00,79871937.1082883,12028165.2223385,648,14,8134.87699999998,63.5399999999999,0.38513214918255,5.22,5948.25
2025-05-20 08:02:00,76083337.8945308,10950132.3088782,-76.4500000000005,-5,-678.176500000004,-90.79,0.102795752422066,-1.55,5948.25
2025-05-20 08:03:00,76887170.8119284,11204871.884894,159.283333333334,-18,2324.57550000001,-89.99,0.41991256319209,-0.27,5949
2025-05-20 08:04:00,74915011.1303695,10854551.3230434,315.7,8,2579.584,132.27,0.134878620420022,3.72,5949.25
2025-05-20 08:05:00,75210807.2842519,10926369.7144319,443.033333333335,11,4795.28766666669,93.35,0.256733589838916,4.48,5949.75
2025-05-20 08:06:00,73583281.4647654,10716443.5031172,467.8,13,7184.98500000001,250.04,0.399060703690042,10.33,5949.75
2025-05-20 08:07:00,75519599.6981803,11082061.2883528,1497.5,30,4294.576,34.72,0.246487674305822,1.97,5949.5
2025-05-20 08:08:00,77622867.8322324,11610548.1879554,545.533333333334,10,8992.01733333335,171.88,0.426827655660696,9.04,5948.5
2025-05-20 08:09:00,75650019.9091169,11132869.7864745,258.383333333333,8,2439.76516666666,66.58,0.115889438271424,2.79,5949
2025-05-20 08:10:00,74706129.3242386,11006603.0523289,-76.4833333333335,-10,1088.72283333334,9.36000000000001,0.155900686623724,1.65,5949.75
2025-05-20 08:11:00,76740124.6371238,11426508.8960088,-977.316666666666,-68,-4851.80183333333,-221.34,0.321770644890457,-4.44,5949
2025-05-20 08:12:00,78853066.388514,11770141.2642899,-1755.38333333333,-164,-8581.12449999999,-887.18,1.09833926983035,-19.03,5948.5
2025-05-20 08:13:00,79803640.7030925,12091313.7261106,-8.79999999999979,-5,326.274000000001,-30.97,0.0675125035264614,-0.34,5948.5
2025-05-20 08:14:00,81182340.3330276,12560346.9533177,37.5833333333344,-9,3197.48416666668,70.6,0.274508556974521,4.01,5948.25
2025-05-20 08:15:00,80500425.535969,12694772.0662326,891.616666666667,32,7193.70483333333,202.78,0.317926645625052,7.78,5947.75
2025-05-20 08:16:00,75099754.9804304,11005248.7609034,2138.18333333333,43,11608.9241666666,240.91,0.683689110266717,10.48,5949.5
2025-05-20 08:17:00,72802327.8980994,10543760.1549641,305.034848484848,-8,2318.77184848485,-250.61,0.305588586331127,-1.33,5950.5
2025-05-20 08:18:00,74976072.4073323,10935922.3218485,343.566666666668,12,742.289666666667,-32.68,0.230215198742046,0.430000000000001,5949.75
2025-05-20 08:19:00,75818480.1437252,11149464.0270139,110.45,4,1031.2965,39.05,0.057410805372813,1.41,5949.75
2025-05-20 08:20:00,75294176.4664164,11032681.3718337,62.7000000000001,3,1140.319,44.32,0.100982718496581,1.91,5950
2025-05-20 08:21:00,73575802.8271003,10846306.7294962,4451.44999999999,100,13313.8745,242.93,0.61891193298458,8.52,5950.5
2025-05-20 08:22:00,73140243.9377379,10773756.8281475,-473.716666666668,1,-5212.20350000002,-379.19,0.893759334827323,-5.53,5950.5
2025-05-20 08:23:00,73473786.2744501,10755930.5912973,152.616666666668,5,4266.75416666671,214.28,0.116331861718007,8.19,5949.75
2025-05-20 08:24:00,69454275.0126387,5288328.06381428,2601.28585271318,100,26134.9463042635,4105.47,0.869356583890147,52.85,5946.5
2025-05-20 08:25:00,83138525.3386742,5636108.29597549,-9.46689219302396,-23,51.1074051570009,-144.38,0.012822118230924,-5.76,5947.75
2025-05-20 08:26:00,80449689.3770057,4795978.80191268,0,0,0,0,0,0,5946
2025-05-20 08:27:00,79712674.6346235,4566859.38687369,0,0,0,0,0,0,5945.5
2025-05-20 08:28:00,74136431.1617631,2950292.06076602,0,0,0,0,0,0,5942
2025-05-20 08:29:00,76136177.4429498,3530455.85928209,0,0,0,0,0,0,5943.25
2025-05-20 08:30:00,36234061.9659971,5609983.27679219,-2769.57843137255,-1397,-117594.495605042,-50802.08,4.22825447471574,-1126.28,5945
2025-05-20 08:31:00,36306615.6271102,7644411.13842138,-2387.75071428572,-2483,-22326.8990571429,-27765.33,-8.95420318582745,-977.63,5944.75
2025-05-20 08:32:00,39774116.9199395,8615479.98225628,-2346.25,-2689,-36371.5281666666,-28617.24,-4.59974068079319,-668.64,5946
2025-05-20 08:33:00,37841163.0390617,9299109.76080523,398.492757475084,795,-13425.3571718716,-10880.13,-0.669106699744651,31.63,5946.25
2025-05-20 08:34:00,36297808.5912249,8089269.95713501,-651.154492753624,120,-3504.82557681128,-2132.53,6.36942707735971,-323.05,5943.5
2025-05-20 08:35:00,35028984.3818129,7570036.61924381,763.651904761912,3354,2352.55729523823,15816.58,-4.02582401987366,743.07,5942.5
2025-05-20 08:36:00,34034475.8436703,7101386.11207576,534.895290960746,243,2962.02056766279,4833.31,5.48141044369423,191.18,5942
2025-05-20 08:37:00,34090670.8083403,8021757.69417825,1244.87333333333,1348,12838.1438666665,5293.51,-2.10562004194994,191.49,5942.25
2025-05-20 08:38:00,33082786.1744164,7585465.928874,-6769.92607142855,-4021,-63264.0571845236,-20373.61,1.88205235557984,-724.29,5943
2025-05-20 08:39:00,35380645.5904346,8761514.83356877,575.782380952375,-173,7476.04160476184,2578.78,-6.51899446319156,61.47,5943.25
2025-05-20 08:40:00,34463943.1212746,7604569.46318927,1220.01166666667,622,27328.1621166666,12425.6,3.44984084239327,407.55,5942.5
2025-05-20 08:41:00,32963411.9654056,3527809.54273266,-2556.585,-3246,-4108.58054999999,-4049.53,4.27767347706325,-116.49,5941
2025-05-20 08:42:00,33901025.731357,6804227.89020703,1038.79583333333,1840,11407.9329416665,14778.07,4.05316265192113,412.02,5943.25
2025-05-20 08:43:00,32996154.8333585,3331709.98138915,-1718.05,-1729,-11434.8734999999,-5766.43,2.01944883967445,-264.15,5941.25
2025-05-20 08:44:00,31160663.7253511,1021484.05231187,-1956.34603174603,-2941,-12950.7598492063,-12277.46,0.0379074560500504,-535.04,5940
2025-05-20 08:45:00,33642196.0181128,5012586.83208566,-1791.16833333333,-2201,-13759.2620166667,-12778.98,-3.08944347011133,-497.43,5942.5
2025-05-20 08:47:00,29754002.657195,-2309649.22126739,167.529999999997,222,7785.62569999999,4081.63,2.62693512243579,131.34,5938.75
2025-05-20 08:48:00,25099908.1538286,-16926839.6881085,2549.64976190477,3147,29318.6846928571,25055.4,-19.1438746248115,838.92,5932.5
2025-05-20 08:49:00,26740014.008867,-13342632.0488769,-4235.04915138916,-3950,-69843.8845459024,-44408.93,4.43106372579033,-1236.6,5935
2025-05-20 08:50:00,23608337.0588229,-18532027.7753491,-317.168333333331,-819,-11799.4526333333,-12946.12,-3.04655834754724,-290.94,5933.75
2025-05-20 08:51:00,23440465.4419483,-18812496.3015473,696.680952380951,743,6358.22230952379,6408.59,-7.97865564239464,244.12,5932.75
2025-05-20 08:52:00,25106705.2679754,-13755227.5016797,-5862.90571428571,-1634,-101162.221114286,-23917.41,7.8156925098362,-667.7,5935.25
2025-05-20 08:53:00,29775568.5042393,-780108.661931262,-6340.55774891776,-5798,15.2804649349183,-2666.25,5.29193317219098,-99.5500000000001,5941.25
2025-05-20 08:54:00,36892566.3612318,12162587.3471911,3014.60207792209,2429,35221.6135246754,27156.06,17.8198143671197,1024.78,5945
2025-05-20 08:55:00,34996913.1343442,5502314.86872558,-2064.34549019608,-708,-20752.6504784315,-8369.95,-4.36185281086235,-303.09,5943
2025-05-20 08:56:00,33609640.5431915,1994379.250854,-2990.33366300366,-1960,-27569.1894274726,-10858.33,-6.23982141996138,-389.65,5942.25
2025-05-20 08:57:00,31488742.2936252,-1913876.41451917,-25.3758730158729,290,-679.374180952372,3463.63,0.768502512714584,184.63,5940
2025-05-20 08:58:00,32996999.862313,-1576385.49713548,-293.375000000007,-37,-1270.84200000007,546.7,-4.90559724309893,-3.02000000000002,5940
2025-05-20 08:59:00,30210415.0652943,-7690959.80728978,-3504.07213916575,-1833,-20745.9910085826,-8096.52,-0.0583384911952772,-366.01,5938.5
2025-05-20 09:00:00,30187715.6639048,-7518777.57953679,733.814956709957,1171,15662.4961751082,8659.02,8.6166794681179,302.03,5938.5
2025-05-20 09:01:00,30485379.4953737,-8381487.95684221,-375.578571428571,335,1160.99749999997,5758.71,2.20539452638523,234.12,5938.25
2025-05-20 09:02:00,31205386.265468,-378958.200828781,-72.978992248063,-259,-4883.6700627907,-3601.99,2.75030162098271,-94.39,5941.5
2025-05-20 09:03:00,31073677.4399278,-1453328.21494347,109.873333333334,76,-1193.33779999999,237.51,0.573886543779747,11.39,5940.5
2025-05-20 09:04:00,33002043.3733071,3118441.90488584,997.003333333334,847,7842.4227,8484.83,4.07669917401706,371.18,5941.75
2025-05-20 09:05:00,33917555.7926054,9189689.54663451,165.774411764705,626,3422.0911480392,6380.24,2.5569033515902,294.86,5943.25
2025-05-20 09:06:00,34165068.2853788,8655245.21721996,377.781818181818,-21,-300.405727272732,-2729.24,9.30570424468532,-43.5,5943
2025-05-20 09:07:00,29480280.6825351,-7526844.08744125,-1878.15,-1321,-16435.825,-9022.71,-1.8130896592259,-310.44,5938.75
2025-05-20 09:08:00,29018137.2698871,-8678728.71448208,1251.77214285714,889,9966.66473571427,4682.56,-9.44046958407563,208.77,5938.5
2025-05-20 09:09:00,29055752.9841904,-13684500.9445453,1538.05,1887,16356.9856666667,7560.8,-4.98132938920241,308.13,5936.75
2025-05-20 09:10:00,27474348.8858831,-17003836.5931316,-349.138095238093,139,-11195.4384761905,-117.2,-1.05248297224272,98.94,5937
2025-05-20 09:11:00,25680496.6959748,-22124769.1403121,1029.53666666667,3536,-3438.0616,-679.38,1.79259700653637,-3.01999999999999,5935.75
2025-05-20 09:12:00,26390207.9301669,-22724820.1564644,-180.416666666668,546,-2002.11250000002,763.62,-6.40618588883679,51.37,5935.5
2025-05-20 09:13:00,28325246.4291886,-12169181.3186323,-1315.21666666667,-1331,-13307.8138333334,-12216.4,6.60322577470819,-451.14,5939
2025-05-20 09:14:00,28927198.1592389,-10405668.4356061,-1175.86000000001,-483,-6040.35990000004,-4478.18,2.1451860880312,-188.1,5938.5
2025-05-20 09:15:00,30890698.0725469,-5341181.00807744,226.166666666664,728,1086.10266666664,3449.06,-6.76477145975836,166.54,5939.75
2025-05-20 09:16:00,29637186.6518299,-14150438.918652,537.386666666677,465,13503.6584333335,7351.24,-5.96169235662219,217.82,5937.75
2025-05-20 09:17:00,29324107.0555772,-12280399.8183922,-749.099999999999,-957,-9773.14799999997,-8302.63,5.18159471419703,-321.79,5938.75
2025-05-20 09:18:00,31894952.4303087,-4111451.02166441,993.430909090909,1226,19571.1198454548,10604.76,7.71069795945096,263.81,5940.5
2025-05-20 09:20:00,31253040.4817299,-6745900.55418879,154.775,-11,4556.43424999998,-255.12,-7.68988821663625,-63.14,5940
2025-05-20 09:21:00,33177866.8143905,2700160.76719585,-895.644444444441,-1028,-2825.97438888885,-2890.78,-0.0472278289759268,-143.75,5942.75
2025-05-20 09:22:00,33655286.6840153,5879527.54795255,488.370707070706,49,14619.9099595959,7146.39,-6.99526543975972,222.61,5942.25
2025-05-20 09:23:00,35744040.6268885,12778985.3931504,-375.799999999995,-546,-134.04099999992,-1205.14,-4.74672823120756,-117.13,5943.75
2025-05-20 09:24:00,33081034.5524841,4476482.82279972,-159.273432616292,37,4113.94821106821,3114.67,0.58796713962863,49.02,5942.25
2025-05-20 09:25:00,32326394.553921,-2923385.07532116,-762.730158730162,-856,759.05360317458,-773.8,3.28249315017328,-84.15,5940.25
2025-05-20 09:26:00,32459517.8381534,-1547439.90047838,78.353571428571,-243,-182.518607142846,-4736.11,-0.800193195233905,-167.62,5941.5
2025-05-20 09:27:00,33711119.5917913,9375527.68561871,116.526666666667,78,-1994.96956666668,-4152.74,-1.26033143605915,-93.03,5943.5
2025-05-20 09:28:00,32321367.809218,1600827.58818718,-675.216666666663,-333,-6346.4708333333,-2537.11,-0.169253108484794,-84.14,5941.75
2025-05-20 09:29:00,30670657.3545368,-8384712.72063906,-3452.86333333332,-1395,-25795.0184333332,-8093.33,-7.59877261519026,-354.63,5940.25
2025-05-20 09:30:00,28349578.8415772,-16510585.855951,1096.72142857143,576,7813.09357142858,1169.49,-9.11122121401996,58.01,5938.5
2025-05-20 09:31:00,29061174.4795827,-12293567.9335345,720.225000000001,74,3446.24425,537.54,-5.50118474500283,35.31,5939.25
2025-05-20 09:32:00,31305626.4906358,-539853.640374611,275.786666666666,348,2052.7332,2542.59,-1.81079434250386,123.8,5941.25
2025-05-20 09:33:00,27952910.2937586,-17987368.8149451,272.024541062802,1008,4615.11893526569,9597.4,-5.07923608008934,372.74,5937.5
2025-05-20 09:34:00,27816545.2729613,-12574092.8907848,226.74,-107,-583.371199999992,-2093.5,-2.93154476472479,-62.56,5939.25
2025-05-20 09:35:00,29884222.727385,-8459517.06932258,277.383333333333,185,2214.49,1673.7,-1.92197850593724,79.89,5939.75
2025-05-20 09:36:00,33514252.0730721,8468907.74048989,1322.6543902439,1489,15466.3361414633,9890.87,1.76229860362868,458.58,5942.5
2025-05-20 09:37:00,31407856.0930546,2706818.02937887,-1743.7244047619,-821,-12962.579125,-5588.42,-2.23643022348142,-250.12,5941.5
2025-05-20 09:38:00,33803341.6760726,14680147.9796409,444.7,715,3033.3495,4395.36,5.15759704023068,240.23,5943.5
2025-05-20 09:39:00,36938032.1972928,29468601.4983208,-674.953333333335,-1367,-4512.36696666665,-11125.09,-0.663362692538435,-499.2,5945.25
2025-05-20 09:40:00,41342428.2241588,51072576.3547788,1394.75813852812,676,-4889.0324670996,-7743.25,-10.7621201793414,-122.28,5949.5
2025-05-20 09:41:00,38910235.7026354,47361179.0498782,-131.450000000004,-1108,59898.8244999999,32107.99,-6.32721514210277,160.29,5947.5
2025-05-20 09:42:00,39373255.078141,52719170.4026304,1312.915,851,-118.414949999987,-1683.28,-5.29641506404132,26.54,5948
2025-05-20 09:43:00,40198782.8952183,56150249.1329792,40.2665116279076,317,5199.46806046512,5502.16,3.73022721191227,225.91,5948
2025-05-20 09:44:00,40926207.108407,60662956.6458068,579.273768115942,965,5624.95469710144,3871.73,-5.22023486553985,191.12,5948.5
2025-05-20 09:45:00,41734453.6903819,65921178.5543302,-673.266666666665,-532,-214.41816666665,-2610.49,-13.3692939210607,-181.81,5949.5
2025-05-20 09:46:00,43339902.9276897,70046087.9772909,-300.123333333332,202,3940.27130000001,3061.49,-5.06303858861103,65.18,5950.25
