Time,CallPremiumBuy,CallPremiumSell,PutPremiumBuy,PutPremiumSell,NetDeltaFlow,NetGammaFlow,NetCharmFlow,FlowVelocity,FlowAcceleration,FlowImbalance,GammaRegime,DealerState,Regime,Confidence,Bias,Risk,BullishScore,BearishScore,VolatilityScore,SqueezeScore,PanicScore,Events,MaxCallFlowStrike,MaxPutFlowStrike,SPOT
2026-05-28 03:59:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:00:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:01:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:02:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:03:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:04:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:05:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:06:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:07:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:08:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:09:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:10:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:11:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:12:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:13:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:14:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:15:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:16:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:17:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:18:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:19:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:20:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:21:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:22:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:23:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:24:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:25:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:26:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:27:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:28:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:29:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:30:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:31:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:32:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:33:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:34:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:35:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:36:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:37:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:38:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:39:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:40:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:41:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:42:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:43:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:44:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:45:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:46:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:47:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:48:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:49:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:50:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:51:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:52:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:53:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:54:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:55:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:56:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:57:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:58:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 04:59:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:00:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:01:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:02:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:03:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:04:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:05:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.38,BULLISH,LOW,40.0,20.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:06:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.38,BULLISH,LOW,40.0,20.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:07:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.38,BULLISH,LOW,40.0,20.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:08:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:09:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:10:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:11:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:12:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:13:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:14:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:15:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:16:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:17:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:18:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:19:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:20:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:21:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:22:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:23:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:24:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:25:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:26:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:27:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
2026-05-28 05:28:00,185924738440.0,4859615.0,43088632.0,185813788788.0,59815.91,426.84,-9982498.18,0.0,0.0,0.9995,POSITIVE,LONG_GAMMA,DEALER_LONG_GAMMA,0.35,NEUTRAL,LOW,25.0,35.0,20.0,35.0,30.0,,30080.0,29700.0,29898.0
