Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-22 16:58:58,RTY,3022.6,43.7,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-22 16:59:08,RTY,3022.6,43.7,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-22 17:00:08,RTY,3022.2,55.2,-0.0,0,5.8,5.8,0,0.0,0.0,0.0,1.9
2026-06-22 17:01:08,RTY,3022.7,55.2,0.0,0,4.3,4.3,0,0.0,0.0,0.0,2.5
2026-06-22 17:02:08,RTY,3023.9,55.2,0.0,0,3.6,3.6,0,0.0,0.0,0.0,2.8
2026-06-22 17:03:08,RTY,3023.5,55.2,0.0,0,3.2,3.2,0,0.0,0.0,0.0,2.8
2026-06-22 17:04:08,RTY,3022.7,55.2,-0.0,0,2.9,2.9,0,0.0,0.0,0.0,2.8
2026-06-22 17:05:08,RTY,3022.4,55.2,-0.0,0,2.7,2.7,0,0.0,0.0,0.0,2.8
2026-06-22 17:06:08,RTY,3021.9,55.2,-0.0,0,2.5,2.5,0,0.0,0.0,0.0,2.8
2026-06-22 17:07:08,RTY,3021.2,55.2,-0.0,0,2.4,2.4,0,0.0,0.0,0.0,2.8
2026-06-22 17:08:08,RTY,3020.3,55.2,-0.0,0,2.2,2.2,0,0.0,0.0,0.0,3.0
2026-06-22 17:09:08,RTY,3020.6,55.2,-0.0,0,2.1,2.1,0,0.0,0.0,0.0,3.2
2026-06-22 17:10:08,RTY,3021.6,55.2,0.0,0,2.0,2.0,0,0.0,0.0,0.0,2.8
2026-06-22 17:11:08,RTY,3021.5,55.2,0.0,0,2.0,2.0,0,0.0,0.0,0.0,2.6
2026-06-22 17:12:08,RTY,3022.2,55.2,0.0,0,1.9,1.9,0,0.0,0.0,0.0,2.4
2026-06-22 17:13:08,RTY,3022.2,55.2,0.0,0,1.8,1.8,0,0.0,0.0,0.0,2.3
2026-06-22 17:14:08,RTY,3021.9,55.2,-0.0,0,1.8,1.8,0,0.0,0.0,0.0,2.1
2026-06-22 17:15:08,RTY,3021.8,55.2,-0.0,0,1.7,1.7,0,0.0,0.0,0.0,2.1
2026-06-22 17:16:08,RTY,3021.9,55.2,0.0,0,1.7,1.7,0,0.0,0.0,0.0,2.0
2026-06-22 17:17:08,RTY,3021.8,55.2,0.0,0,1.6,1.6,0,0.0,0.0,0.0,1.9
2026-06-22 17:18:08,RTY,3021.4,55.2,-0.0,0,1.6,1.6,0,0.0,0.0,0.0,1.8
2026-06-22 17:19:08,RTY,3022.2,55.2,0.0,0,1.5,1.5,0,0.0,0.0,0.0,1.8
2026-06-22 17:20:08,RTY,3022.0,55.2,0.0,0,1.5,1.5,0,0.0,0.0,0.0,1.7
