2025-07-30 11:06:00,229656014.560682,679552.961314856,-9.14523809523809,-17,-201.603619047619,-277.81,0.0195289415242597,-3.61,23382.908
2025-07-30 11:07:00,229503231.837997,691918.610173563,-1.84952380952381,-4,-20.7138666666666,-31.6,0.00438550735541723,-0.41,23383.411
2025-07-30 11:08:00,229135309.961873,726656.206295377,-3.43333333333334,-5,-84.7653333333334,-74.76,-0.00227648107431915,-0.96,23385.744
2025-07-30 11:09:00,229532163.977578,695767.907671165,-1.28571428571429,0,-26.7428571428572,0,0,0,23383.418
2025-07-30 11:10:00,228588766.36046,714770.218447427,-10.1880952380952,-9,-40.0394761904759,-107.8,-0.0176704153170192,-1.6,23385.215
2025-07-30 11:11:00,228361648.996748,722124.422066674,25.0215686274509,32,563.757553921567,837.23,0.0301041070792373,9.2,23383.997
2025-07-30 11:12:00,229276354.05456,686578.929972661,-0.475,-2,-27.0625,-45.5,0.000436785491134337,-0.56,23382.271
2025-07-30 11:13:00,226865633.705706,765081.538336279,-18.2991228070176,-19,-611.847991228071,-555.79,0.0252857117329364,-5.97,23388.929
2025-07-30 11:14:00,227351512.92583,1072694.89556342,351.165271637716,516,3238.9401597557,3960.3,0.789136441271599,52.3,23392.061
2025-07-30 11:15:00,226585051.513627,1100187.69937233,7.49999999999998,16,209.362,244.66,0.0207060297233846,3.27,23393.925
2025-07-30 11:16:00,223209772.330474,1171867.88803029,-13.1257142857142,-64,-479.63532380952,-2088.3,-0.089390497083306,-21.93,23399.978
2025-07-30 11:17:00,223611446.252589,1202715.80938995,11.2840909090909,10,180.391522727272,157.54,-0.00109166475886274,1.9,23400.644
2025-07-30 11:18:00,224003721.564631,1167783.57552164,-15.51,-8,-339.5833,-5.40000000000003,0.019751101370291,-0.300000000000001,23399.33
2025-07-30 11:19:00,225026184.558195,1143981.35454922,1.07770562770562,7,61.3305194805193,178.54,0.00314604274977723,2,23397.538
2025-07-30 11:20:00,222490056.738074,1249875.01805444,-11.8157712657712,-13,-158.546423890924,-213.73,0.0319748913845733,-2.63,23406.189
2025-07-30 11:21:00,222935899.569826,1248378.67395352,-2.42662337662339,2,31.9917142857136,123.77,0.00911491294462621,1.32,23405.823
2025-07-30 11:23:00,222630647.80433,1215697.6397843,1.63947454844007,-6,16.4905555008211,-269.25,0.00968680469796631,-2.78,23404.204
2025-07-30 11:24:00,222381088.657916,1203929.32349124,-13.5016666666666,-12,-44.0435333333328,-326.6,0.00422311737856781,-3.45,23404.547
2025-07-30 11:25:00,224362649.188536,1212943.53238873,15.5672192513369,19,281.638388235295,201.94,0.0238261809988131,2.68,23400.935
2025-07-30 11:26:00,223993655.950419,1137818.88764298,6.85999999999998,14,356.598099999999,711.85,0.0200929378633475,7.1,23397.92
2025-07-30 11:27:00,224090599.148899,1117523.70442157,-11.9452380952381,-11,-156.51569047619,-131.22,0.00295432177308784,-1.22,23397.564
2025-07-30 11:28:00,223740501.969237,1171170.95234626,7.49166666666666,7,104.112166666667,117.48,0.0160836272013174,1.41,23400.124
2025-07-30 11:29:00,224917962.137181,1106114.96761884,-7.59974747474745,26,-130.859954545454,688.04,-0.0453797690819288,7.83,23395.99
2025-07-30 11:30:00,224141385.681032,1136015.58336066,-4.29,-6,-110.268,-100.21,0.00383683351829917,-1.18,23398.603
2025-07-30 11:31:00,223966578.344216,1120503.43538981,0.522222222222224,5,-118.169333333333,13.37,-0.0324493958079856,0.29,23397.615
2025-07-30 11:32:00,224415239.269285,1112467.8788384,5.43166666666667,4,538.9738,556.81,0.0128989870532453,5.21,23396.459
2025-07-30 11:33:00,225293669.503069,1086460.75390397,-8.87835497835499,-5,-141.867359307359,-99.2,0.00629133009155313,-1.12,23395.916
2025-07-30 11:36:00,225811173.431543,1036185.41086933,10.3578781512605,19,822.641235644256,397.41,0.014860796809301,4.02,23392.124
2025-07-30 11:37:00,225824661.058434,1016981.70769798,-1.54999999999998,-6,-207.379083333333,-126.87,0.00536377898323851,-1.32,23391.234
2025-07-30 11:38:00,227463521.084354,975509.650304918,3.57619047619048,2,122.042428571429,74.47,0.00324751903424691,0.84,23387.957
2025-07-30 11:39:00,226981663.293673,970849.007917896,-5.43333333333334,-4,-348.705333333333,-267.1,0.013660392328773,-2.6,23388.97
2025-07-30 11:40:00,227395984.659102,1001637.66774032,0.291666666666663,1,-2.23191666666669,2.3,0.00435257325890859,0.08,23389.437
2025-07-30 11:41:00,228297688.613787,932446.474766747,-9.58452380952375,-17,-216.721535714284,-358,-0.021302832559476,-4.63,23384.574
2025-07-30 11:42:00,227230228.753128,961588.514508269,-6.40476190476191,-11,-24.7119047619051,-110.2,0.00675547979295,-1.42,23387.32
2025-07-30 11:43:00,226666634.251987,1015640.89600732,-3.20071428571427,-6,35.1480642857151,-293.56,-0.0101255270943878,-3.01,23390.914
2025-07-30 11:44:00,227484105.138121,944984.034369521,-1.12333333333333,-1,20.8353000000005,5.35000000000001,0.0102924864848222,-0.13,23386.543
2025-07-30 11:45:00,227396951.096712,951128.741830273,0.266666666666676,8,3.04733333333367,117.28,-0.00763795411402855,1.38,23386.708
2025-07-30 11:46:00,226544702.292565,1015321.77321982,-3.83045454545455,-4,-22.2400272727277,27.5,0.036929178383924,-0.270000000000001,23390.844
2025-07-30 11:47:00,225321776.429357,996471.425134339,1.82777777777777,3,37.9722222222219,28.35,-0.00274889581787209,0.43,23390.563
2025-07-30 11:48:00,225657091.037674,978833.583356902,-2.90121212121212,-2,-88.2043212121214,-108,0.0049024719098141,-1.06,23389.62
2025-07-30 11:49:00,225115165.670138,992072.644350367,-2.70714285714286,-3,-28.3045,-32.14,0.00388328434688852,-0.39,23390.874
2025-07-30 11:50:00,224964630.005377,1008331.52899354,6.24999999999999,10,156.25,250,0.0232053792514496,3.2,23391.941
2025-07-30 11:51:00,225057862.314194,989548.691590972,3.46500000000001,6,124.0634,39.36,-0.0257204075069003,0.8,23391.511
2025-07-30 11:53:00,223525861.033757,1053788.97113158,-15.3095238095238,-12,-362.59380952381,-220.5,-0.0409821907633685,-3.15,23395.765
2025-07-30 11:54:00,225002231.952818,1039936.27920364,6.30457070707069,5,328.595206313131,261.4,-0.00261571423688463,2.51,23393.916
2025-07-30 11:55:00,224939822.826345,1039410.19685347,1.43333333333333,1,17.2429999999999,12.03,0.00202967406173728,0.18,23393.401
2025-07-30 11:56:00,226163331.922733,947299.538010487,3.83181818181818,9,111.137469696969,251.06,-0.00251515804901766,2.71,23387.268
2025-07-30 11:57:00,225092197.731471,988966.051067453,-7.77380952380952,-8,-218.508261904762,-211.52,0.000552984067816782,-2.34,23391.448
2025-07-30 11:58:00,225894381.200816,982805.373168737,-64.641286727457,105,95.0110987841943,347.59,-0.0415789303925667,4.13,23390.232
2025-07-30 11:59:00,224532890.484757,1047152.57719921,0,0,0,0,0,0,23394.919
2025-07-30 12:00:00,224790076.729037,1078420.15736765,7.68809523809519,4,321.670809523807,204.47,0.0436047995184324,2.4,23396.348
2025-07-30 12:01:00,224003875.596818,1090723.49600337,-6.31493506493505,-8,-194.024298701298,-217.82,0.00808168045239174,-2.34,23397.956
2025-07-30 12:02:00,223240484.57229,1119888.18067804,14.1757697586967,21,1463.75444240313,-876.68,-0.00387831293149647,0.840000000000001,23398.451
2025-07-30 12:03:00,222629084.922451,1134771.45371877,-15.6392857142857,-33,-266.964,-656.18,0.0164405897152186,-8.28,23400.89
2025-07-30 12:04:00,222329766.407213,1153411.66203661,-0.383333333333329,0,-70.0249999999997,-86.1,0.00332613986405638,-0.78,23402.296
2025-07-30 12:05:00,222916757.596989,1139018.25882859,2.19121212121212,3,12.9796484848485,1.34,0.00719852847981741,0.26,23400.909
2025-07-30 12:06:00,222412258.463299,1075429.76384716,4.90285714285716,11,227.550371428572,405.86,0.00287247002675961,4.43,23398.411
2025-07-30 12:07:00,223434420.609246,1056126.54901567,36.3094696969697,31,1190.15080681818,1063.34,0.0177205527283943,11.76,23394.978
2025-07-30 12:08:00,224898611.894938,987236.519309271,-19.5659523809524,0,-134.233773809524,-20.4,-0.00189639485576995,0.0499999999999998,23391.035
2025-07-30 12:09:00,224361194.977389,995632.112714014,0.746666666666665,-2,-13.1174500000001,-71.75,-0.00464807204228025,-0.8,23392.76
2025-07-30 12:10:00,224803900.982808,1014195.10893966,0.399999999999999,-1,18.3999999999999,-46,-0.00237294859851816,-0.48,23392.459
2025-07-30 12:11:00,223723363.798033,1013393.23187363,1.36388888888889,-7,-3.99972222222213,49.5,-0.0255539224214058,0.0900000000000001,23392.418
2025-07-30 12:12:00,224402457.627567,1036906.1080924,-1.31212121212122,-2,11.6057878787873,-136.09,-0.00832778882873567,-1.36,23395.175
2025-07-30 12:13:00,224578526.54508,983881.961400085,5.30666666666664,0,41.5062666666666,0,0,0,23391.869
2025-07-30 12:14:00,224197298.373217,1040047.00131201,0.483244206773613,2,-53.78863368984,-163.84,-0.00753773463198558,-1.2,23395.029
2025-07-30 12:15:00,223967533.508665,1073272.29782431,-9.00833333333331,-11,-172.39975,-237.68,0.0127683337453142,-2.96,23396.439
2025-07-30 12:16:00,224369364.632664,1062287.30585242,-4.79607843137254,2,82.712921568628,-144.25,0.003223209583529,-1.33,23395.585
2025-07-30 12:17:00,224557153.391089,1081984.6393415,9.31500000000001,6,613.892400000001,368.79,0.0118461175305003,3.48,23395.901
2025-07-30 12:18:00,222481906.079439,1128331.35137742,-0.325,-6,-0.810749999999974,-350.32,-0.00519669909539828,-3.08,23398.428
2025-07-30 12:19:00,223464561.533356,1122864.28085465,-3.47499999999999,5,2.79258333333356,6.85,-0.00930123768734326,0.2,23398.696
2025-07-30 12:20:00,222294112.593201,1125640.44182681,-0.749999999999998,-1,-38.4,-31.8,0.00215239827423124,-0.35,23398.878
2025-07-30 12:21:00,222360840.638365,1121512.38202277,-1.77277777777779,6,-21.7995611111121,65.93,0.00694754652563387,0.75,23398.618
2025-07-30 12:22:00,222817275.720776,1095439.29103359,1.17222222222222,0,-32.5677777777778,-55.65,0.00680658258168888,-0.57,23397.55
2025-07-30 12:23:00,224452712.342901,1031450.73880804,-2.53666666666666,4,-13.3514333333332,26.81,-0.0228150619223128,-0.0199999999999999,23392.809
2025-07-30 12:24:00,224435646.100066,1002229.95537574,0.556204906204898,4,-31.8478614718616,5.43,0.00160932115980226,0.24,23390.623
2025-07-30 12:25:00,226151516.559328,977228.937170763,-15.4204301075269,0,4.430677419355,14.42,-0.00225345757764082,0.28,23389.67
2025-07-30 12:26:00,224616058.132245,997671.530835787,-1.65424242424244,-9,-47.2709606060615,-265.88,-0.013325292619368,-2.99,23391.918
2025-07-30 12:27:00,225899753.097216,981277.572584568,6.67835497835498,-5,159.228851731602,-17.02,-0.00124100650908234,-0.23,23390.065
2025-07-30 12:28:00,226400833.964378,966509.320833947,3.06666666666667,1,176.313333333334,114.5,0.00305697100350963,1,23388.973
2025-07-30 12:29:00,226036281.440645,992541.609375771,7.57916666666667,11,30.106125,36.63,0.0103552683654841,0.61,23389.556
2025-07-30 12:30:00,225553170.085256,995720.026290731,0.94285714285714,-7,0.0702857142856859,-12.16,-0.0218753571798,-0.42,23390.493
2025-07-30 12:31:00,226251153.745041,974979.921962701,-7.42619047619047,-3,-95.2185476190476,-71.17,-0.00455506844148342,-0.77,23388.637
2025-07-30 12:32:00,226131494.58229,967443.547836257,-0.258333333333333,-9,-19.1005833333334,41.35,-0.00909568704984685,0.25,23388.264
2025-07-30 12:33:00,224851027.439274,1020350.71335908,-0.429220779220773,-2,-18.2243116883114,-37.8,0.00382286678763698,-0.48,23392.978
2025-07-30 12:34:00,223599816.764551,1085219.3332062,-3.24761904761906,-7,-67.709666666667,-185.03,-0.0095328691806386,-2.11,23397.06
2025-07-30 12:35:00,224199623.637768,1067624.73908347,7.53558441558442,9,18.8187636363638,-38.12,0.00284489087379064,-0.34,23394.402
2025-07-30 12:36:00,224283578.296956,1065148.58725427,4.13181818181819,9,53.4870151515154,178.09,-0.00231599200810835,2.1,23394.942
2025-07-30 12:37:00,222536257.962872,1108223.70940498,-8.59900793650793,-23,-156.745724206349,-308.01,-0.0304597339331608,-4.65,23398.25
2025-07-30 12:38:00,222507550.431486,1150914.36551236,3.74285714285715,5,36.936761904762,71.65,0.0053645018452953,1.06,23399.784
2025-07-30 12:40:00,221325812.710233,1177749.86017645,-13.6319047619048,-12,-559.466566666668,-324.73,0.00541209071772508,-3.69,23403.36
2025-07-30 12:41:00,218956850.077242,1278476.77293005,-46.8169047619048,-54,-845.026133333334,-710.58,-0.0931763940534976,-10.44,23409.919
2025-07-30 12:42:00,218615988.307616,1266099.8700973,0.500836550836557,2,-11.7665759330756,-37.45,-0.000533828645448886,0.0799999999999999,23409.718
2025-07-30 12:43:00,218980513.259745,1265076.37309706,2.21185185185185,5,174.751404761904,127.31,0.0222035050743043,1.63,23408.282
2025-07-30 12:44:00,218447757.595648,1272452.74494141,-7.60303030303031,-11,-185.327083333334,-192.65,-0.00806983854359315,-2.42,23409.648
2025-07-30 12:45:00,218875209.481871,1283615.42449295,3.61666666666668,15,73.3580000000004,267.28,-0.0225891560407286,3.49,23409.524
2025-07-30 12:46:00,220314948.392424,1255719.69148426,4.23214285714285,6,128.191785714286,185.3,0.00385378065202336,2.09,23405.686
2025-07-30 12:47:00,220146044.147198,1249263.97336474,-19.4532080200501,-4,-312.25770075188,-114.68,-0.000880118529196786,-1.37,23406.11
2025-07-30 12:48:00,221942342.602885,1201258.62197559,8.46428571428571,23,78.7801666666665,75.46,0.032611588922062,1.63,23401.301
2025-07-30 12:49:00,220566613.816662,1201558.10108675,-3.87142857142858,-3,-235.68980952381,-202.7,0.00692374446196584,-1.81,23401.735
2025-07-30 12:50:00,222173779.614428,1158107.97269506,0.358095238095242,2,12.1232761904763,33.07,0.00115244641853437,0.43,23398.796
2025-07-30 12:51:00,224044370.24633,1034897.68746325,7.41569264069264,-1,319.515192640692,161.32,-0.000447460958157121,1.66,23391.689
2025-07-30 12:52:00,223664924.120118,1071472.40417915,5.15802661390898,-12,274.359896035338,-996.6,-0.00802302093914617,-8.15,23393
2025-07-30 12:53:00,223408366.092537,1092987.08647777,-6.08155677655678,-15,-134.915228388279,-364.85,-0.0203459966025673,-4.42,23395.398
2025-07-30 12:54:00,221687288.669549,1167479.54513825,1.72666666666667,-1,17.2571999999999,-46.5,-0.00393830800902359,-0.62,23400.72
2025-07-30 12:55:00,221532748.002578,1160669.67563412,1.90380952380953,3,-33.2380666666664,-19.31,0.00943864468081092,0.12,23400.516
2025-07-30 12:56:00,221788737.827158,1157343.59861113,0.197358197358203,14,41.086993978244,315.95,-0.0145339204195164,3.51,23399.992
2025-07-30 12:57:00,220028526.553954,1188520.98456141,-6.03811965811966,-12,23.7877162393162,-57.77,0.00549963829006902,-0.7,23404.211
2025-07-30 12:58:00,219387270.073934,1278230.55954178,1.97036645525018,1,26.8535054028659,-6,0.00203003878591977,-0.06,23407.782
2025-07-30 12:59:00,220444282.277872,1204874.97081673,3.63714184790836,6,15.8650350708987,108,0.0113643641258913,1.38,23404.199
2025-07-30 13:00:00,216404626.255494,1250001.08687011,-1.44101035986914,-2,-44.9833877759603,89.05,-0.00555190166023612,0.7,23407.261
2025-07-30 13:01:00,219447732.794545,1310210.87454258,6.79589793038461,12,179.019541601509,235.1,-0.00123061304841204,1.89,23407.86
2025-07-30 13:02:00,229039757.010069,1006445.39484971,43.0149645693558,24,486.565563085615,899.78,-0.00140096264497613,10.8,23382.373
2025-07-30 13:03:00,226062750.901912,1030003.34232424,-38.9707017982018,-70,-784.116380061605,-990.06,0.04662729597757,-13.31,23386.481
2025-07-30 13:04:00,223657820.384351,1105935.2808757,10.2426914900197,-1,60.2152819695147,-33.35,0.00367042990449215,2.04697370165263E-16,23390.838
2025-07-30 13:05:00,221311962.568404,1261443.11606187,2.12666666666672,-46,-193.36739047619,-417.15,-0.00523458931040447,-6.08,23399.569
2025-07-30 13:06:00,222945107.932747,1228066.39562322,12.0417688591602,9,416.298085284281,232.93,-0.017466741521095,3.7,23396.055
2025-07-30 13:07:00,221020578.461907,1342385.92753709,-10.1413997113997,-7,-204.382908513708,-204.2,0.000365275875866377,-2.64,23403.502
2025-07-30 13:08:00,219267022.693395,1383631.76807652,-0.9171918767507,-2,-2.27237429972002,35.84,0.002054627604868,0.19,23406.601
2025-07-30 13:09:00,220905937.496392,1379298.93579223,-0.866416040100254,2,69.8460534670009,-163.6,0.00571719944539472,-0.37,23404.489
2025-07-30 13:10:00,217681113.922591,1562193.24034988,-21.5283730158731,-45,-852.739117063495,-716.89,-0.0505546191185088,-9.09,23415.163
2025-07-30 13:11:00,218357380.380632,1534281.43251055,6.93287545787545,12,-40.4679139194141,-191.13,0.000509133183512883,-2.22,23411.018
2025-07-30 13:12:00,219375110.899865,1528223.96390573,1.87569444444444,0,94.2774513888887,54.82,-0.0142867040490181,0.47,23410.795
2025-07-30 13:13:00,219811224.337329,1531119.6257514,-15.0694047619048,-17,-462.738201190477,-326.01,-0.00837674668794538,-4.7,23410.581
2025-07-30 13:14:00,222011175.605988,1402423.65698726,19.3315512265513,6,439.729547546898,51.67,-0.0177144797989938,0.6,23402.237
2025-07-30 13:15:00,221184421.142409,1496260.64874121,29.2110334110334,-8,3.10328205128235,-107.62,-0.0124302840656946,-1.72,23406.449
2025-07-30 13:16:00,222404346.988838,1408474.05936809,6.58697916666667,9,-6.23175818452379,56.3,0.01044660168131,0.92,23401.92
2025-07-30 13:17:00,221112873.365787,1358694.82851172,-15.9985714285715,-49,-325.111276190477,-473.92,-0.0107473400203342,-7.48,23399.356
2025-07-30 13:18:00,221891139.544878,1327745.3674949,1.09523809523813,22,-63.1604285714275,88.61,0.0852650537972888,3,23397.964
2025-07-30 13:19:00,222715395.431718,1335289.07857213,7.31165445665442,5,-161.293895482296,-66.74,0.0322590072190801,0.13,23396.904
2025-07-30 13:20:00,221867654.164703,1461060.92811361,-23.7509090909091,-14,-589.984206060605,-262.14,-0.00939582430224294,-3.92,23403.13
2025-07-30 13:21:00,222407118.259033,1433348.32994993,4.25920634920635,6,124.43303015873,132.77,-0.00588489507162967,1.66,23401.102
2025-07-30 13:22:00,221612072.007297,1395129.43540722,-120.137004662005,-107,-1458.07567069042,-1164.48,0.0404468905826482,-15.04,23401.037
2025-07-30 13:23:00,219928816.276797,1532288.80807108,3.92460317460318,2,-92.9292698412697,-96.87,0.00278341883956357,-1.11,23406.901
2025-07-30 13:24:00,220828554.163398,1480158.51268179,17.052380952381,8,72.4489285714286,106.17,-0.00365840023321053,1.66,23403.7
2025-07-30 13:25:00,219928642.832831,1606569.3656025,-10.8678571428571,-14,-232.730383333333,-246.2,0.00472287065068488,-3.39,23408.485
2025-07-30 13:26:00,219814002.797101,1624738.82195641,-11.5394047619048,-23,-844.794258333334,-770.39,0.0252789204128238,-9.23,23410.565
2025-07-30 13:27:00,218545822.492248,1708761.36233867,-33.7914377289378,-18,-342.242632326008,-309.22,-0.00131029707624634,-5.18,23414.473
2025-07-30 13:28:00,218367011.320805,1695026.70846267,-1.45872877122877,5,-84.2173185564433,49.42,-0.000790268017539069,0.86,23414.565
2025-07-30 13:30:00,216796042.758007,1734925.90961127,-0.645964403380596,-4,1920.38793448408,-185.2,0.000541051770423222,0.33,23415.824
2025-07-30 13:31:00,218580567.025649,1716741.69950085,-5.94172877846791,-4,72.0488115942029,71.55,-0.00639473610313747,0.58,23414.346
2025-07-30 13:32:00,213812564.387634,1979723.03337901,35.7607186147186,83,-690.934256709956,-367.58,0.130821448322461,-3.18,23429.344
2025-07-30 13:33:00,214576388.571818,1949970.05925979,-14.7569147606549,-57,553.526174571928,463.69,-0.0119572359452227,-3.89,23425.589
2025-07-30 13:34:00,217390859.514676,1967181.76609419,-0.712514152514164,-38,-4.74987549117518,-506.66,0.00539457390034954,-6.56,23420.756
2025-07-30 13:35:00,215387210.170544,2230515.38335679,23.3354919358856,60,780.554869050896,1283.39,0.123195870201049,18.65,23431.572
2025-07-30 13:36:00,211950106.765504,2555498.79375966,-13.4184621499987,51,1106.50674987199,943.32,-0.038301439062132,13,23445.393
2025-07-30 13:37:00,216212608.368181,2224363.8245689,-18.0920248705543,-25,-29.2651866140377,-411.51,0.0461753093524062,-6.47,23428.436
2025-07-30 13:38:00,215652631.18075,2160384.51148974,137.094985569986,-225,-420.295939033189,-831.35,-0.309121782137368,-13.81,23422.027
2025-07-30 13:39:00,220165031.910754,1978451.93007363,-31.2155336617406,-60,-529.131756568145,-596.67,-0.0925178135351612,-11.02,23412.391
2025-07-30 13:40:00,223489793.497707,1731360.69270338,69.2703879004746,34,-159.505142420489,-425.43,0.0913976282204337,-6.38,23399.564
2025-07-30 13:41:00,228736045.851898,1441659.58997279,51.3020258207474,39,721.382419255841,698.48,0.0178104645258206,10.73,23387.336
2025-07-30 13:42:00,223122555.503394,1415561.44368292,-69.3953933747412,-59,-1198.59406573499,-844.23,0.0432151176789377,-11.66,23393.6
2025-07-30 13:43:00,216720314.796551,1795185.39168384,-25.3935575264844,-31,-529.219041143139,-434.56,0.00228075126158806,-7.09,23406.777
2025-07-30 13:44:00,219808623.551554,1910299.8757177,80.8506442241969,71,1035.76044154135,836.34,0.161887041192569,15,23408.225
2025-07-30 13:45:00,219477471.967559,1948939.69103061,-6.478315989566,-7,-106.490093346931,-585.06,-0.0300868971910085,-8.57,23409.712
2025-07-30 13:46:00,218222874.522634,2244666.01779393,40.1553957888516,17,1346.37714287551,279.78,0.037329630407745,3.19,23414.995
2025-07-30 13:47:00,221007386.48428,1911631.94351341,-79.118115000941,10,-2855.94684735868,-684.36,-0.899227103718506,-7.87000000000001,23404.55
2025-07-30 13:48:00,223417267.942957,1705235.52947731,-18.537271062271,37,-86.4935467032965,242.95,-0.0619495210059008,4.27,23398.07
2025-07-30 13:49:00,226327193.256629,1336076.95151854,-67.6317116182033,-80,-446.655406683419,-182.56,0.0779250026773012,-3.07,23385.815
2025-07-30 13:50:00,231622047.131608,752056.853969761,-98.835632183908,-107,-1192.05122528736,-506.92,-0.0703169900348993,-9.83,23364.876
2025-07-30 13:51:00,233170841.206205,596165.472072155,23.451911976912,6,-26.2039282106775,-35.1000000000001,0.152743257870641,-0.819999999999999,23359.766
2025-07-30 13:52:00,234135518.05374,651157.720795424,42.8781196581196,55,597.442206837606,290.66,-0.0355694571329061,4.94,23363.239
2025-07-30 13:53:00,236480755.749864,407930.15187385,17.9585858585859,-10,-177.069548340546,-178.62,0.0348218303780662,-2.33,23349.749
2025-07-30 13:54:00,233595334.293549,794290.835430125,29.9246753246753,17,1109.74767532468,424.58,0.0172616188414898,6.92,23365.042
2025-07-30 13:55:00,236782924.143881,284349.831454282,58.1537934287934,-4,367.444690864691,400.16,-0.0526707378079619,6.57,23349.096
2025-07-30 13:56:00,246393576.783031,-448012.088846581,63.1972133348577,101,-1333.76755506566,-154.74,0.0529082474949764,7.7,23320.599
2025-07-30 13:57:00,245624233.425727,-975307.059791984,45.6346589510671,58,-116.873608721459,678.28,0.303677828970609,9.19,23305.61
2025-07-30 13:58:00,250679461.584621,-937288.218301781,38.9298200898201,23,242.280777451377,603.65,-0.0463089475554987,8.68,23301.857
2025-07-30 13:59:00,262928543.436193,-1434982.7782461,131.357006327006,129,3355.49504505495,2703.17,-0.0484498855577747,38.32,23271.438
2025-07-30 14:00:00,266256554.290953,-1758228.29385187,-172.81044290399,-173,-6429.17984498807,-5757.66,0.191280227987642,-60.94,23244.262
2025-07-30 14:01:00,270263612.142971,-1844604.87872136,-0.349466658799484,10,160.974392797009,1230.71,-0.0440333054941019,11.09,23244.238
2025-07-30 14:02:00,259661385.510551,-1520592.03241141,-46.0239451072081,-96,-2183.8230051688,-1801.1,-0.0382871051051076,-22.01,23271.893
2025-07-30 14:03:00,263045658.70336,-1433156.57934268,29.3451547987616,49,775.876021399087,1333,0.0689171574959833,17.42,23272.137
2025-07-30 14:04:00,269732989.507822,-1890947.25964378,94.5198626335422,140,347.49784181295,591.35,0.229160585414948,10.02,23245.704
2025-07-30 14:05:00,271121058.696788,-1777791.85570645,84.3056339671147,99,270.533830607999,-49.7,0.14883615568897,3.86,23241.63
2025-07-30 14:06:00,262791268.88639,-1906706.82760532,-63.1483618919266,-82,-2581.97172144675,-1480.65,0.016141448592556,-19.65,23251.332
2025-07-30 14:07:00,262686749.900235,-1605634.44496833,34.3026904880976,30,328.077851735205,116.65,0.012570083433865,4.56,23268.611
2025-07-30 14:08:00,271998457.402365,-1990064.45744619,42.7404560324372,50,395.98272214159,322.45,0.00759236500282862,4.25,23240.454
2025-07-30 14:09:00,257905574.379985,-1530904.01525288,-30.6477632711919,-53,-2388.24399684855,-1735.99,0.00297230820611629,-15.7,23277.598
2025-07-30 14:10:00,262817076.432362,-1582132.58075612,10.0457951512145,14,-298.292556310848,936.81,-0.0499083613268542,12.13,23269.411
2025-07-30 14:11:00,254774799.686235,-1284421.29574606,-21.2671121772285,4,-383.160970287206,113.6,0.0756863522623307,2,23290.699
2025-07-30 14:12:00,254521383.877967,-1111673.37770224,-17.7870448179272,-28,-287.315225723623,-174.67,-0.0211405972742543,-2.63,23295.105
2025-07-30 14:13:00,251172052.665267,-862159.306753795,-69.0641327404748,-66,-417.363404578335,-644.5,0.0327464551975977,-11.17,23306.123
2025-07-30 14:14:00,249320901.094701,-364749.649081641,126.343210726199,152,1694.75570874739,1227.13,0.112042741050064,16.23,23317.153
2025-07-30 14:15:00,248204847.50714,-788243.476566428,-75.0283397101045,-50,-946.374013384815,-505.43,0.0357915841713368,-9.25,23312.009
2025-07-30 14:16:00,257085727.042936,-1140710.89772587,109.874528841042,93,631.909555741627,698.14,0.153921537936341,12.07,23289.18
2025-07-30 14:17:00,251486521.301244,-1317660.8047792,-212.617974143485,-194,-610.52938060221,-614.32,0.140929781306448,-9.12,23292.619
2025-07-30 14:19:00,253597281.776761,-1213126.57885985,78.1877122877123,56,648.185305694306,577.22,0.0845200717718277,10.71,23288.901
2025-07-30 14:20:00,254026140.579784,-1528846.77212972,51.2506270200388,37,86.225491919845,191.8,0.0156634686623717,3.44,23287.428
2025-07-30 14:21:00,247636110.78652,-1414951.75592866,-35.277718947719,-24,-752.156355910756,-416.89,-0.00566866127007765,-6.65,23297.978
2025-07-30 14:22:00,258570289.886897,-1277342.56752833,56.7048067612213,23,1249.92988111614,422.48,-0.0220104176951656,8.02,23289.575
2025-07-30 14:23:00,262882367.872224,-1883851.23477095,42.6559539371304,31,574.923559726112,396.37,0.0205887093912884,6.79,23266.832
2025-07-30 14:24:00,268182896.978474,-2111475.21601766,1.96392684422595,113,323.72335917808,472.25,-0.0513600344405412,8.09,23256.767
2025-07-30 14:25:00,267119642.050157,-2134586.3918985,23.805986975987,48,123.387017704518,457.95,-0.0540540018035796,9.4,23258.263
2025-07-30 14:26:00,264396521.420725,-2036337.35591161,3.13636363636364,-17,-95.9685454545454,-217.5,-0.0249256607958935,-4.42,23268.435
2025-07-30 14:27:00,271792705.468751,-2063666.46467784,14.4125051759834,12,233.98020621118,220.8,0.0189168878961566,4.27,23256.289
2025-07-30 14:28:00,269842090.353486,-2027128.5959926,26.1862914862915,34,318.735194444444,254.73,0.0137519536804248,5.25,23259.181
2025-07-30 14:29:00,268788860.470562,-2425551.63150771,-35.0799101166571,-24,-520.143197265251,110.35,0.021238623862478,0.409999999999999,23253.757
2025-07-30 14:30:00,262664187.406077,-2324859.80058695,-42.3513257656886,-38,-2204.19941022346,-1708.53,0.0360890287724155,-20.76,23263.062
2025-07-30 14:31:00,260637451.255357,-1929236.58326983,-94.7490991697512,-62,-2757.42989437333,-848.34,0.121967305164024,-15.02,23280.267
2025-07-30 14:32:00,260186410.252448,-1689842.35191011,8.60653179179106,-86,-37.5696373811914,-148.71,-0.188056916043311,-5.97,23284.505
