Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-08-13 18:25:08,ES,7825.5,20.0,nan,0,22.0,0.0,0.0,7,15,0.0,22.0
2026-08-13 18:26:08,ES,7825.75,80.2,0.0,0,65.0,30,20,0.0,15,0.0,43.5
2026-08-13 18:27:08,ES,7826.0,74.8,12779.5,0,50.8,30,20,0.0,0.8,0.0,45.9
2026-08-13 18:28:08,ES,7826.25,68.7,12752.0,0,50.2,30,20,0.0,0.2,0.0,47.0
2026-08-13 18:29:08,ES,7825.75,44.3,-6337.5,0,50.6,30,20,0.0,0.6,0.0,47.7
2026-08-13 18:30:08,ES,7825.75,55.4,-12653.5,0,50.2,30,20,0.0,0.2,0.0,48.1
2026-08-13 18:31:07,ES,7826.0,55.4,6338.0,1,50.2,30,20,0.0,0.2,0.0,48.4
2026-08-13 18:32:07,ES,7825.75,54.1,0.0,1,29.7,9.3,20,0.0,0.4,0.0,46.1
2026-08-13 18:33:07,ES,7825.75,54.1,-6362.25,0,27.4,7.4,20,0.0,0.0,0.0,44.0
2026-08-13 18:34:07,ES,7826.0,54.1,6356.75,0,26.4,6.3,20,0.0,0.1,0.0,42.2
2026-08-13 18:35:07,ES,7826.5,59.2,19195.5,0,50.7,30,20,0.0,0.7,0.0,45.1
2026-08-13 18:36:07,ES,7826.5,55.8,12794.0,0,50.0,30,20,0.0,0.0,0.0,43.6
2026-08-13 18:37:07,ES,7826.25,53.8,-6393.75,0,50.1,30,20,0.0,0.1,0.0,43.5
2026-08-13 18:38:07,ES,7826.5,56.4,0.0,0,50.3,30,20,0.0,0.3,0.0,43.5
2026-08-13 18:39:07,ES,7825.75,48.2,-12665.5,0,50.7,30,20,0.0,0.7,0.0,43.6
2026-08-13 18:40:07,ES,7825.75,54.1,-18970.5,0,28.5,8.4,20,0.0,0.1,0.0,41.4
2026-08-13 18:41:07,ES,7825.25,54.2,-12609.5,0,29.8,9.5,20,0.0,0.3,0.0,39.4
2026-08-13 18:42:07,ES,7826.0,54.5,6335.75,0,34.8,14.3,20,0.0,0.5,0.0,39.9
