2025-07-01 12:01:00,,6175,6200,,6050,,6190,,,,,6210,6170,6175,6220,6195.38
2025-07-01 12:02:00,,6175,6200,,6050,,6190,6200,,6195,,6210,6170,6175,6220,6193.17
2025-07-01 12:03:00,,6175,6200,,6050,,6190,,,,6190,6210,6170,6175,6220,6195.03
2025-07-01 12:04:00,,6175,6200,,6050,,6190,,,,,6210,6170,6175,6220,6194.69
2025-07-01 12:05:00,,6175,6210,,6050,,6190,,,,,6210,6170,6175,6220,6195.26
2025-07-01 12:06:00,,6175,6210,,6050,,6190,6200,,,,6210,6170,6175,6220,6198.11
2025-07-01 12:07:00,,6175,6210,,6050,,6190,,6200,,,6210,6170,6175,6220,6197.62
2025-07-01 12:08:00,,6175,6210,,6050,,6190,,,,,6210,6170,6175,6220,6199.27
2025-07-01 12:09:00,,6175,6210,,6050,,6190,6200,,,,6210,6170,6175,6220,6199.68
2025-07-01 12:10:00,,6175,6210,,6050,,6190,6200,,,,6210,6170,6175,6220,6199.56
2025-07-01 12:11:00,,6175,6210,,6050,,6190,,,,,6210,6170,6175,6220,6199.33
2025-07-01 12:12:00,,6175,6210,,6050,,6190,,6210,,,6210,6170,6175,6220,6201.46
2025-07-01 12:13:00,6235,,6210,,6050,,6190,6210,6205,,,6210,6170,6175,6220,6202.62
2025-07-01 12:14:00,,6175,6210,,6050,,6190,,,,,6210,6170,6175,6220,6201.45
2025-07-01 12:15:00,,6175,6210,,6050,,6190,,,,,6210,6170,6175,6220,6201.04
2025-07-01 12:16:00,,6175,6200,,6050,,6190,,,6200,,6210,6170,6175,6220,6200.7
2025-07-01 12:17:00,6235,,6210,,6050,,6190,,,,6200,6210,6170,6175,6220,6202.4
2025-07-01 12:18:00,6235,,6210,,6050,,6190,,6205,,,6210,6170,6175,6220,6202.53
2025-07-01 12:19:00,6235,,6210,,6050,,6190,,,,,6210,6170,6175,6220,6202.88
2025-07-01 12:20:00,6235,,6210,,6050,,6190,,,,,6210,6170,6175,6220,6202.39
2025-07-01 12:21:00,,6175,6210,,6050,,6190,6205,,6200,,6210,6170,6175,6220,6200.3
2025-07-01 12:22:00,,6175,6210,,6050,,6190,,,,,6210,6170,6175,6220,6201.23
2025-07-01 12:23:00,6235,,6210,,6050,,6190,,,,,6210,6170,6175,6220,6203.37
2025-07-01 12:24:00,6235,,6210,,6050,,6190,6200,,,6195,6210,6170,6175,6220,6203.81
2025-07-01 12:25:00,6235,,6210,,6050,,6190,,6210,,,6210,6170,6175,6220,6203.78
2025-07-01 12:26:00,6235,,6210,,6050,,6190,,6210,,,6210,6170,6175,6220,6205
2025-07-01 12:27:00,6235,,6210,,6050,,6190,,6210,,,6210,6170,6175,6220,6203.5
2025-07-01 12:28:00,6235,,6210,,6050,,6190,,6205,,,6210,6170,6175,6220,6203.75
2025-07-01 12:29:00,6235,,6210,,6050,,6190,,6200,,,6210,6170,6175,6220,6203.88
2025-07-01 12:30:00,6235,,6210,,6050,,6190,,,6200,,6210,6170,6175,6220,6203.95
2025-07-01 12:31:00,6235,,6210,,6050,,6190,,,,6200,6210,6170,6175,6220,6202.58
2025-07-01 12:32:00,,6175,6210,,6050,,6190,6205,6210,,6200,6210,6170,6175,6220,6202.21
2025-07-01 12:33:00,6235,,6210,,6050,,6190,,,,,6210,6170,6175,6220,6202.96
2025-07-01 12:34:00,,6175,6210,,6050,,6190,6200,,,6200,6210,6170,6175,6220,6201.6
2025-07-01 12:35:00,,6175,6210,,6050,,6190,,,6200,,6210,6170,6175,6220,6201.8
2025-07-01 12:36:00,6235,,6210,,6050,,6190,6205,,,,6210,6170,6215,6220,6202.79
2025-07-01 12:37:00,,6175,6210,,6050,,6190,,,,,6210,6170,6215,6220,6202.08
2025-07-01 12:38:00,6235,,6210,,6050,,6190,,,6200,,6210,6170,6215,6220,6202.72
2025-07-01 12:39:00,6235,,6210,,6050,,6190,,,,,6210,6170,6215,6220,6203.52
2025-07-01 12:40:00,6235,,6210,,6050,,6190,,,,,6210,6170,6215,6220,6203.82
2025-07-01 12:41:00,6235,,6210,,6050,,6190,,,6195,,6210,6170,6215,6220,6204.3
2025-07-01 12:42:00,6235,,6210,,6050,,6190,,,,,6210,6170,6215,6220,6204.02
2025-07-01 12:43:00,6235,,6210,,6050,,6190,,,6195,,6210,6170,6215,6220,6204.99
2025-07-01 12:44:00,6235,,6210,,6050,,6190,,6210,,,6210,6170,6215,6220,6204.63
2025-07-01 12:45:00,6235,,6210,,6050,,6190,6210,,,,6210,6170,6215,6220,6205.41
2025-07-01 12:46:00,6235,,6210,,6050,,6190,,6210,,6205,6210,6170,6215,6220,6204.54
2025-07-01 12:47:00,6235,,6210,,6050,,6190,6200,,,,6210,6170,6215,6220,6204.37
2025-07-01 12:48:00,6235,,6210,,6050,,6190,,,,,6210,6170,6215,6220,6204.56
2025-07-01 12:49:00,6235,,6210,,6050,,6190,,,6200,6205,6210,6170,6175,6220,6204.48
2025-07-01 12:50:00,6235,,6210,,6050,,6190,,,,,6210,6170,6215,6220,6204.69
2025-07-01 12:51:00,6235,,6210,,6050,,6190,6210,6205,,6200,6210,6170,6215,6220,6208.12
2025-07-01 12:52:00,6235,,6210,,6050,,6190,6210,,,,6210,6170,6215,6220,6206.92
2025-07-01 12:53:00,6235,,6210,,6050,,6190,6215,,,,6210,6170,6215,6220,6208.36
2025-07-01 12:54:00,6235,,6210,,6050,,6190,,,6200,6205,6210,6170,6215,6220,6209.3
2025-07-01 12:55:00,6235,,6210,,6050,,6195,,6215,6200,,6210,6170,6215,6220,6208.31
2025-07-01 12:56:00,6235,,6210,,6050,,6195,,,,6205,6210,6170,6215,6220,6207.54
2025-07-01 12:57:00,6235,,6210,,6050,,6195,,6215,,,6210,6170,6215,6220,6208.52
2025-07-01 12:58:00,6235,,6210,,6050,,6195,,,,,6210,6170,6215,6220,6208
2025-07-01 12:59:00,6235,,6210,,6050,,6195,,6215,,,6210,6170,6215,6220,6208.72
2025-07-01 13:00:00,6235,,6210,,6050,,6195,,6210,6200,,6210,6170,6215,6220,6208.99
2025-07-01 13:01:00,6235,,6210,,6050,,6195,6210,,6200,,6210,6170,6215,6220,6208.22
2025-07-01 13:02:00,6235,,6210,,6050,,6195,,,,,6210,6170,6215,6220,6208.37
2025-07-01 13:03:00,6235,,6210,,6050,,6195,,,,6200,6210,6170,6215,6220,6207.36
2025-07-01 13:04:00,6235,,6210,,6050,,6195,6210,,6200,,6210,6170,6215,6220,6206.02
2025-07-01 13:05:00,6235,,6210,,6050,,6195,,,,,6210,6170,6215,6220,6205.68
2025-07-01 13:06:00,6235,,6210,,6050,,6195,,,,,6210,6170,6215,6220,6205.2
2025-07-01 13:07:00,6235,,6210,,6050,,6195,,,,,6210,6170,6215,6220,6205.77
2025-07-01 13:08:00,6235,,6210,,6050,,6195,6215,,,,6210,6170,6215,6220,6205.65
2025-07-01 13:09:00,6235,,6210,,6050,,6190,6210,,6200,,6210,6170,6215,6220,6207.67
2025-07-01 13:10:00,6235,,6210,,6050,,6195,,,,,6210,6170,6215,6220,6206.98
2025-07-01 13:11:00,6235,,6210,,6050,,6195,,,,,6210,6170,6215,6220,6206.71
2025-07-01 13:12:00,6235,,6210,,6050,,6195,,,,,6210,6170,6215,6220,6205.95
2025-07-01 13:13:00,6235,,6210,,6050,,6195,,,,,6210,6170,6215,6220,6206.26
2025-07-01 13:14:00,6235,,6210,,6050,,6195,,6215,,,6210,6170,6215,6220,6206.65
2025-07-01 13:15:00,6235,,6210,,6050,,6195,,6215,,,6210,6170,6215,6220,6206.02
2025-07-01 13:16:00,6235,,6210,,6050,,6195,,6215,,6200,6210,6170,6215,6220,6207.39
2025-07-01 13:17:00,6235,,6210,,6050,,6195,,,,,6210,6170,6215,6220,6204.83
2025-07-01 13:18:00,6235,,6210,,6050,,6195,6210,,,6205,6210,6170,6215,6220,6202.69
2025-07-01 13:19:00,6235,,6210,,6050,,6195,,,6200,6205,6210,6170,6215,6220,6204.2
2025-07-01 13:20:00,6235,,6210,,6050,,6195,,,,,6210,6170,6215,6220,6204.33
2025-07-01 13:21:00,6235,,6210,,6050,,6195,,,6200,,6210,6170,6215,6220,6204.11
2025-07-01 13:22:00,6235,,6210,,6050,,6195,,,,,6210,6170,6175,6220,6204.34
2025-07-01 13:23:00,6235,,6210,,6050,,6195,,,,,6210,6170,6175,6220,6203.71
2025-07-01 13:24:00,6235,,6210,,6050,,6195,,,,6200,6210,6170,6175,6220,6202.78
2025-07-01 13:25:00,6235,,6210,,6050,,6195,,,6200,,6210,6170,6175,6220,6204.51
2025-07-01 13:26:00,6235,,6210,,6050,,6195,,,,,6210,6170,6175,6220,6204.84
2025-07-01 13:27:00,6235,,6210,,6050,,6195,,,,,6210,6170,6175,6220,6203.5
2025-07-01 13:28:00,6235,,6210,,6050,,6195,,,,6200,6210,6170,6175,6220,6202.96
2025-07-01 13:29:00,6235,,6210,,6050,,6195,,,6200,,6210,6170,6175,6220,6202.66
2025-07-01 13:30:00,6235,,6210,,6050,,6195,6210,,,,6210,6170,6175,6220,6202.76
2025-07-01 13:31:00,6235,,6210,,6050,,6195,,6210,6200,,6210,6170,6175,6220,6203.58
2025-07-01 13:32:00,6235,,6210,,6050,,6195,,,6195,6200,6210,6170,6175,6220,6204.82
2025-07-01 13:33:00,6235,,6210,,6050,,6195,,6210,6200,,6210,6170,6175,6220,6206.45
2025-07-01 13:34:00,6235,,6210,,6050,,6195,6210,,6200,,6210,6170,6175,6220,6207.36
2025-07-01 13:35:00,6235,,6210,,6050,,6195,,,,,6210,6170,6175,6220,6206.88
2025-07-01 13:36:00,6235,,6210,,6050,,6195,,6210,,,6210,6170,6175,6220,6205.14
2025-07-01 13:37:00,6235,,6210,,6050,,6195,,,,,6210,6170,6175,6220,6205.41
2025-07-01 13:38:00,6235,,6210,,6050,,6195,,,,,6210,6170,6175,6220,6204.33
2025-07-01 13:39:00,6235,,6210,,6050,,6195,,6210,,,6210,6170,6175,6220,6203.72
2025-07-01 13:40:00,6235,,6210,,6050,,6195,,,,,6210,6170,6175,6220,6204.98
2025-07-01 13:41:00,6235,,6210,,6050,,6195,,6210,,,6210,6170,6175,6220,6204.68
2025-07-01 13:42:00,6235,,6210,,6050,,6195,,6210,,,6210,6170,6175,6220,6206.48
2025-07-01 13:43:00,6235,,6210,,6050,,6195,,,,,6210,6170,6175,6220,6206.09
2025-07-01 13:44:00,6235,,6210,,6050,,6195,,,,,6210,6170,6175,6220,6205.57
2025-07-01 13:45:00,6235,,6210,,6050,,6195,,,,,6210,6170,6175,6220,6206.22
2025-07-01 13:46:00,6235,,6210,,6050,,6195,,,6200,,6210,6170,6175,6220,6206.67
2025-07-01 13:47:00,6235,,6210,,6050,,6195,,,6205,,6210,6170,6175,6220,6207.17
2025-07-01 13:48:00,6235,,6210,,6050,,6195,,,,,6210,6170,6175,6220,6206.2
2025-07-01 13:49:00,6235,,6210,,6050,,6195,,,,,6210,6170,6175,6220,6205.59
2025-07-01 13:50:00,6235,,6210,,6050,,6195,,,6205,,6210,6170,6175,6220,6206.07
2025-07-01 13:51:00,6235,,6210,,6050,,6195,,,,,6210,6170,6175,6220,6205.42
2025-07-01 13:52:00,6235,,6210,,6050,,6195,,,,,6210,6170,6175,6220,6205.61
2025-07-01 13:53:00,6235,,6210,,6050,,6195,,,,,6210,6170,6175,6220,6206.26
2025-07-01 13:54:00,6235,,6210,,6050,,6195,,,,,6210,6170,6175,6220,6206.35
2025-07-01 13:55:00,6235,,6210,,6050,,6195,,6215,,,6210,6170,6175,6220,6206.43
2025-07-01 13:56:00,6235,,6210,,6050,,6195,,,,,6210,6170,6175,6220,6206.81
2025-07-01 13:57:00,6235,,6210,,6050,,6195,6210,,,,6210,6170,6175,6220,6205.32
2025-07-01 13:58:00,6235,,6210,,6050,,6195,,,6200,,6210,6170,6175,6220,6204.69
2025-07-01 13:59:00,6235,,6210,,6050,,6195,6210,,6195,6200,6210,6170,6175,6220,6203.56
2025-07-01 14:00:00,,6175,6210,,6050,,6190,,,6200,,6210,6170,6175,6220,6197.8
2025-07-01 14:01:00,,6175,6210,,6050,,6195,6200,,6195,,6210,6170,6195,6220,6195.87
2025-07-01 14:02:00,,6175,6210,,6050,,6195,,,,6200,6210,6170,6175,6220,6192.72
2025-07-01 14:03:00,,6175,6210,,6050,,6195,,6200,,6190,6210,6170,6175,6220,6192.33
2025-07-01 14:04:00,,6175,6210,,6050,,6195,,6195,,,6210,6170,6175,6220,6197.81
2025-07-01 14:05:00,,6175,6210,,6050,,6195,6200,6205,6195,,6210,6170,6175,6220,6197.55
2025-07-01 14:06:00,,6175,6210,,6050,,6195,,,6190,,6210,6170,6175,6220,6195.51
2025-07-01 14:07:00,,6175,6210,,6050,,6195,,,,,6210,6170,6175,6220,6197.13
2025-07-01 14:08:00,,6175,6210,,6050,,6195,,,,,6210,6170,6175,6220,6196.91
2025-07-01 14:09:00,,6175,6210,,6050,,6195,,,,6185,6210,6170,6175,6220,6193.48
2025-07-01 14:10:00,,6175,6210,,6050,,6195,6205,6200,,6190,6210,6170,6175,6220,6196.2
2025-07-01 14:11:00,,6175,6210,,6050,,6195,6195,6205,6190,,6210,6170,6175,6220,6197.77
2025-07-01 14:12:00,,6175,6210,,6050,,6195,,,,,6210,6170,6175,6220,6194.55
2025-07-01 14:13:00,,6175,6210,,6050,,6195,,6200,6190,,6210,6170,6175,6220,6193.93
2025-07-01 14:14:00,,6175,6210,,6050,,6195,,6200,,,6210,6170,6175,6220,6196.42
2025-07-01 14:15:00,,6175,6210,,6050,,6195,6205,,6190,,6210,6170,6175,6220,6198.33
2025-07-01 14:16:00,,6175,6210,,6050,,6195,,6200,,6190,6210,6170,6175,6220,6199.49
2025-07-01 14:17:00,,6175,6210,,6050,,6195,,6210,,6195,6210,6170,6175,6220,6200.23
2025-07-01 14:18:00,,6175,6210,,6050,,6195,,,,6190,6210,6170,6175,6220,6198.72
2025-07-01 14:19:00,,6175,6210,,6050,,6195,6200,,,,6210,6170,6175,6220,6200.87
2025-07-01 14:20:00,6235,,6210,,6050,,6195,6205,6200,6200,,6210,6170,6175,6220,6202.38
2025-07-01 14:21:00,,6175,6210,,6050,,6195,,,6195,,6210,6170,6175,6220,6201.86
2025-07-01 14:22:00,6235,,6210,,6050,,6195,6205,6210,,,6210,6170,6175,6220,6203.41
2025-07-01 14:23:00,6235,,6210,,6050,,6195,,,6200,,6210,6170,6175,6220,6203.66
2025-07-01 14:24:00,6235,,6210,,6050,,6195,6210,,6195,,6210,6170,6175,6220,6204.53
2025-07-01 14:25:00,6235,,6210,,6050,,6195,6210,,,,6210,6170,6175,6220,6205.82
2025-07-01 14:26:00,6235,,6210,,6050,,6195,6210,6205,6195,6200,6210,6170,6175,6220,6203.87
2025-07-01 14:27:00,6235,,6210,,6050,,6195,,6210,,6200,6210,6170,6175,6220,6205.79
2025-07-01 14:28:00,6235,,6210,,6050,,6195,,6210,,,6210,6170,6175,6220,6205.14
2025-07-01 14:29:00,6235,,6210,,6050,,6195,,6210,,,6210,6170,6175,6220,6204.52
2025-07-01 14:30:00,6235,,6210,,6050,,6195,6215,6210,6200,6205,6210,6170,6175,6220,6206.46
2025-07-01 14:31:00,6235,,6210,,6050,,6195,6210,6205,,6200,6210,6170,6175,6220,6205.02
2025-07-01 14:32:00,6235,,6210,,6050,,6195,,6210,6200,6205,6210,6170,6175,6220,6202.91
2025-07-01 14:33:00,,6175,6210,,6050,,6195,,6210,6200,6195,6210,6170,6175,6220,6202.03
2025-07-01 14:34:00,,6175,6210,,6050,,6195,6210,,,6200,6210,6170,6175,6220,6202.1
2025-07-01 14:35:00,,6175,6210,,6050,,6195,,6205,,,6210,6170,6175,6220,6202.14
2025-07-01 14:36:00,,6175,6210,,6050,,6195,6210,6205,6200,,6210,6170,6175,6220,6200.8
2025-07-01 14:37:00,,6175,6210,,6050,,6195,,6205,,6200,6210,6170,6175,6220,6200.5
2025-07-01 14:38:00,,6175,6210,,6050,,6195,6205,,,6200,6210,6170,6175,6220,6200.97
2025-07-01 14:39:00,,6175,6210,,6050,,6195,6210,6205,,,6210,6170,6175,6220,6200.79
2025-07-01 14:40:00,,6175,6210,,6050,,6195,6205,,6200,6190,6210,6170,6175,6220,6199.67
2025-07-01 14:41:00,,6175,6210,,6050,,6195,,6210,,,6210,6170,6175,6220,6200.14
2025-07-01 14:42:00,,6175,6210,,6050,,6195,6210,6205,,6195,6210,6170,6175,6220,6201.15
2025-07-01 14:43:00,,6175,6210,,6050,,6195,,6205,6195,,6210,6170,6175,6220,6200.85
2025-07-01 14:44:00,6235,,6210,,6050,,6195,,6205,6200,6195,6210,6170,6175,6220,6202.23
2025-07-01 14:45:00,6235,,6210,,6050,,6195,6200,6210,,6200,6210,6170,6175,6220,6205.19
2025-07-01 14:46:00,6235,,6210,,6050,,6195,6205,6210,6195,6200,6210,6170,6175,6220,6204.84
2025-07-01 14:47:00,6235,,6210,,6050,,6195,6210,6215,,6205,6210,6170,6175,6220,6206.1
2025-07-01 14:48:00,6235,,6210,,6050,,6195,6215,6210,,6200,6210,6170,6175,6220,6208.72
2025-07-01 14:49:00,6235,,6210,,6050,,6195,6210,,6200,6205,6210,6170,6175,6220,6207.11
2025-07-01 14:50:00,6235,,6210,,6050,,6195,6205,6210,6200,,6210,6170,6175,6220,6209.25
2025-07-01 14:51:00,6235,,6210,,6050,,6200,,6210,6205,,6210,6170,6215,6220,6203.54
2025-07-01 14:52:00,6235,,6210,,6050,,6200,6210,6205,,6200,6210,6170,6215,6220,6202.15
2025-07-01 14:53:00,6235,,6210,,6050,,6200,6215,6205,6200,6205,6210,6170,6215,6220,6205.28
2025-07-01 14:54:00,6235,,6210,,6050,,6200,,6205,,6205,6210,6170,6215,6220,6203.96
2025-07-01 14:55:00,,6175,6210,,6050,,6195,,6205,,6200,6210,6170,6215,6220,6200.71
2025-07-01 14:56:00,6235,,6210,,6050,,6200,,6205,6200,,6210,6170,6215,6220,6201.84
2025-07-01 14:57:00,,6175,6205,,6050,,6195,,6205,6200,6195,6210,6170,6215,6220,6200.1
2025-07-01 14:58:00,,6175,6205,,6050,,6195,6200,,6200,,6210,6170,6215,6220,6198.14
2025-07-01 14:59:00,,6175,,6200,6050,,6200,6200,6205,,6200,6210,6170,6215,6220,6199.74
2025-07-01 15:00:00,,6175,6200,,6050,,6195,6200,6205,6205,6200,6210,6170,6215,6220,6198.01
2025-07-01 15:01:00,6200,,6200,,6050,,6195,,,,,6210,6170,6215,6220,6198.05
2025-07-01 15:02:00,,6175,6200,,6050,,6195,,,,,6210,6170,6215,6220,6198.01
2025-07-01 15:03:00,6200,,6200,,6050,,6195,,,,,6210,6170,6215,6220,6198.01
2025-07-01 15:04:00,6200,,6200,,6050,,6195,,,,,6210,6170,6215,6220,6198.01
2025-07-01 15:05:00,6200,,6200,,6050,,6195,,,,,6210,6170,6215,6220,6198.01
2025-07-01 15:06:00,6200,,6200,,6050,,6195,,,,,6210,6170,6215,6220,6198.01
2025-07-01 15:07:00,6200,,6200,,6050,,6195,,,,,6210,6170,6215,6220,6198.01
2025-07-01 15:08:00,6200,,6200,,6050,,6195,,,,,6210,6170,6215,6220,6198.01
2025-07-01 15:09:00,6200,,6200,,6050,,6195,,,,,6210,6170,6215,6220,6198.01
2025-07-01 15:10:00,6200,,6200,,6050,,6195,,,,,6210,6170,6215,6220,6198.01
2025-07-01 15:11:00,6200,,6200,,6050,,6195,,,,,6210,6170,6215,6220,6198.01
2025-07-01 15:12:00,6200,,6200,,6050,,6195,,,,,6210,6170,6215,6220,6198.01
2025-07-01 15:13:00,6200,,6200,,6050,,6195,,,,,6210,6170,6215,6220,6198.01
2025-07-01 15:14:00,6200,,6200,,6050,,6195,,,,,6210,6170,6215,6220,6198.01
2025-07-01 15:15:00,6200,,6200,,6050,,6195,,,,,6210,6170,6215,6220,6198.01
2025-07-01 15:16:00,6200,,6200,,6050,,6195,,,,,6210,6170,6215,6220,6198.01
2025-07-01 15:17:00,6200,,6200,,6050,,6195,,,,,6210,6170,6215,6220,6198.01
2025-07-01 15:18:00,6200,,6200,,6050,,6195,,,,,6210,6170,6215,6220,6198.01
2025-07-02 06:26:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,,6198.01
2025-07-02 06:27:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,6205,6198.01
2025-07-02 06:28:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,6145,6198.01
2025-07-02 06:29:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,6145,6198.01
2025-07-02 06:30:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,6235,6198.01
2025-07-02 06:31:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,6230,6198.01
2025-07-02 06:32:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,6235,6198.01
2025-07-02 06:33:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,6235,6198.01
2025-07-02 06:34:00,6250,,6230,,6100,,6215,,,,,6230,6175,6090,6235,6198.01
2025-07-02 06:35:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,6235,6198.01
2025-07-02 06:36:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,6235,6198.01
2025-07-02 06:37:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,6235,6198.01
2025-07-02 06:38:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,6235,6198.01
2025-07-02 06:39:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,6235,6198.01
2025-07-02 06:40:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,6235,6198.01
2025-07-02 06:41:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,6235,6198.01
2025-07-02 06:42:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,6235,6198.01
2025-07-02 06:43:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,6235,6198.01
2025-07-02 06:44:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,6235,6198.01
2025-07-02 06:45:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,6235,6198.01
2025-07-02 06:46:00,6250,,6230,,6100,,6210,,,,,6230,6175,6090,6235,6198.01
2025-07-02 06:47:00,6250,,6230,,6100,,6215,,,,,6230,6175,6090,6230,6198.01
2025-07-02 06:48:00,6250,,6230,,6100,,6215,,,,,6230,6175,6255,6230,6198.01
2025-07-02 06:49:00,6200,,6230,,6100,,6215,,,,,6230,6175,6255,6175,6198.01
2025-07-02 06:50:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 06:51:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 06:52:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 06:53:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 06:54:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 06:55:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 06:56:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 06:57:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 06:58:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 06:59:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:00:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:01:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:02:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:03:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:04:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:05:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:06:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:07:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:08:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:09:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:10:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:11:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:12:00,6250,,6230,,6100,,6215,,,,,6230,6175,6230,6175,6198.01
2025-07-02 07:13:00,6250,,6230,,6100,,6205,,,,,6230,6175,6230,6175,6198.01
2025-07-02 07:14:00,6250,,6230,,6100,,6205,,,,,6230,6175,6230,6175,6198.01
2025-07-02 07:15:00,6200,,6230,,6100,,6205,,,,,6230,6175,6230,6175,6198.01
2025-07-02 07:16:00,6200,,6230,,6100,,6205,,,,,6230,6175,6230,6175,6198.01
2025-07-02 07:17:00,6200,,6230,,6100,,6205,,,,,6230,6175,6230,6175,6198.01
2025-07-02 07:18:00,6200,,6230,,6100,,6205,,,,,6230,6175,6230,6175,6198.01
2025-07-02 07:19:00,6200,,6230,,6100,,6205,,,,,6230,6175,6230,6175,6198.01
2025-07-02 07:20:00,6200,,6230,,6100,,6205,,,,,6230,6175,6230,6175,6198.01
2025-07-02 07:21:00,6200,,6230,,6100,,6205,,,,,6230,6175,6230,6175,6198.01
2025-07-02 07:22:00,6200,,6230,,6100,,6205,,,,,6230,6175,6230,6175,6198.01
2025-07-02 07:23:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:24:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:25:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:26:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:27:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:28:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:29:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:30:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:31:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:32:00,6200,,6230,,6100,,6205,,,,,6230,6175,6255,6175,6198.01
2025-07-02 07:33:00,6200,,6230,,6100,,6195,,,,,6230,6175,6185,6155,6198.01
2025-07-02 07:34:00,6200,,6230,,6100,,6195,,,,,6230,6185,6255,6155,6198.01
2025-07-02 07:35:00,6200,,6230,,6100,,6195,,,,,6230,6185,6255,6155,6198.01
2025-07-02 07:36:00,6200,,6230,,6100,,6195,,,,,6230,6185,6255,6155,6198.01
2025-07-02 07:37:00,6200,,6230,,6100,,6205,,,,,6230,6185,6230,6155,6198.01
2025-07-02 07:38:00,6200,,6230,,6100,,6195,,,,,6230,6185,6255,6155,6198.01
2025-07-02 07:39:00,6200,,6230,,6100,,6195,,,,,6230,6185,6255,6155,6198.01
2025-07-02 07:40:00,6200,,6230,,6100,,6195,,,,,6230,6185,6255,6155,6198.01
2025-07-02 07:41:00,6200,,,6185,6100,,6195,,,,,6230,6185,6185,6155,6198.01
2025-07-02 07:42:00,6200,,,6185,6100,,6195,,,,,6230,6185,6185,6155,6198.01
2025-07-02 07:43:00,6200,,,6185,6100,,6195,,,,,6230,6185,6185,6155,6198.01
