2025-07-01 12:30:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22516.503
2025-07-01 12:31:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22506.863
2025-07-01 12:32:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22506.928
2025-07-01 12:33:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22510.759
2025-07-01 12:34:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22507.331
2025-07-01 12:35:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22508.693
2025-07-01 12:36:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22507.674
2025-07-01 12:37:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22506.058
2025-07-01 12:38:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22506.412
2025-07-01 12:39:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22510.483
2025-07-01 12:40:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22511.742
2025-07-01 12:41:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22514.082
2025-07-01 12:42:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22513.665
2025-07-01 12:43:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22515.968
2025-07-01 12:44:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22514.163
2025-07-01 12:45:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22516.58
2025-07-01 12:46:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22514.467
2025-07-01 12:47:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22513.536
2025-07-01 12:48:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22514.165
2025-07-01 12:49:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22515.107
2025-07-01 12:50:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22517.602
2025-07-01 12:51:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22535.868
2025-07-01 12:52:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22531.898
2025-07-01 12:53:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22537.875
2025-07-01 12:54:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22542.269
2025-07-01 12:55:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22532.978
2025-07-01 12:56:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22528.269
2025-07-01 12:57:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22530.936
2025-07-01 12:58:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22525.978
2025-07-01 12:59:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22531.665
2025-07-01 13:00:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22531.615
2025-07-01 13:01:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22533.152
2025-07-01 13:02:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22536.305
2025-07-01 13:03:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22535.391
2025-07-01 13:04:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22533.317
2025-07-01 13:05:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22532.741
2025-07-01 13:06:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22530.423
2025-07-01 13:07:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22531.143
2025-07-01 13:08:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22530.135
2025-07-01 13:09:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22537.72
2025-07-01 13:10:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22533.686
2025-07-01 13:11:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22531.933
2025-07-01 13:12:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22531.215
2025-07-01 13:13:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22532.633
2025-07-01 13:14:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22533.27
2025-07-01 13:15:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22529.959
2025-07-01 13:16:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22535.887
2025-07-01 13:17:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22530.034
2025-07-01 13:18:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22522.905
2025-07-01 13:19:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22525.917
2025-07-01 13:20:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22524.915
2025-07-01 13:21:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22522.613
2025-07-01 13:22:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22522.804
2025-07-01 13:23:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22519.991
2025-07-01 13:24:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22515.441
2025-07-01 13:25:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22518.928
2025-07-01 13:26:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22520.738
2025-07-01 13:27:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22516.408
2025-07-01 13:28:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22515.018
2025-07-01 13:29:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22514.542
2025-07-01 13:30:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22513.456
2025-07-01 13:31:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22516.108
2025-07-01 13:32:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22524.23
2025-07-01 13:33:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22529.27
2025-07-01 13:34:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22532.356
2025-07-01 13:35:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22529.689
2025-07-01 13:36:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22521.79
2025-07-01 13:37:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22521.059
2025-07-01 13:38:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22517.503
2025-07-01 13:39:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22513.565
2025-07-01 13:40:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22517.287
2025-07-01 13:41:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22515.061
2025-07-01 13:42:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22521.922
2025-07-01 13:43:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22520.713
2025-07-01 13:44:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22519.403
2025-07-01 13:45:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22520.831
2025-07-01 13:46:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22521.793
2025-07-01 13:47:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22522.355
2025-07-01 13:48:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22519.06
2025-07-01 13:49:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22514.696
2025-07-01 13:50:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22515.183
2025-07-01 13:51:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22511.369
2025-07-01 13:52:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22510.479
2025-07-01 13:53:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22512.364
2025-07-01 13:54:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22513.548
2025-07-01 13:55:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22512.344
2025-07-01 13:56:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22511.275
2025-07-01 13:57:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22503.058
2025-07-01 13:58:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22500.521
2025-07-01 13:59:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22494.77
2025-07-01 14:00:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22473.557
2025-07-01 14:01:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22461.847
2025-07-01 14:02:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22452.213
2025-07-01 14:03:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22447.046
2025-07-01 14:04:00,22700,,,22350,21625,,,,,,22450,22600,22350,22100,22200,22471.81
2025-07-01 14:05:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22472.303
2025-07-01 14:06:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22463.499
2025-07-01 14:07:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22469.641
2025-07-01 14:08:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22468.688
2025-07-01 14:09:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22455.279
2025-07-01 14:10:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22466.222
2025-07-01 14:11:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22473.643
2025-07-01 14:12:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22461.627
2025-07-01 14:13:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22461.219
2025-07-01 14:14:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22472.264
2025-07-01 14:15:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22475.968
2025-07-01 14:16:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22479.17
2025-07-01 14:17:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22482.239
2025-07-01 14:18:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22476.612
2025-07-01 14:19:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22484.076
2025-07-01 14:20:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22491.825
2025-07-01 14:21:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22491.12
2025-07-01 14:22:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22496.14
2025-07-01 14:23:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22495.24
2025-07-01 14:24:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22500.822
2025-07-01 14:25:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22506.982
2025-07-01 14:26:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22501.078
2025-07-01 14:27:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22509.336
2025-07-01 14:28:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22506.721
2025-07-01 14:29:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22506.126
2025-07-01 14:30:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22512.699
2025-07-01 14:31:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22505.935
2025-07-01 14:32:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22496.86
2025-07-01 14:33:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22492.764
2025-07-01 14:34:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22493.093
2025-07-01 14:35:00,22700,,22600,,21625,,,,22500,,,22600,22350,22100,22200,22492.029
2025-07-01 14:36:00,22700,,22500,,21625,,,,,,,22600,22350,22100,22200,22486.932
2025-07-01 14:37:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22486.842
2025-07-01 14:38:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22488.377
2025-07-01 14:39:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22490.723
2025-07-01 14:40:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22483.935
2025-07-01 14:41:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22485.052
2025-07-01 14:42:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22487.296
2025-07-01 14:43:00,22700,,,22350,21625,,,,,,,22600,22350,22100,22200,22486.343
2025-07-01 14:44:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22492.367
2025-07-01 14:45:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22505.612
2025-07-01 14:46:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22503.58
2025-07-01 14:47:00,22700,,22550,,21625,,,,,,,22600,22350,22100,22200,22507.656
2025-07-01 14:48:00,22700,,22600,,21625,,,,,,,22600,22350,22100,22200,22520.205
2025-07-01 14:49:00,22700,,22550,,21625,,,,,,,22600,22350,22100,22200,22515.884
2025-07-01 14:50:00,22550,,22550,,21625,,,,,,,22600,22350,22100,22200,22532.73
2025-07-01 14:51:00,22700,,22550,,21625,,,,,,,22600,22350,22100,22200,22508.06
2025-07-01 14:52:00,22700,,22550,,21625,,,,,,,22600,22350,22100,22200,22505.051
2025-07-01 14:53:00,22550,,22550,,21625,,,,,,,22600,22350,22100,22200,22519.34
2025-07-01 14:54:00,22700,,22550,,21625,,,,,,,22600,22350,22100,22200,22514.785
2025-07-01 14:55:00,22700,,,,21625,,,,,22500,,22600,22350,22100,22200,22493.844
2025-07-01 14:56:00,22700,,22550,,21625,,,,,,,22600,22350,22100,22200,22500.672
2025-07-01 14:57:00,22700,,,,21625,,,22500,,22500,,22600,22350,22100,22200,22494.032
2025-07-01 14:58:00,22700,,,22450,21625,,,22500,,,22500,22600,22350,22100,22200,22486.743
2025-07-01 14:59:00,22700,,22500,,21625,,,,,22500,,22600,22350,22100,22200,22492.216
2025-07-01 15:00:00,22700,,22500,,21625,,,,,,,22600,22350,22100,22200,22478.135
2025-07-01 15:01:00,22700,,22500,,21625,,,,,,,22600,22350,22100,22200,22478.135
2025-07-01 15:02:00,22700,,22500,,21625,,,,,,,22600,22350,22100,22200,22478.135
2025-07-01 15:03:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22478.135
2025-07-01 15:04:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22478.135
2025-07-01 15:05:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22478.135
2025-07-01 15:06:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22478.135
2025-07-01 15:07:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22478.135
2025-07-01 15:08:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22478.135
2025-07-01 15:09:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22478.135
2025-07-01 15:10:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22478.135
2025-07-01 15:11:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22478.135
2025-07-01 15:12:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22478.135
2025-07-01 15:13:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22478.135
2025-07-01 15:14:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22478.135
2025-07-01 15:15:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22478.135
2025-07-01 15:16:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22478.135
2025-07-01 15:17:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22478.135
2025-07-01 15:18:00,22700,,,,21625,,,,,,,22600,22350,22100,22200,22478.135
2025-07-02 06:26:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:27:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:28:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:29:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:30:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:31:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:32:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:33:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:34:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:35:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:36:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:37:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:38:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:39:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:40:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:41:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:42:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:43:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:44:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:45:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:46:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:47:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:48:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:49:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:50:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:51:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:52:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:53:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:54:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:55:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:56:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:57:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:58:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 06:59:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:00:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:01:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:02:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:03:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:04:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:05:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:06:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:07:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:08:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:09:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:10:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:11:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:12:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:13:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:14:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:15:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:16:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:17:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:18:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:19:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:20:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:21:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:22:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:23:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:24:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:25:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:26:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:27:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:28:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:29:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:30:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:31:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:32:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:33:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:34:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:35:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:36:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:37:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:38:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:39:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:40:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:41:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:42:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:43:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:44:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:45:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:46:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:47:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:48:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:49:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:50:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:51:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:52:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:53:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:54:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:55:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:56:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:57:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:58:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 07:59:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:00:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:01:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:02:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:03:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:04:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:05:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:06:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:07:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:08:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:09:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:10:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:11:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:12:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:13:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:14:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:15:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:16:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:17:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:18:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:19:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:20:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:21:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:22:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:23:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:24:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:25:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:26:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:27:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:28:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:29:00,,22250,,,21625,,,,,,,,,,,22478.135
2025-07-02 08:30:00,,22250,22300,,21625,,,,,,,22750,22000,,22000,22458.051
2025-07-02 08:31:00,,22250,22700,,21625,,,,,,,22700,22150,22700,22150,22454.088
2025-07-02 08:32:00,,22250,22700,,21625,,,,,,,22700,22150,22700,22150,22459.02
2025-07-02 08:33:00,,22250,22650,,21625,,,,,,,22650,22100,22700,22150,22478.533
2025-07-02 08:34:00,,22250,22650,,21625,,,,,,,22650,22150,22700,22150,22469.374
2025-07-02 08:35:00,,22250,22650,,21625,,,,,,,22650,22100,22700,22100,22467.526
2025-07-02 08:36:00,,22250,22650,,21625,,,,,,,22650,22100,22700,22100,22481.368
2025-07-02 08:37:00,,22250,22650,,21625,,,,,,,22650,22100,22650,22100,22480.324
2025-07-02 08:38:00,,,22650,,21625,,,,,,,22650,22200,22650,22600,22494.503
2025-07-02 08:39:00,,,22650,,21625,,,,,,,22650,22300,22650,22600,22500.379
2025-07-02 08:40:00,,,22650,,21625,,,,,,,22650,22300,22650,22600,22490.534
2025-07-02 08:41:00,,22250,22650,,21625,,,,,,,22650,22300,22650,22600,22479.48
2025-07-02 08:42:00,,,22650,,21625,,,,,,,22650,22300,22650,22600,22484.656
2025-07-02 08:43:00,,,22650,,21625,,,,,,,22650,22300,22650,22600,22487.851
2025-07-02 08:44:00,,,22650,,21625,,,,,,,22650,22300,22650,22600,22485.966
2025-07-02 08:45:00,,,22650,,21625,,,,,,,22650,22300,22650,22600,22499.42
2025-07-02 08:46:00,,,22650,,21625,,,,,,,22650,22100,22700,22600,22518.081
2025-07-02 08:47:00,,,22650,,21625,,,,,,,22650,22300,22700,22250,22511.553
2025-07-02 08:48:00,,,22650,,21625,,,,,,,22650,22300,22700,22650,22511.923
2025-07-02 08:49:00,,,22650,,21625,,,,,,,22650,22300,22700,22650,22511.557
2025-07-02 08:50:00,,,22650,,21625,,,,,,,22650,22300,22700,22650,22502.115
2025-07-02 08:51:00,,,22650,,21625,,,,,,,22650,22300,22700,22650,22511.843
2025-07-02 08:52:00,,,22650,,21625,,,,,,,22650,22300,22700,22650,22509.78
2025-07-02 08:53:00,,,22650,,21625,,,,,,,22650,22300,22700,22650,22517.185
2025-07-02 08:54:00,,,22650,,21625,,,,,,,22650,22300,22700,22200,22520.214
2025-07-02 08:55:00,,,22650,,21625,,,,,,,22650,22300,22700,22650,22507.936
2025-07-02 08:56:00,,,22650,,21625,,,,,,,22650,22300,22700,22200,22502.452
2025-07-02 08:57:00,,,22650,,21625,,,,,,,22650,22300,22700,22200,22512.26
2025-07-02 08:58:00,,,22650,,21625,,,,,,,22650,22300,22700,22200,22506.538
2025-07-02 08:59:00,,,22650,,21625,,,,,,,22650,22300,22700,22650,22495.472
2025-07-02 09:00:00,,,22650,,21625,,,,,,,22650,22300,22700,22650,22503.699
2025-07-02 09:01:00,,,22650,,21625,,,,,,,22650,22300,22700,22650,22513.385
2025-07-02 09:02:00,,,22650,,21625,,,,,,,22650,22300,22700,22650,22514.863
