Time,Activo,SPOT,pin_probability,liquidity_void_score,dealer_trap_score,nearest_wall_strike,magnet_strike,wall_above_strike,wall_below_strike
2026-07-12 16:02:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:03:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:04:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:05:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:06:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:07:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:08:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:09:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:10:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:11:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:12:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:13:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:14:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:15:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:16:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:17:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:18:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:19:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:20:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:21:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:22:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:23:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:24:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:25:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:26:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:27:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:28:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:29:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:30:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:31:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:32:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:33:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:34:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:35:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:36:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:37:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:38:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:39:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:40:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:41:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:42:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:43:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:44:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:45:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:46:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:47:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:48:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:49:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:50:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:51:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:52:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:53:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:54:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:55:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:56:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:57:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:58:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 16:59:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:00:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:01:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:02:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:03:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:04:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:05:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:06:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:07:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:08:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:09:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:10:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:11:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:12:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:13:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:14:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:15:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:16:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:17:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:18:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:19:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:20:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:21:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:22:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:23:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:24:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:25:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:26:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:27:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:28:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:29:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:30:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:31:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:32:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:33:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:34:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:35:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:36:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:37:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:38:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:39:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:40:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:41:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:42:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:43:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
2026-07-12 17:44:07,VIX,15.03,0.55,0.0,0.0,15.0,15.0,20.0,15.0
