2026-02-05 21:47:00,,6800,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:47:00,,6800,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:48:00,,6800,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:48:00,,6800,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:49:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:49:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:50:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:50:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:51:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:51:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:52:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:52:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:53:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:53:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:54:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:54:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:55:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:55:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:56:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:56:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:57:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:57:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:58:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:59:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 21:59:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:00:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:00:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:01:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:01:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:02:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:02:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:03:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:03:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:04:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:04:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:05:00,,6800,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:05:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:06:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:06:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:07:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:07:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:08:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:08:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:09:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:09:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:10:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:10:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:11:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:11:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:12:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:12:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:13:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:13:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:14:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:14:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:15:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:15:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:16:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:16:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:17:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:17:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:18:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:18:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:19:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:19:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:20:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:20:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:21:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:21:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:22:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:22:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:23:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:23:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:24:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:24:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:25:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:25:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:26:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:26:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:27:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:27:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:28:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:29:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:29:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:30:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:30:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:31:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:31:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:32:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:32:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:33:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:33:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:34:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:34:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:35:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:35:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:36:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:36:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:37:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:37:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:38:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:38:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:39:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:39:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:40:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:40:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:41:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:41:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:42:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:42:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:43:00,,6750,,6750,,6900,6775,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:43:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:44:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:44:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:45:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6735,6900,,6750,,6789.61
2026-02-05 22:45:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:46:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:46:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:47:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:47:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:48:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:48:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:49:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:49:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:50:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:50:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:51:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:51:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:52:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:53:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:53:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:54:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:54:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:55:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:55:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:56:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:59:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 22:59:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:00:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:00:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:01:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:01:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:02:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:02:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:03:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:04:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:04:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:05:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:05:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:06:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:07:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:07:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:08:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:08:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:09:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:09:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:10:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:10:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:11:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:11:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:12:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:12:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:13:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:13:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:14:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:14:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:15:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:15:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:16:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:16:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:17:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:17:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:18:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:18:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:19:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:19:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:20:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:20:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:21:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:21:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:22:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:22:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:23:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:23:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:24:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:24:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:25:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:25:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:26:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:26:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:27:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:27:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:28:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:28:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:29:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:29:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:30:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:30:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:31:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:31:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:32:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:32:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:33:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:33:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:34:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:34:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:35:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:35:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:36:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:36:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:37:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:37:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:38:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:38:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:39:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:39:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:40:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:40:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:41:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:41:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:42:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:42:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:43:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:43:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:44:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:44:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:45:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:45:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:46:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:46:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:47:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:47:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:48:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:48:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:49:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:49:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:50:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:50:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:51:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:51:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:52:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:52:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:53:00,,6750,,6750,,6900,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:53:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
2026-02-05 23:54:00,,6750,,6750,,6800,6790,,,,,6900,6750,6750,6715,6900,,6750,,6789.61
